[Event "Rated Bullet game"]
[Site "https://lichess.org/MoEZ4o4X"]
[Date "2021.11.11"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "00:31:14"]
[WhiteElo "3345"]
[BlackElo "3123"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... b6 { [%eval 0.9] [%clk 0:01:00] } 2. c4 { [%eval 0.34] [%clk 0:00:59] } 2... Bb7 { [%eval 0.3] [%clk 0:01:00] } 3. Nc3 { [%eval 0.58] [%clk 0:00:58] } 3... Nf6 { [%eval 0.33] [%clk 0:01:00] } 4. f3 { [%eval 0.25] [%clk 0:00:57] } 4... d5 { [%eval 0.42] [%clk 0:00:57] } 5. cxd5 { [%eval 0.29] [%clk 0:00:56] } 5... Nxd5 { [%eval 0.44] [%clk 0:00:57] } 6. e4 { [%eval 0.0] [%clk 0:00:56] } 6... Nxc3 { [%eval -0.01] [%clk 0:00:57] } 7. bxc3 { [%eval 0.0] [%clk 0:00:56] } 7... e6 { [%eval 0.0] [%clk 0:00:57] } 8. Bb5+ { [%eval -0.04] [%clk 0:00:55] } 8... Nd7 { [%eval 0.34] [%clk 0:00:56] } 9. Ne2 { [%eval 0.42] [%clk 0:00:54] } 9... Be7 { [%eval 0.44] [%clk 0:00:55] } 10. O-O { [%eval 0.37] [%clk 0:00:53] } 10... O-O { [%eval 0.49] [%clk 0:00:55] } 11. Ng3 { [%eval 0.26] [%clk 0:00:52] } 11... c5 { [%eval 0.25] [%clk 0:00:55] } 12. Be3 { [%eval 0.12] [%clk 0:00:52] } 12... a6 { [%eval 0.59] [%clk 0:00:54] } 13. Bd3 { [%eval -0.29] [%clk 0:00:51] } 13... cxd4 { [%eval 0.0] [%clk 0:00:54] } 14. cxd4 { [%eval 0.15] [%clk 0:00:50] } 14... b5 { [%eval 0.04] [%clk 0:00:54] } 15. f4 { [%eval -0.31] [%clk 0:00:49] } 15... Nb6 { [%eval 1.1] [%clk 0:00:52] } 16. f5 { [%eval 1.02] [%clk 0:00:48] } 16... Nc4 { [%eval 2.14] [%clk 0:00:51] } 17. Bxc4 { [%eval 1.82] [%clk 0:00:48] } 17... bxc4 { [%eval 1.77] [%clk 0:00:51] } 18. Qg4 { [%eval 1.81] [%clk 0:00:47] } 18... Kh8 { [%eval 1.7] [%clk 0:00:47] } 19. fxe6 { [%eval 1.75] [%clk 0:00:46] } 19... fxe6 { [%eval 2.15] [%clk 0:00:47] } 20. Qxe6 { [%eval 2.13] [%clk 0:00:45] } 20... Bf6 { [%eval 3.21] [%clk 0:00:44] } 21. e5 { [%eval 1.91] [%clk 0:00:44] } 21... Bh4 { [%eval 2.43] [%clk 0:00:44] } 22. Rxf8+ { [%eval 2.53] [%clk 0:00:43] } 22... Qxf8 { [%eval 2.08] [%clk 0:00:44] } 23. Rf1 { [%eval 1.59] [%clk 0:00:42] } 23... Qa3 { [%eval 1.65] [%clk 0:00:42] } 24. Nf5 { [%eval 1.64] [%clk 0:00:39] } 24... Rf8 { [%eval 9.13] [%clk 0:00:36] } 25. Qd6 { [%eval 0.98] [%clk 0:00:35] } 25... Qxd6 { [%eval 0.94] [%clk 0:00:24] } 26. Nxd6 { [%eval 0.93] [%clk 0:00:35] } 26... Rxf1+ { [%eval 0.81] [%clk 0:00:23] } 27. Kxf1 { [%eval 0.89] [%clk 0:00:35] } 27... Bd5 { [%eval 0.82] [%clk 0:00:23] } 28. Ke2 { [%eval 0.44] [%clk 0:00:34] } 28... Be7 { [%eval 0.62] [%clk 0:00:23] } 29. Nf5 { [%eval 0.64] [%clk 0:00:33] } 29... Ba3 { [%eval 0.64] [%clk 0:00:22] } 30. Bd2 { [%eval 0.0] [%clk 0:00:32] } 30... Kg8 { [%eval 2.49] [%clk 0:00:22] } 31. Ne3 { [%eval 2.59] [%clk 0:00:31] } 31... Bf7 { [%eval 4.32] [%clk 0:00:17] } 32. d5 { [%eval 3.72] [%clk 0:00:30] } 32... Bc5 { [%eval 4.1] [%clk 0:00:17] } 33. e6 { [%eval 4.56] [%clk 0:00:29] } 33... Bh5+ { [%eval 6.36] [%clk 0:00:16] } 34. g4 { [%eval 5.99] [%clk 0:00:28] } 34... Bxe3 { [%eval 8.0] [%clk 0:00:15] } 35. gxh5 { [%eval 7.92] [%clk 0:00:27] } 35... Bc5 { [%eval 7.9] [%clk 0:00:14] } 36. Bc3 { [%eval 7.84] [%clk 0:00:26] } 36... Kf8 { [%eval 7.88] [%clk 0:00:13] } 37. Kf3 { [%eval 7.84] [%clk 0:00:25] } 1-0
