[Event "Rated Bullet game"]
[Site "https://lichess.org/7fqghg6J"]
[Date "2021.04.14"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2021.04.14"]
[UTCTime "22:47:56"]
[WhiteElo "3234"]
[BlackElo "3255"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Modern Defense"]
[Termination "Time forfeit"]

