[Event "Rated Bullet game"]
[Site "https://lichess.org/vG6kDRE9"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "01:14:44"]
[WhiteElo "3132"]
[BlackElo "3338"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Sämisch Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.89] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Nxc3 { [%eval 0.33] [%clk 0:00:59] } 4. dxc3 { [%eval 0.13] [%clk 0:00:59] } 4... d6 { [%eval 0.32] [%clk 0:00:58] } 5. Nf3 { [%eval 0.16] [%clk 0:00:59] } 5... Nc6 { [%eval 0.37] [%clk 0:00:57] } 6. Bf4 { [%eval 0.25] [%clk 0:00:59] } 6... dxe5 { [%eval 0.34] [%clk 0:00:56] } 7. Qxd8+ { [%eval 0.31] [%clk 0:00:57] } 7... Nxd8 { [%eval 0.74] [%clk 0:00:54] } 8. Nxe5 { [%eval -0.08] [%clk 0:00:57] } 8... f6 { [%eval -0.15] [%clk 0:00:53] } 9. Nf3 { [%eval -0.37] [%clk 0:00:55] } 9... e5 { [%eval -0.45] [%clk 0:00:53] } 10. Be3 { [%eval -0.3] [%clk 0:00:55] } 10... Ne6 { [%eval -0.15] [%clk 0:00:52] } 11. O-O-O { [%eval -0.08] [%clk 0:00:54] } 11... Bc5 { [%eval -0.32] [%clk 0:00:50] } 12. Bxc5 { [%eval -0.57] [%clk 0:00:52] } 12... Nxc5 { [%eval -0.61] [%clk 0:00:50] } 13. Bc4 { [%eval -0.79] [%clk 0:00:49] } 13... Be6 { [%eval -0.84] [%clk 0:00:50] } 14. Bxe6 { [%eval -0.92] [%clk 0:00:49] } 14... Nxe6 { [%eval -0.89] [%clk 0:00:50] } 15. Rhe1 { [%eval -0.89] [%clk 0:00:48] } 15... Rd8 { [%eval -0.9] [%clk 0:00:50] } 16. g3 { [%eval -1.06] [%clk 0:00:48] } 16... Rxd1+ { [%eval -1.04] [%clk 0:00:49] } 17. Rxd1 { [%eval -1.1] [%clk 0:00:48] } 17... Ke7 { [%eval -1.23] [%clk 0:00:48] } 18. Re1 { [%eval -1.09] [%clk 0:00:47] } 18... Rd8 { [%eval -0.94] [%clk 0:00:47] } 19. Nd2 { [%eval -0.91] [%clk 0:00:47] } 19... h5 { [%eval -0.95] [%clk 0:00:46] } 20. h4 { [%eval -1.0] [%clk 0:00:46] } 20... b6 { [%eval -1.01] [%clk 0:00:43] } 21. Nc4 { [%eval -1.07] [%clk 0:00:46] } 21... Kf7 { [%eval -1.37] [%clk 0:00:42] } 22. Ne3 { [%eval -1.2] [%clk 0:00:46] } 22... Nc5 { [%eval -1.29] [%clk 0:00:42] } 23. f3 { [%eval -1.37] [%clk 0:00:43] } 23... Nb7 { [%eval -1.59] [%clk 0:00:41] } 24. b3 { [%eval -1.44] [%clk 0:00:43] } 24... Nd6 { [%eval -1.64] [%clk 0:00:40] } 25. c4 { [%eval -1.65] [%clk 0:00:42] } 25... Rd7 { [%eval -1.18] [%clk 0:00:39] } 26. Nd5 { [%eval -5.15] [%clk 0:00:42] } 26... g6 { [%eval -1.02] [%clk 0:00:38] } 27. Rg1 { [%eval -2.13] [%clk 0:00:41] } 27... Nf5 { [%eval -2.1] [%clk 0:00:37] } 28. Nc3 { [%eval -2.17] [%clk 0:00:39] } 28... Nd4 { [%eval -2.17] [%clk 0:00:36] } 29. Rf1 { [%eval -2.11] [%clk 0:00:39] } 29... Ke6 { [%eval -1.69] [%clk 0:00:36] } 30. g4 { [%eval -4.02] [%clk 0:00:38] } 30... hxg4 { [%eval -3.51] [%clk 0:00:35] } 31. fxg4 { [%eval -4.02] [%clk 0:00:38] } 31... Rh7 { [%eval -2.16] [%clk 0:00:34] } 32. Rh1 { [%eval -3.88] [%clk 0:00:38] } 32... f5 { [%eval -3.53] [%clk 0:00:33] } 33. gxf5+ { [%eval -3.74] [%clk 0:00:34] } 33... gxf5 { [%eval -3.86] [%clk 0:00:33] } 34. Nd5 { [%eval -5.52] [%clk 0:00:32] } 34... c6 { [%eval -5.56] [%clk 0:00:31] } 35. Nc3 { [%eval -6.07] [%clk 0:00:31] } 35... f4 { [%eval -5.34] [%clk 0:00:31] } 36. Ne4 { [%eval -5.63] [%clk 0:00:29] } 36... Nf5 { [%eval 7.0] [%clk 0:00:30] } 37. Ng5+ { [%eval 7.15] [%clk 0:00:29] } 1-0
