[Event "Rated Bullet game"]
[Site "https://lichess.org/AH5MJIQa"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "14:06:27"]
[WhiteElo "3038"]
[BlackElo "2893"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Bf4 { [%eval -0.16] [%clk 0:00:59] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval -0.13] [%clk 0:00:58] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:57] } 5... Qb6 { [%eval -0.05] [%clk 0:00:57] } 6. dxc5 { [%eval 0.0] [%clk 0:00:56] } 6... Qxb2 { [%eval 0.0] [%clk 0:00:57] } 7. Rb1 { [%eval 0.0] [%clk 0:00:54] } 7... Qa3 { [%eval 0.16] [%clk 0:00:56] } 8. Bb5 { [%eval 0.07] [%clk 0:00:54] } 8... g6 { [%eval 0.64] [%clk 0:00:56] } 9. O-O { [%eval 0.01] [%clk 0:00:53] } 9... Bg7 { [%eval 0.19] [%clk 0:00:55] } 10. Bxc6+ { [%eval -0.71] [%clk 0:00:53] } 10... bxc6 { [%eval -0.52] [%clk 0:00:55] } 11. Nb3 { [%eval -1.24] [%clk 0:00:52] } 11... O-O { [%eval -0.89] [%clk 0:00:53] } 12. Be5 { [%eval -0.84] [%clk 0:00:52] } 12... Ba6 { [%eval -0.32] [%clk 0:00:51] } 13. Re1 { [%eval -0.18] [%clk 0:00:51] } 13... Ne4 { [%eval -0.43] [%clk 0:00:49] } 14. Bxg7 { [%eval -0.45] [%clk 0:00:49] } 14... Kxg7 { [%eval -0.61] [%clk 0:00:49] } 15. Nfd4 { [%eval -0.87] [%clk 0:00:49] } 15... Qa4 { [%eval -0.53] [%clk 0:00:48] } 16. Rb2 { [%eval -1.41] [%clk 0:00:44] } 16... e5 { [%eval -1.58] [%clk 0:00:47] } 17. Nf3 { [%eval -1.4] [%clk 0:00:39] } 17... f6 { [%eval -1.38] [%clk 0:00:47] } 18. Nfd2 { [%eval -1.27] [%clk 0:00:38] } 18... Nc3 { [%eval -1.24] [%clk 0:00:45] } 19. Qa1 { [%eval -1.41] [%clk 0:00:37] } 19... Rab8 { [%eval -0.92] [%clk 0:00:44] } 20. f3 { [%eval -2.12] [%clk 0:00:36] } 20... Rb7 { [%eval -1.38] [%clk 0:00:42] } 21. h3 { [%eval -3.34] [%clk 0:00:36] } 21... Rfb8 { [%eval -2.41] [%clk 0:00:41] } 22. Kh2 { [%eval -2.78] [%clk 0:00:35] } 22... Qa3 { [%eval -1.03] [%clk 0:00:41] } 23. Nb1 { [%eval -1.14] [%clk 0:00:34] } 23... Nxb1 { [%eval -1.22] [%clk 0:00:40] } 24. Rbxb1 { [%eval -1.22] [%clk 0:00:34] } 24... Bc4 { [%eval -0.92] [%clk 0:00:39] } 25. f4 { [%eval -1.18] [%clk 0:00:33] } 25... Re8 { [%eval -1.05] [%clk 0:00:35] } 26. fxe5 { [%eval -1.18] [%clk 0:00:33] } 26... fxe5 { [%eval -0.33] [%clk 0:00:35] } 27. Nd2 { [%eval -0.94] [%clk 0:00:32] } 27... Rxb1 { [%eval -1.34] [%clk 0:00:34] } 28. Qxb1 { [%eval -1.21] [%clk 0:00:31] } 28... Qxc5 { [%eval 0.0] [%clk 0:00:33] } 29. Nxc4 { [%eval -0.13] [%clk 0:00:31] } 29... dxc4 { [%eval -0.01] [%clk 0:00:33] } 30. Qd1 { [%eval -0.13] [%clk 0:00:29] } 30... Re7 { [%eval 0.0] [%clk 0:00:32] } 31. Qg4 { [%eval 0.0] [%clk 0:00:28] } 31... Rf7 { [%eval 0.0] [%clk 0:00:31] } 32. Qe4 { [%eval -0.32] [%clk 0:00:27] } 32... Qd5 { [%eval -0.36] [%clk 0:00:31] } 33. Qh4 { [%eval -0.54] [%clk 0:00:25] } 33... Qd6 { [%eval 0.0] [%clk 0:00:30] } 34. Qg3 { [%eval -0.13] [%clk 0:00:24] } 34... Qd5 { [%eval 0.0] [%clk 0:00:29] } 35. e4 { [%eval -0.43] [%clk 0:00:23] } 35... Qc5 { [%eval -0.28] [%clk 0:00:27] } 36. c3 { [%eval -0.89] [%clk 0:00:23] } 36... a5 { [%eval -0.39] [%clk 0:00:27] } 37. a4 { [%eval -0.87] [%clk 0:00:22] } 37... Qd5 { [%eval #10] [%clk 0:00:26] } 38. exd5 { [%eval #19] [%clk 0:00:22] } 1-0
