[Event "Rated Bullet game"]
[Site "https://lichess.org/uawESGbF"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "21:57:37"]
[WhiteElo "3109"]
[BlackElo "3273"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.52] [%clk 0:01:00] } 1... d6 { [%eval -0.01] [%clk 0:01:00] } 2. g3 { [%eval -0.06] [%clk 0:00:59] } 2... g6 { [%eval 0.35] [%clk 0:00:59] } 3. Bg2 { [%eval 0.3] [%clk 0:00:59] } 3... Bg7 { [%eval 0.36] [%clk 0:00:59] } 4. O-O { [%eval 0.13] [%clk 0:00:59] } 4... Nf6 { [%eval 0.42] [%clk 0:00:59] } 5. f4 { [%eval -0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.0] [%clk 0:00:59] } 6. Nf2 { [%eval 0.16] [%clk 0:00:58] } 6... c5 { [%eval 0.38] [%clk 0:00:58] } 7. d3 { [%eval 0.36] [%clk 0:00:58] } 7... Nc6 { [%eval 0.17] [%clk 0:00:58] } 8. e4 { [%eval -0.05] [%clk 0:00:57] } 8... e5 { [%eval 0.18] [%clk 0:00:58] } 9. Nd2 { [%eval -1.15] [%clk 0:00:57] } 9... exf4 { [%eval -1.09] [%clk 0:00:57] } 10. gxf4 { [%eval -1.13] [%clk 0:00:57] } 10... Nh5 { [%eval -0.92] [%clk 0:00:57] } 11. Nf3 { [%eval -1.43] [%clk 0:00:56] } 11... f5 { [%eval -1.29] [%clk 0:00:56] } 12. c3 { [%eval -1.04] [%clk 0:00:55] } 12... fxe4 { [%eval -0.83] [%clk 0:00:56] } 13. Nxe4 { [%eval -1.18] [%clk 0:00:54] } 13... Nxf4 { [%eval -1.1] [%clk 0:00:55] } 14. Bxf4 { [%eval -1.0] [%clk 0:00:54] } 14... Rxf4 { [%eval -1.11] [%clk 0:00:55] } 15. Nfg5 { [%eval -1.12] [%clk 0:00:54] } 15... Rxf1+ { [%eval -1.17] [%clk 0:00:53] } 16. Qxf1 { [%eval -1.16] [%clk 0:00:53] } 16... Bf5 { [%eval -1.1] [%clk 0:00:52] } 17. Bh3 { [%eval -1.06] [%clk 0:00:53] } 17... Qd7 { [%eval -1.14] [%clk 0:00:44] } 18. Bxf5 { [%eval -1.06] [%clk 0:00:47] } 18... gxf5 { [%eval -1.12] [%clk 0:00:44] } 19. Ng3 { [%eval -1.18] [%clk 0:00:47] } 19... Rf8 { [%eval -1.16] [%clk 0:00:43] } 20. Qh3 { [%eval -1.08] [%clk 0:00:45] } 20... h6 { [%eval -1.23] [%clk 0:00:42] } 21. Nf3 { [%eval -1.18] [%clk 0:00:44] } 21... Ne5 { [%eval -1.14] [%clk 0:00:41] } 22. Nh5 { [%eval -2.14] [%clk 0:00:42] } 22... Qf7 { [%eval -1.51] [%clk 0:00:39] } 23. Kh1 { [%eval -2.0] [%clk 0:00:41] } 23... Ng4 { [%eval -1.36] [%clk 0:00:38] } 24. Qg2 { [%eval -7.33] [%clk 0:00:40] } 24... Qxh5 { [%eval -7.38] [%clk 0:00:36] } 0-1
