[Event "Weekly Atomic Arena"]
[Site "https://lichess.org/cfVL7N9d"]
[Date "2020.02.22"]
[White "asxetos123"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.02.22"]
[UTCTime "21:22:17"]
[WhiteElo "1965"]
[BlackElo "2092"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+28"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%eval 1.95] [%clk 0:05:00] } 1... f6 { [%eval 2.66] [%clk 0:05:00] } 2. Nd4 { [%eval 1.17] [%clk 0:04:59] } 2... Nh6 { [%eval 1.17] [%clk 0:04:58] } 3. e3 { [%eval 1.35] [%clk 0:04:57] } 3... c6 { [%eval 2.5] [%clk 0:04:44] } 4. Nb5 { [%eval 1.99] [%clk 0:04:55] } 4... Ng4 { [%eval 2.19] [%clk 0:03:57] } 5. f4 { [%eval 2.12] [%clk 0:04:53] } 5... cxb5 { [%eval 2.27] [%clk 0:03:51] } 6. Nc3 { [%eval 2.1] [%clk 0:04:47] } 6... e6 { [%eval 3.25] [%clk 0:03:42] } 7. Nb5 { [%eval 2.9] [%clk 0:04:46] } 7... Bb4 { [%eval 3.17] [%clk 0:03:39] } 8. c3 { [%eval 3.04] [%clk 0:04:43] } 8... O-O { [%eval 4.38] [%clk 0:03:22] } 9. h3 { [%eval 4.07] [%clk 0:04:39] } 9... h5 { [%eval 8.25] [%clk 0:03:08] } 10. hxg4 { [%eval 8.1] [%clk 0:04:37] } 10... f5 { [%eval 8.41] [%clk 0:02:55] } 11. Nxa7 { [%eval 7.94] [%clk 0:04:23] } 11... d5 { [%eval 10.05] [%clk 0:02:43] } 12. Qa4 { [%eval 9.76] [%clk 0:04:16] } 12... b5 { [%eval 11.71] [%clk 0:02:27] } 13. Qa7 { [%eval 11.37] [%clk 0:04:12] } 13... Bb7 { [%eval 11.62] [%clk 0:02:26] } 14. Qb8 { [%eval 8.39] [%clk 0:04:07] } 14... e5 { [%eval 12.99] [%clk 0:01:53] } 15. Qc7 { [%eval 12.14] [%clk 0:04:02] } 15... Qd7 { [%eval 11.89] [%clk 0:01:51] } 16. Bxb5 { [%eval 9.96] [%clk 0:03:52] } 16... d4 { [%eval 15.05] [%clk 0:01:43] } 17. d3 { [%eval 9.83] [%clk 0:03:39] } 17... Bxg2 { [%eval 16.84] [%clk 0:01:36] } 18. Qd6 { [%eval 2.23] [%clk 0:03:29] } 18... Qxd6 { [%eval 2.81] [%clk 0:01:33] } 19. Bd2 { [%eval 1.03] [%clk 0:03:21] } 19... h4 { [%eval 2.14] [%clk 0:01:20] } 20. O-O-O { [%eval #-9] [%clk 0:03:10] } 20... dxc3 { [%eval #-8] [%clk 0:01:10] } 21. Rg1 { [%eval #-7] [%clk 0:03:01] } 21... g6 { [%eval #-6] [%clk 0:01:08] } 22. Kd1 { [%eval #-5] [%clk 0:02:08] } 22... h3 { [%eval #-9] [%clk 0:00:49] } 23. e4 { [%eval #-9] [%clk 0:01:56] } 23... h2 { [%eval #-10] [%clk 0:00:46] } 24. Rh1 { [%eval #-10] [%clk 0:01:54] } 24... Rc8 { [%eval #-9] [%clk 0:00:42] } 25. d4 { [%eval #-6] [%clk 0:01:52] } 25... Rc1+ { [%eval #-5] [%clk 0:00:40] } 26. Kd2 { [%eval #-5] [%clk 0:01:49] } 26... Rxh1 { [%eval #-4] [%clk 0:00:40] } 27. d5 { [%eval #-4] [%clk 0:01:41] } 27... h1=Q { [%eval #-3] [%clk 0:00:35] } 28. d6 { [%eval #-2] [%clk 0:01:32] } 28... Qc1+ { [%eval #-2] [%clk 0:00:31] } 29. Ke2 { [%eval #-2] [%clk 0:01:30] } 29... Qd2+ { [%eval #-1] [%clk 0:00:29] } 30. Kf1 { [%eval #-1] [%clk 0:01:26] } 30... Qf2# { [%clk 0:00:27] } 0-1
