[Event "Titled Arena June '20"]
[Site "https://lichess.org/0zHosTNx"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "Ranindu___chess"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "19:04:41"]
[WhiteElo "3239"]
[BlackElo "2506"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

