[Event "Rated Bullet game"]
[Site "https://lichess.org/PkN84CU1"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "23:30:51"]
[WhiteElo "3272"]
[BlackElo "2984"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Center Game: Kieseritzky Variation"]
[Termination "Normal"]

