[Event "Online League Bullet Arena"]
[Site "https://lichess.org/vYtCGbWP"]
[Date "2021.03.01"]
[White "Krosta"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:35:46"]
[WhiteElo "2314"]
[BlackElo "3148"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:00:30] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.28] [%clk 0:00:30] } 3. Nf3 { [%eval 0.25] [%clk 0:01:00] } 3... Bg7 { [%eval 0.0] [%clk 0:00:30] } 4. g3 { [%eval 0.0] [%clk 0:01:00] } 4... O-O { [%eval 0.21] [%clk 0:00:29] } 5. Bg2 { [%eval 0.13] [%clk 0:01:00] } 5... d5 { [%eval 0.36] [%clk 0:00:29] } 6. O-O { [%eval 0.36] [%clk 0:01:00] } 6... dxc4 { [%eval 0.13] [%clk 0:00:29] } 7. Nc3 { [%eval -0.07] [%clk 0:00:59] } 7... Nc6 { [%eval -0.13] [%clk 0:00:29] } 8. e4 { [%eval -0.78] [%clk 0:00:59] } 8... Bg4 { [%eval -0.38] [%clk 0:00:27] } 9. d5 { [%eval -1.42] [%clk 0:00:57] } 9... Ne5 { [%eval -1.87] [%clk 0:00:27] } 10. h3 { [%eval -1.71] [%clk 0:00:55] } 10... Bxf3 { [%eval -1.68] [%clk 0:00:26] } 11. Bxf3 { [%eval -1.42] [%clk 0:00:55] } 11... Nxf3+ { [%eval -1.37] [%clk 0:00:26] } 12. Qxf3 { [%eval -1.46] [%clk 0:00:53] } 12... Nd7 { [%eval -1.45] [%clk 0:00:26] } 13. Be3 { [%eval -2.13] [%clk 0:00:52] } 13... Ne5 { [%eval -2.23] [%clk 0:00:26] } 14. Qe2 { [%eval -2.71] [%clk 0:00:50] } 14... Nd3 { [%eval -2.5] [%clk 0:00:26] } 15. b3 { [%eval -4.7] [%clk 0:00:49] } 15... Bxc3 { [%eval -4.36] [%clk 0:00:24] } 16. bxc4 { [%eval -5.87] [%clk 0:00:48] } 16... Bxa1 { [%eval -5.95] [%clk 0:00:23] } 17. Rxa1 { [%eval -5.7] [%clk 0:00:47] } 17... Ne5 { [%eval -5.68] [%clk 0:00:23] } 18. Bd4 { [%eval -6.15] [%clk 0:00:46] } 18... f6 { [%eval -6.15] [%clk 0:00:22] } 19. Rb1 { [%eval -6.33] [%clk 0:00:45] } 19... b6 { [%eval -6.56] [%clk 0:00:21] } 20. f4 { [%eval -6.65] [%clk 0:00:44] } 20... Nd7 { [%eval -6.0] [%clk 0:00:21] } 21. h4 { [%eval -5.98] [%clk 0:00:43] } 21... Qe8 { [%eval -5.98] [%clk 0:00:19] } 22. Kg2 { [%eval -6.75] [%clk 0:00:42] } 22... e5 { [%eval -6.98] [%clk 0:00:19] } 23. dxe6 { [%eval -8.05] [%clk 0:00:40] } 23... Qxe6 { [%eval -8.04] [%clk 0:00:18] } 24. Bb2 { [%eval -8.43] [%clk 0:00:35] } 24... Rae8 { [%eval -8.59] [%clk 0:00:18] } 25. Re1 { [%eval -8.3] [%clk 0:00:34] } 25... Nc5 { [%eval -8.38] [%clk 0:00:17] } 0-1
