[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/nGG0VUr6"]
[Date "2019.07.17"]
[White "DrNykterstein"]
[Black "grischukskills"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:11:37"]
[WhiteElo "2580"]
[BlackElo "1719"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Nimzowitsch Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:30] } 1... e6 { [%eval 0.3] [%clk 0:03:00] } 2. d4 { [%eval 0.08] [%clk 0:01:29] } 2... d5 { [%eval 0.2] [%clk 0:03:01] } 3. e5 { [%eval 0.0] [%clk 0:01:27] } 3... c5 { [%eval 0.11] [%clk 0:03:01] } 4. Qg4 { [%eval -1.4] [%clk 0:01:27] } 4... cxd4 { [%eval -0.76] [%clk 0:02:30] } 5. Nf3 { [%eval -0.81] [%clk 0:01:26] } 5... Nc6 { [%eval -0.48] [%clk 0:02:31] } 6. Bd3 { [%eval -0.93] [%clk 0:01:24] } 6... Bb4+ { [%eval 0.84] [%clk 0:02:16] } 7. Nbd2 { [%eval 0.28] [%clk 0:01:22] } 7... Nge7 { [%eval 1.73] [%clk 0:02:15] } 8. Qxg7 { [%eval 1.41] [%clk 0:01:18] } 8... Ng6 { [%eval 7.2] [%clk 0:02:16] } 9. Bxg6 { [%eval 7.25] [%clk 0:01:16] } 1-0
