[Event "Rated Bullet game"]
[Site "https://lichess.org/M003qnBi"]
[Date "2021.03.19"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.19"]
[UTCTime "23:27:54"]
[WhiteElo "3023"]
[BlackElo "3142"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.25] [%clk 0:01:00] } 2. Bb2 { [%eval 0.01] [%clk 0:00:56] } 2... d6 { [%eval 0.21] [%clk 0:00:59] } 3. e3 { [%eval 0.09] [%clk 0:00:56] } 3... Nf6 { [%eval 0.28] [%clk 0:00:58] } 4. Ne2 { [%eval -0.09] [%clk 0:00:54] } 4... Be7 { [%eval 0.13] [%clk 0:00:57] } 5. g3 { [%eval -0.13] [%clk 0:00:54] } 5... O-O { [%eval 0.03] [%clk 0:00:57] } 6. Bg2 { [%eval 0.28] [%clk 0:00:54] } 6... Re8 { [%eval -0.03] [%clk 0:00:56] } 7. O-O { [%eval -0.02] [%clk 0:00:53] } 7... Nbd7 { [%eval 0.39] [%clk 0:00:56] } 8. d3 { [%eval -0.25] [%clk 0:00:53] } 8... d5 { [%eval -0.01] [%clk 0:00:55] } 9. Nd2 { [%eval -0.26] [%clk 0:00:53] } 9... c6 { [%eval -0.28] [%clk 0:00:55] } 10. h3 { [%eval -0.43] [%clk 0:00:52] } 10... Bd6 { [%eval -0.35] [%clk 0:00:55] } 11. a3 { [%eval -0.54] [%clk 0:00:51] } 11... Nf8 { [%eval -0.64] [%clk 0:00:55] } 12. b4 { [%eval -0.74] [%clk 0:00:50] } 12... Ng6 { [%eval -0.87] [%clk 0:00:54] } 13. c4 { [%eval -0.99] [%clk 0:00:49] } 13... a5 { [%eval -0.73] [%clk 0:00:53] } 14. b5 { [%eval -0.66] [%clk 0:00:48] } 14... h5 { [%eval -0.56] [%clk 0:00:51] } 15. Nf3 { [%eval -0.89] [%clk 0:00:45] } 15... Bf5 { [%eval -0.69] [%clk 0:00:49] } 16. d4 { [%eval -1.85] [%clk 0:00:39] } 16... e4 { [%eval -1.47] [%clk 0:00:48] } 17. Ne5 { [%eval -1.44] [%clk 0:00:39] } 17... Qc8 { [%eval -1.5] [%clk 0:00:46] } 18. c5 { [%eval -2.32] [%clk 0:00:36] } 18... Bxe5 { [%eval -1.68] [%clk 0:00:43] } 19. dxe5 { [%eval -1.94] [%clk 0:00:36] } 19... Nxe5 { [%eval -1.94] [%clk 0:00:43] } 20. Nf4 { [%eval -1.82] [%clk 0:00:36] } 20... h4 { [%eval -1.38] [%clk 0:00:35] } 21. g4 { [%eval -1.41] [%clk 0:00:34] } 21... Nfxg4 { [%eval -1.48] [%clk 0:00:34] } 22. hxg4 { [%eval -1.5] [%clk 0:00:34] } 22... Bxg4 { [%eval -1.63] [%clk 0:00:34] } 23. Qd4 { [%eval -4.12] [%clk 0:00:30] } 23... g5 { [%eval -1.73] [%clk 0:00:32] } 24. Nxd5 { [%eval -5.24] [%clk 0:00:26] } 24... cxd5 { [%eval -5.18] [%clk 0:00:32] } 25. Qxd5 { [%eval -5.75] [%clk 0:00:26] } 25... Qf5 { [%eval -0.58] [%clk 0:00:30] } 26. Bxe4 { [%eval -0.59] [%clk 0:00:22] } 26... Qxe4 { [%eval -0.42] [%clk 0:00:27] } 27. Qxe4 { [%eval -0.48] [%clk 0:00:21] } 27... Nf3+ { [%eval -0.64] [%clk 0:00:27] } 28. Qxf3 { [%eval -0.74] [%clk 0:00:20] } 28... Bxf3 { [%eval -0.87] [%clk 0:00:27] } 29. Kh2 { [%eval -0.83] [%clk 0:00:19] } 29... Kh7 { [%eval -0.87] [%clk 0:00:26] } 30. Rg1 { [%eval -0.66] [%clk 0:00:17] } 30... Kg6 { [%eval -0.96] [%clk 0:00:25] } 31. Rac1 { [%eval -0.84] [%clk 0:00:16] } 31... Rad8 { [%eval -0.73] [%clk 0:00:24] } 32. Bd4 { [%eval -0.75] [%clk 0:00:15] } 32... Rd5 { [%eval -0.41] [%clk 0:00:23] } 33. c6 { [%eval -1.97] [%clk 0:00:15] } 33... Rxb5 { [%eval -1.91] [%clk 0:00:23] } 34. c7 { [%eval -2.01] [%clk 0:00:14] } 34... Rc8 { [%eval -2.02] [%clk 0:00:22] } 35. Rc2 { [%eval -2.23] [%clk 0:00:13] } 35... Bc6 { [%eval -0.74] [%clk 0:00:22] } 36. f4 { [%eval -1.34] [%clk 0:00:12] } 36... f6 { [%eval -1.01] [%clk 0:00:21] } 37. Rf2 { [%eval -4.3] [%clk 0:00:11] } 37... Rxc7 { [%eval -4.78] [%clk 0:00:19] } 38. fxg5 { [%eval -4.06] [%clk 0:00:10] } 38... fxg5 { [%eval -4.04] [%clk 0:00:19] } 39. Rf6+ { [%eval -4.42] [%clk 0:00:10] } 39... Kh5 { [%eval -4.37] [%clk 0:00:19] } 40. Rf8 { [%eval -4.44] [%clk 0:00:09] } 40... Rh7 { [%eval -3.99] [%clk 0:00:18] } 41. Rgf1 { [%eval -5.31] [%clk 0:00:08] } 41... g4 { [%eval -4.75] [%clk 0:00:16] } 42. R1f4 { [%eval -7.82] [%clk 0:00:08] } 42... Rg5 { [%eval -5.82] [%clk 0:00:15] } 43. R8f6 { [%eval -11.62] [%clk 0:00:06] } 43... g3+ { [%eval -10.99] [%clk 0:00:14] } 44. Kg1 { [%eval -12.65] [%clk 0:00:06] } 44... h3 { [%eval -13.93] [%clk 0:00:12] } 45. e4 { [%eval -16.75] [%clk 0:00:06] } 45... h2+ { [%eval -11.1] [%clk 0:00:12] } 46. Kg2 { [%eval -10.93] [%clk 0:00:06] } 46... Re7 { [%eval -11.45] [%clk 0:00:10] } 47. Rf8 { [%eval -67.09] [%clk 0:00:04] } 47... Bxe4+ { [%eval -103.59] [%clk 0:00:09] } 48. Rxe4 { [%eval -29.7] [%clk 0:00:03] } 48... Rxe4 { [%eval -47.25] [%clk 0:00:09] } 49. Bf6 { [%eval #-5] [%clk 0:00:02] } 49... Re2+ { [%eval -23.93] [%clk 0:00:08] } 50. Kf3 { [%eval #-7] [%clk 0:00:02] } 50... Rf2+ { [%eval -22.47] [%clk 0:00:08] } 51. Ke3 { [%eval -23.53] [%clk 0:00:02] } 51... Rxf6 { [%eval #-7] [%clk 0:00:07] } 52. Rh8+ { [%eval #-7] [%clk 0:00:02] } 52... Kg4 { [%eval #-7] [%clk 0:00:07] } 53. Rh6 { [%eval #-5] [%clk 0:00:02] } 0-1
