[Event "Titled Arena July '20"]
[Site "https://lichess.org/RrqB3XQ6"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:47:28"]
[WhiteElo "3108"]
[BlackElo "2965"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Kasparov Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.09] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.17] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:59] } 4... Nd7 { [%eval 0.3] [%clk 0:01:00] } 5. Nf3 { [%eval 0.21] [%clk 0:00:59] } 5... Ngf6 { [%eval 0.46] [%clk 0:01:00] } 6. Nxf6+ { [%eval 0.14] [%clk 0:00:58] } 6... Nxf6 { [%eval 0.41] [%clk 0:01:00] } 7. c3 { [%eval 0.18] [%clk 0:00:58] } 7... c5 { [%eval 0.16] [%clk 0:00:59] } 8. Be3 { [%eval 0.32] [%clk 0:00:57] } 8... a6 { [%eval 1.04] [%clk 0:00:59] } 9. dxc5 { [%eval 0.98] [%clk 0:00:56] } 9... Qc7 { [%eval 0.95] [%clk 0:00:59] } 10. Qd4 { [%eval 1.08] [%clk 0:00:55] } 10... Be7 { [%eval 1.02] [%clk 0:00:58] } 11. Qe5 { [%eval 0.29] [%clk 0:00:53] } 11... Qc6 { [%eval 1.96] [%clk 0:00:57] } 12. Nd4 { [%eval 0.16] [%clk 0:00:52] } 12... Qxc5 { [%eval 0.4] [%clk 0:00:56] } 13. Qg3 { [%eval 0.2] [%clk 0:00:49] } 13... O-O { [%eval 4.94] [%clk 0:00:55] } 14. Nxe6 { [%eval 4.88] [%clk 0:00:48] } 1-0
