[Event "Rated Bullet game"]
[Site "https://lichess.org/LuGd0yj6"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "23:21:34"]
[WhiteElo "3177"]
[BlackElo "3224"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

