[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/5TAEIlkF"]
[Date "2019.07.29"]
[White "DrNykterstein"]
[Black "bobkaare"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:03:26"]
[WhiteElo "2988"]
[BlackElo "1255"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:00:30] } 1... f6 { [%eval 0.91] [%clk 0:01:00] } 2. c4 { [%eval 0.46] [%clk 0:00:30] } 2... d6 { [%eval 0.93] [%clk 0:00:56] } 3. d5 { [%eval 0.67] [%clk 0:00:29] } 3... Nd7 { [%eval 0.95] [%clk 0:00:55] } 4. Nc3 { [%eval 1.27] [%clk 0:00:29] } 4... g5 { [%eval 2.35] [%clk 0:00:53] } 5. e4 { [%eval 2.24] [%clk 0:00:28] } 5... Bg7 { [%eval 2.91] [%clk 0:00:53] } 6. Nf3 { [%eval 2.04] [%clk 0:00:26] } 6... e5 { [%eval 2.48] [%clk 0:00:52] } 7. dxe6 { [%eval 2.22] [%clk 0:00:25] } 7... Ne5 { [%eval 5.89] [%clk 0:00:51] } 8. Nxe5 { [%eval 5.79] [%clk 0:00:24] } 8... dxe5 { [%eval #10] [%clk 0:00:49] } 9. Qh5+ { [%eval #9] [%clk 0:00:23] } 9... Ke7 { [%eval #9] [%clk 0:00:46] } 10. Qf7+ { [%eval #8] [%clk 0:00:22] } 10... Kd6 { [%eval #8] [%clk 0:00:44] } 11. Be3 { [%eval 18.66] [%clk 0:00:22] } 11... Bf8 { [%eval #2] [%clk 0:00:41] } 12. c5+ { [%eval #1] [%clk 0:00:21] } 12... Kc6 { [%eval #1] [%clk 0:00:40] } 13. Bb5# { [%clk 0:00:21] } 1-0
