[Event "Online League Bullet Arena"]
[Site "https://lichess.org/H9bGYZGa"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "recapture"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:34:31"]
[WhiteElo "3207"]
[BlackElo "2858"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.24] [%clk 0:01:00] } 3. Nf3 { [%eval 0.09] [%clk 0:00:59] } 3... g6 { [%eval 0.34] [%clk 0:00:59] } 4. Be2 { [%eval 0.45] [%clk 0:00:57] } 4... Bg7 { [%eval 0.21] [%clk 0:00:59] } 5. O-O { [%eval 0.2] [%clk 0:00:57] } 5... e5 { [%eval 0.23] [%clk 0:00:59] } 6. Re1 { [%eval 0.29] [%clk 0:00:55] } 6... Ne7 { [%eval 0.15] [%clk 0:00:58] } 7. Bf1 { [%eval 0.25] [%clk 0:00:54] } 7... Qc7 { [%eval 0.7] [%clk 0:00:56] } 8. d4 { [%eval 0.55] [%clk 0:00:49] } 8... dxe4 { [%eval 0.74] [%clk 0:00:52] } 9. Nxe5 { [%eval 0.57] [%clk 0:00:49] } 9... Bf5 { [%eval 1.89] [%clk 0:00:51] } 10. Nc3 { [%eval 2.1] [%clk 0:00:48] } 10... f6 { [%eval 2.93] [%clk 0:00:41] } 11. Nc4 { [%eval 3.02] [%clk 0:00:47] } 11... Be6 { [%eval 5.97] [%clk 0:00:40] } 12. Nxe4 { [%eval 4.88] [%clk 0:00:45] } 12... O-O { [%eval 4.78] [%clk 0:00:36] } 13. Nc5 { [%eval 3.7] [%clk 0:00:44] } 13... Bd5 { [%eval 3.97] [%clk 0:00:35] } 14. Ne3 { [%eval 2.93] [%clk 0:00:42] } 14... Bf7 { [%eval 3.23] [%clk 0:00:33] } 15. Bc4 { [%eval 3.03] [%clk 0:00:41] } 15... Nd5 { [%eval 3.12] [%clk 0:00:31] } 16. Qf3 { [%eval 2.45] [%clk 0:00:40] } 16... b6 { [%eval 6.62] [%clk 0:00:26] } 17. Nxd5 { [%eval 6.42] [%clk 0:00:39] } 17... cxd5 { [%eval 6.62] [%clk 0:00:26] } 18. Bxd5 { [%eval 6.62] [%clk 0:00:39] } 18... bxc5 { [%eval 7.11] [%clk 0:00:23] } 19. Bxf7+ { [%eval 6.17] [%clk 0:00:38] } 19... Qxf7 { [%eval 6.14] [%clk 0:00:21] } 20. Qxa8 { [%eval 6.19] [%clk 0:00:37] } 20... cxd4 { [%eval 6.17] [%clk 0:00:21] } 21. Bf4 { [%eval 5.99] [%clk 0:00:35] } 21... Nd7 { [%eval 7.05] [%clk 0:00:21] } 22. Qxa7 { [%eval 6.62] [%clk 0:00:35] } 22... Qd5 { [%eval 7.74] [%clk 0:00:20] } 23. Qa3 { [%eval 6.07] [%clk 0:00:32] } 23... Ne5 { [%eval 6.23] [%clk 0:00:19] } 24. Bxe5 { [%eval 6.79] [%clk 0:00:30] } 24... f5 { [%eval 9.75] [%clk 0:00:18] } 25. Qb3 { [%eval 9.5] [%clk 0:00:30] } 1-0
