[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/Rrf6z2AA"]
[Date "2019.02.23"]
[White "TerryR2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "21:30:08"]
[WhiteElo "2453"]
[BlackElo "2803"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+10"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrbnqbkr/pppppppp/8/8/8/8/PPPPPPPP/NRBNQBKR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%eval -0.07] [%clk 0:02:00] } 1... c5 { [%eval 0.5] [%clk 0:02:00] } 2. Nb3 { [%eval 0.48] [%clk 0:01:56] } 2... e5 { [%eval 0.36] [%clk 0:01:57] } 3. Ne3 { [%eval 0.47] [%clk 0:01:56] } 3... Nc7 { [%eval 0.34] [%clk 0:01:57] } 4. h4 { [%eval 0.53] [%clk 0:01:51] } 4... h5 { [%eval 0.6] [%clk 0:01:53] } 5. c4 { [%eval 0.01] [%clk 0:01:48] } 5... d6 { [%eval 0.01] [%clk 0:01:50] } 6. d3 { [%eval 0.0] [%clk 0:01:48] } 6... Nc6 { [%eval 0.22] [%clk 0:01:50] } 7. Nd5 { [%eval 0.06] [%clk 0:01:46] } 7... Ne6 { [%eval 0.33] [%clk 0:01:50] } 8. Be3 { [%eval -0.02] [%clk 0:01:44] } 8... b5 { [%eval 0.16] [%clk 0:01:48] } 9. cxb5 { [%eval 0.3] [%clk 0:01:42] } 9... Rxb5 { [%eval 0.39] [%clk 0:01:47] } 10. d4 { [%eval 0.57] [%clk 0:01:42] } 10... Rxb3 { [%eval 0.99] [%clk 0:01:47] } 11. axb3 { [%eval 0.73] [%clk 0:01:42] } 11... exd4 { [%eval 1.32] [%clk 0:01:46] } 12. Bd2 { [%eval 1.41] [%clk 0:01:42] } 12... Ne7 { [%eval 1.53] [%clk 0:01:39] } 13. b4 { [%eval 1.31] [%clk 0:01:41] } 13... Bb7 { [%eval 1.42] [%clk 0:01:38] } 14. bxc5 { [%eval 1.36] [%clk 0:01:38] } 14... Nxd5 { [%eval 1.3] [%clk 0:01:36] } 15. exd5 { [%eval 1.16] [%clk 0:01:38] } 15... Bxd5 { [%eval 1.34] [%clk 0:01:37] } 16. cxd6 { [%eval 0.86] [%clk 0:01:36] } 16... Bxd6 { [%eval 0.77] [%clk 0:01:38] } 17. Bd3 { [%eval 0.77] [%clk 0:01:34] } 17... O-O { [%eval 0.55] [%clk 0:01:34] } 18. Be4 { [%eval 0.49] [%clk 0:01:29] } 18... Qb5 { [%eval 0.82] [%clk 0:01:32] } 19. Bxd5 { [%eval 0.83] [%clk 0:01:27] } 19... Qxd5 { [%eval 0.74] [%clk 0:01:33] } 20. Qd1 { [%eval 0.44] [%clk 0:01:24] } 20... Rb8 { [%eval 0.63] [%clk 0:01:30] } 21. Rh3 { [%eval 0.34] [%clk 0:01:24] } 21... g6 { [%eval 0.87] [%clk 0:01:26] } 22. Qf3 { [%eval 0.17] [%clk 0:01:21] } 22... Qa2 { [%eval 0.25] [%clk 0:01:25] } 23. Qd3 { [%eval -0.74] [%clk 0:01:18] } 23... Rxb2 { [%eval -0.92] [%clk 0:01:24] } 24. Rxb2 { [%eval -0.72] [%clk 0:01:18] } 24... Qxb2 { [%eval -1.24] [%clk 0:01:25] } 25. Rf3 { [%eval -14.87] [%clk 0:01:13] } 25... Qa1+ { [%eval -14.73] [%clk 0:01:23] } 26. Qf1 { [%eval -14.19] [%clk 0:01:08] } 26... Bh2+ { [%eval -13.25] [%clk 0:01:22] } 0-1
