[Event "Rated Bullet game"]
[Site "https://lichess.org/IqyKqgLc"]
[Date "2020.05.14"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "08:01:48"]
[WhiteElo "3195"]
[BlackElo "3145"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval -0.01] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.06] [%clk 0:00:59] } 3... Nf6 { [%eval 0.08] [%clk 0:01:00] } 4. c4 { [%eval -0.38] [%clk 0:00:58] } 4... Bd6 { [%eval 0.3] [%clk 0:00:59] } 5. Bxd6 { [%eval 0.33] [%clk 0:00:57] } 5... cxd6 { [%eval 0.37] [%clk 0:00:59] } 6. Nc3 { [%eval 0.24] [%clk 0:00:57] } 6... dxc4 { [%eval 0.39] [%clk 0:00:59] } 7. Bxc4 { [%eval 0.2] [%clk 0:00:57] } 7... O-O { [%eval 0.17] [%clk 0:00:59] } 8. Nf3 { [%eval 0.19] [%clk 0:00:55] } 8... b6 { [%eval 0.27] [%clk 0:00:58] } 9. O-O { [%eval 0.25] [%clk 0:00:55] } 9... Bb7 { [%eval 0.38] [%clk 0:00:58] } 10. Qe2 { [%eval 0.35] [%clk 0:00:54] } 10... a6 { [%eval 0.47] [%clk 0:00:58] } 11. Bb3 { [%eval 0.0] [%clk 0:00:53] } 11... Qe7 { [%eval 0.26] [%clk 0:00:57] } 12. e4 { [%eval 0.25] [%clk 0:00:52] } 12... Nbd7 { [%eval 0.27] [%clk 0:00:57] } 13. Rad1 { [%eval 0.35] [%clk 0:00:51] } 13... Rfd8 { [%eval 0.21] [%clk 0:00:56] } 14. Rfe1 { [%eval 0.17] [%clk 0:00:49] } 14... h6 { [%eval 0.34] [%clk 0:00:56] } 15. e5 { [%eval 0.15] [%clk 0:00:48] } 15... dxe5 { [%eval 0.27] [%clk 0:00:56] } 16. dxe5 { [%eval 0.32] [%clk 0:00:48] } 16... Ng4 { [%eval 1.27] [%clk 0:00:56] } 17. Rxd7 { [%eval 0.72] [%clk 0:00:40] } 17... Qxd7 { [%eval 0.57] [%clk 0:00:53] } 18. h3 { [%eval 0.49] [%clk 0:00:40] } 18... Bxf3 { [%eval 0.59] [%clk 0:00:49] } 19. Qxf3 { [%eval 0.47] [%clk 0:00:40] } 19... Qd2 { [%eval 0.65] [%clk 0:00:47] } 20. Qe2 { [%eval 0.44] [%clk 0:00:39] } 20... Nxe5 { [%eval 0.49] [%clk 0:00:43] } 21. Qxe5 { [%eval 0.38] [%clk 0:00:37] } 21... Qxb2 { [%eval 0.45] [%clk 0:00:41] } 22. Re3 { [%eval 0.34] [%clk 0:00:37] } 22... Rac8 { [%eval 4.7] [%clk 0:00:40] } 23. Rg3 { [%eval 4.66] [%clk 0:00:35] } 23... g5 { [%eval 4.82] [%clk 0:00:37] } 24. Qf6 { [%eval 4.23] [%clk 0:00:30] } 24... Rd2 { [%eval 10.01] [%clk 0:00:30] } 25. Qxh6 { [%eval 6.3] [%clk 0:00:27] } 25... Rc5 { [%eval 6.29] [%clk 0:00:28] } 26. Ne4 { [%eval 6.06] [%clk 0:00:23] } 26... Rxf2 { [%eval 12.9] [%clk 0:00:18] } 27. Rxg5+ { [%eval 8.8] [%clk 0:00:21] } 27... Rxg5 { [%eval 8.73] [%clk 0:00:16] } 28. Qxg5+ { [%eval 8.71] [%clk 0:00:21] } 28... Kf8 { [%eval 8.7] [%clk 0:00:16] } 29. Nxf2 { [%eval 8.53] [%clk 0:00:20] } 1-0
