[Event "Rated Bullet game"]
[Site "https://lichess.org/lCXHjZL9"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "19:29:01"]
[WhiteElo "3203"]
[BlackElo "3060"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.08] [%clk 0:01:00] } 2... e6 { [%eval 0.4] [%clk 0:01:00] } 3. Bg2 { [%eval 0.15] [%clk 0:00:59] } 3... d5 { [%eval 0.2] [%clk 0:01:00] } 4. Nf3 { [%eval 0.09] [%clk 0:00:59] } 4... Be7 { [%eval 0.13] [%clk 0:01:00] } 5. O-O { [%eval 0.33] [%clk 0:00:59] } 5... O-O { [%eval 0.5] [%clk 0:00:59] } 6. d4 { [%eval 0.16] [%clk 0:00:59] } 6... dxc4 { [%eval 0.31] [%clk 0:00:59] } 7. Qc2 { [%eval 0.13] [%clk 0:00:58] } 7... b5 { [%eval 0.05] [%clk 0:00:59] } 8. a4 { [%eval 0.53] [%clk 0:00:57] } 8... b4 { [%eval 0.7] [%clk 0:00:58] } 9. Nbd2 { [%eval 0.27] [%clk 0:00:56] } 9... Bb7 { [%eval 0.34] [%clk 0:00:57] } 10. Nxc4 { [%eval 0.18] [%clk 0:00:56] } 10... c5 { [%eval 0.5] [%clk 0:00:56] } 11. dxc5 { [%eval 0.41] [%clk 0:00:54] } 11... Be4 { [%eval 0.24] [%clk 0:00:56] } 12. Qd1 { [%eval 0.29] [%clk 0:00:53] } 12... Nbd7 { [%eval 0.31] [%clk 0:00:55] } 13. Bf4 { [%eval -0.2] [%clk 0:00:51] } 13... Nxc5 { [%eval -0.22] [%clk 0:00:54] } 14. Nfe5 { [%eval -0.31] [%clk 0:00:50] } 14... Bxg2 { [%eval -0.53] [%clk 0:00:53] } 15. Kxg2 { [%eval -0.83] [%clk 0:00:50] } 15... Nd5 { [%eval -0.69] [%clk 0:00:53] } 16. Rc1 { [%eval -1.83] [%clk 0:00:49] } 16... Qc7 { [%eval -1.27] [%clk 0:00:50] } 17. Ne3 { [%eval -4.67] [%clk 0:00:44] } 17... Nxf4+ { [%eval -3.08] [%clk 0:00:48] } 18. gxf4 { [%eval -2.82] [%clk 0:00:44] } 18... Rfd8 { [%eval -2.73] [%clk 0:00:48] } 19. Qc2 { [%eval -2.9] [%clk 0:00:43] } 19... Qb7+ { [%eval -2.72] [%clk 0:00:47] } 20. f3 { [%eval -2.4] [%clk 0:00:41] } 20... Rd4 { [%eval -1.61] [%clk 0:00:47] } 21. f5 { [%eval -1.09] [%clk 0:00:35] } 21... Bd6 { [%eval -0.29] [%clk 0:00:43] } 22. N3c4 { [%eval -1.97] [%clk 0:00:34] } 22... Bxe5 { [%eval -2.29] [%clk 0:00:39] } 23. Nxe5 { [%eval -2.22] [%clk 0:00:34] } 23... Rd5 { [%eval -2.55] [%clk 0:00:38] } 24. Ng4 { [%eval -2.84] [%clk 0:00:30] } 24... Rxf5 { [%eval -0.87] [%clk 0:00:37] } 25. e4 { [%eval -0.82] [%clk 0:00:29] } 25... Rg5 { [%eval -0.59] [%clk 0:00:33] } 26. h4 { [%eval -0.71] [%clk 0:00:29] } 26... Rxg4+ { [%eval 2.35] [%clk 0:00:33] } 27. fxg4 { [%eval 1.99] [%clk 0:00:28] } 27... Nxe4 { [%eval 5.37] [%clk 0:00:33] } 28. Qc6 { [%eval 4.34] [%clk 0:00:27] } 28... Qxc6 { [%eval 4.03] [%clk 0:00:31] } 29. Rxc6 { [%eval 4.33] [%clk 0:00:27] } 29... h5 { [%eval 4.47] [%clk 0:00:30] } 30. Rc7 { [%eval 3.89] [%clk 0:00:27] } 30... f6 { [%eval 4.83] [%clk 0:00:22] } 31. Rd1 { [%eval 3.5] [%clk 0:00:25] } 31... hxg4 { [%eval 3.47] [%clk 0:00:17] } 32. Rdd7 { [%eval 3.17] [%clk 0:00:24] } 32... Kh7 { [%eval 3.55] [%clk 0:00:17] } 33. Rxg7+ { [%eval 3.37] [%clk 0:00:24] } 33... Kh6 { [%eval 3.42] [%clk 0:00:17] } 34. Rxg4 { [%eval 3.25] [%clk 0:00:24] } 34... f5 { [%eval 3.37] [%clk 0:00:16] } 35. Rgg7 { [%eval 3.43] [%clk 0:00:23] } 35... Rd8 { [%eval 4.05] [%clk 0:00:15] } 36. Kf3 { [%eval 3.81] [%clk 0:00:22] } 36... Rd2 { [%eval 7.99] [%clk 0:00:14] } 37. Kf4 { [%eval 2.5] [%clk 0:00:21] } 37... Rxb2 { [%eval #3] [%clk 0:00:13] } 38. Ke5 { [%eval #5] [%clk 0:00:21] } 38... b3 { [%eval #2] [%clk 0:00:12] } 39. Rh7+ { [%eval #1] [%clk 0:00:20] } 1-0
