[Event "Rated Bullet game"]
[Site "https://lichess.org/W4IZY151"]
[Date "2020.06.02"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "17:55:17"]
[WhiteElo "2991"]
[BlackElo "3269"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Fianchetto Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:01:00] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... g6 { [%eval 0.42] [%clk 0:00:59] } 4. d4 { [%eval 0.13] [%clk 0:00:58] } 4... exd4 { [%eval 0.24] [%clk 0:00:57] } 5. Bg5 { [%eval 0.25] [%clk 0:00:58] } 5... Be7 { [%eval 0.39] [%clk 0:00:57] } 6. Bxe7 { [%eval 0.51] [%clk 0:00:57] } 6... Qxe7 { [%eval 0.26] [%clk 0:00:57] } 7. Bxc6 { [%eval 0.21] [%clk 0:00:57] } 7... dxc6 { [%eval 0.29] [%clk 0:00:57] } 8. Qxd4 { [%eval 0.23] [%clk 0:00:56] } 8... Nf6 { [%eval 0.39] [%clk 0:00:57] } 9. Nc3 { [%eval 0.41] [%clk 0:00:55] } 9... Bg4 { [%eval 0.62] [%clk 0:00:56] } 10. Qe3 { [%eval 0.0] [%clk 0:00:55] } 10... b6 { [%eval 0.57] [%clk 0:00:53] } 11. O-O-O { [%eval -0.07] [%clk 0:00:54] } 11... Nd7 { [%eval -0.08] [%clk 0:00:52] } 12. h3 { [%eval -0.59] [%clk 0:00:53] } 12... Bxf3 { [%eval -0.45] [%clk 0:00:51] } 13. Qxf3 { [%eval -0.42] [%clk 0:00:53] } 13... O-O-O { [%eval -0.05] [%clk 0:00:50] } 14. Qe3 { [%eval -0.24] [%clk 0:00:52] } 14... Kb7 { [%eval -0.09] [%clk 0:00:50] } 15. Kb1 { [%eval -0.41] [%clk 0:00:52] } 15... g5 { [%eval -0.1] [%clk 0:00:49] } 16. f4 { [%eval -0.61] [%clk 0:00:51] } 16... gxf4 { [%eval -0.55] [%clk 0:00:48] } 17. Qxf4 { [%eval -0.45] [%clk 0:00:51] } 17... Ne5 { [%eval -0.43] [%clk 0:00:48] } 18. a3 { [%eval -0.57] [%clk 0:00:51] } 18... h5 { [%eval -0.54] [%clk 0:00:47] } 19. Rhf1 { [%eval -0.51] [%clk 0:00:50] } 19... Rxd1+ { [%eval -0.39] [%clk 0:00:46] } 20. Rxd1 { [%eval -1.0] [%clk 0:00:50] } 20... Rg8 { [%eval -0.94] [%clk 0:00:46] } 21. Rf1 { [%eval -2.2] [%clk 0:00:49] } 21... a5 { [%eval -0.96] [%clk 0:00:45] } 22. Rf2 { [%eval -0.87] [%clk 0:00:47] } 22... Qc5 { [%eval -0.86] [%clk 0:00:44] } 23. Qf5 { [%eval -1.5] [%clk 0:00:45] } 23... Qd4 { [%eval -0.85] [%clk 0:00:42] } 24. Rf1 { [%eval -2.82] [%clk 0:00:43] } 24... Nc4 { [%eval -2.18] [%clk 0:00:41] } 25. Rd1 { [%eval -2.43] [%clk 0:00:42] } 25... Qe5 { [%eval 1.63] [%clk 0:00:40] } 26. Qxe5 { [%eval -0.73] [%clk 0:00:41] } 26... Nxe5 { [%eval -0.58] [%clk 0:00:40] } 27. Rd2 { [%eval -0.55] [%clk 0:00:40] } 27... b5 { [%eval -0.42] [%clk 0:00:38] } 28. Rf2 { [%eval -0.82] [%clk 0:00:40] } 28... h4 { [%eval 0.0] [%clk 0:00:37] } 29. Rf5 { [%eval -1.15] [%clk 0:00:39] } 29... Nc4 { [%eval -0.97] [%clk 0:00:36] } 30. Rf2 { [%eval -1.24] [%clk 0:00:35] } 30... Kb6 { [%eval -0.2] [%clk 0:00:36] } 31. a4 { [%eval -0.66] [%clk 0:00:34] } 31... Rg5 { [%eval -0.1] [%clk 0:00:32] } 32. axb5 { [%eval 0.0] [%clk 0:00:33] } 32... cxb5 { [%eval 0.0] [%clk 0:00:32] } 33. b3 { [%eval -0.37] [%clk 0:00:32] } 33... Nd6 { [%eval -0.49] [%clk 0:00:30] } 34. Nd5+ { [%eval -0.46] [%clk 0:00:31] } 34... Kb7 { [%eval -0.15] [%clk 0:00:29] } 35. Rxf7 { [%eval -8.22] [%clk 0:00:29] } 35... Nxf7 { [%eval -8.1] [%clk 0:00:27] } 0-1
