[Event "Rated Bullet game"]
[Site "https://lichess.org/vMsLRZ2L"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "17:34:04"]
[WhiteElo "2965"]
[BlackElo "3104"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.46] [%clk 0:01:00] } 1... h5 { [%eval 0.1] [%clk 0:01:00] } 2. g3 { [%eval -0.79] [%clk 0:01:00] } 2... h4 { [%eval -0.4] [%clk 0:01:00] } 3. d4 { [%eval -0.32] [%clk 0:00:59] } 3... d5 { [%eval -0.35] [%clk 0:01:00] } 4. Bg2 { [%eval -0.37] [%clk 0:00:58] } 4... Nf6 { [%eval -0.39] [%clk 0:00:59] } 5. c4 { [%eval -0.46] [%clk 0:00:57] } 5... dxc4 { [%eval -0.41] [%clk 0:00:58] } 6. Nc3 { [%eval -0.49] [%clk 0:00:56] } 6... Nc6 { [%eval 0.47] [%clk 0:00:57] } 7. d5 { [%eval 0.44] [%clk 0:00:56] } 7... Ne5 { [%eval 1.3] [%clk 0:00:57] } 8. Qd4 { [%eval 1.15] [%clk 0:00:55] } 8... Ng6 { [%eval 1.13] [%clk 0:00:55] } 9. Qxc4 { [%eval 1.11] [%clk 0:00:54] } 9... hxg3 { [%eval 2.11] [%clk 0:00:54] } 10. hxg3 { [%eval 1.97] [%clk 0:00:53] } 10... e5 { [%eval 2.33] [%clk 0:00:51] } 11. dxe6 { [%eval 2.38] [%clk 0:00:52] } 11... Bxe6 { [%eval 2.28] [%clk 0:00:51] } 12. Qb5+ { [%eval 2.33] [%clk 0:00:51] } 12... Bd7 { [%eval 2.42] [%clk 0:00:50] } 13. Qxb7 { [%eval 2.22] [%clk 0:00:50] } 13... Rb8 { [%eval 2.35] [%clk 0:00:50] } 14. Qxa7 { [%eval 2.19] [%clk 0:00:50] } 14... Bd6 { [%eval 2.14] [%clk 0:00:49] } 15. Qe3+ { [%eval 1.75] [%clk 0:00:47] } 15... Kf8 { [%eval 1.88] [%clk 0:00:48] } 16. b3 { [%eval 1.84] [%clk 0:00:45] } 16... Ng4 { [%eval 2.36] [%clk 0:00:47] } 17. Qd3 { [%eval 0.98] [%clk 0:00:43] } 17... Be5 { [%eval 3.48] [%clk 0:00:45] } 18. Bb2 { [%eval 2.83] [%clk 0:00:42] } 18... Qf6 { [%eval 3.43] [%clk 0:00:44] } 19. Ne4 { [%eval 2.41] [%clk 0:00:41] } 19... Qe7 { [%eval 2.62] [%clk 0:00:41] } 20. Bxe5 { [%eval 2.8] [%clk 0:00:40] } 20... N6xe5 { [%eval 2.59] [%clk 0:00:41] } 21. Qc3 { [%eval 2.54] [%clk 0:00:39] } 21... Bc6 { [%eval 3.01] [%clk 0:00:40] } 22. Rd1 { [%eval 2.23] [%clk 0:00:37] } 22... f5 { [%eval 2.14] [%clk 0:00:39] } 23. f4 { [%eval 2.17] [%clk 0:00:34] } 23... Bxe4 { [%eval 2.16] [%clk 0:00:33] } 24. Bxe4 { [%eval 2.2] [%clk 0:00:33] } 24... fxe4 { [%eval 2.56] [%clk 0:00:33] } 25. fxe5 { [%eval 2.48] [%clk 0:00:33] } 25... Rb6 { [%eval 5.72] [%clk 0:00:31] } 26. Qc4 { [%eval 1.29] [%clk 0:00:30] } 26... g6 { [%eval 3.32] [%clk 0:00:30] } 27. Qxe4 { [%eval 3.51] [%clk 0:00:29] } 27... Nxe5 { [%eval 3.35] [%clk 0:00:29] } 28. O-O+ { [%eval 2.92] [%clk 0:00:27] } 28... Kg7 { [%eval 2.98] [%clk 0:00:28] } 29. Nf4 { [%eval 2.97] [%clk 0:00:25] } 29... Qg5 { [%eval 4.4] [%clk 0:00:25] } 30. Kg2 { [%eval 3.51] [%clk 0:00:25] } 30... Ng4 { [%eval #5] [%clk 0:00:24] } 31. Rd7+ { [%eval #4] [%clk 0:00:23] } 1-0
