[Event "Rated UltraBullet game"]
[Site "https://lichess.org/fI8WWr9R"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "20:54:53"]
[WhiteElo "2432"]
[BlackElo "2215"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:00:15] } 1... Nf6 { [%eval 0.27] [%clk 0:00:15] } 2. c3 { [%eval 0.0] [%clk 0:00:15] } 2... e6 { [%eval 0.0] [%clk 0:00:15] } 3. Bg5 { [%eval 0.0] [%clk 0:00:15] } 3... Be7 { [%eval 0.0] [%clk 0:00:15] } 4. Bxf6 { [%eval -0.22] [%clk 0:00:14] } 4... O-O { [%eval 4.79] [%clk 0:00:15] } 5. Nd2 { [%eval -0.13] [%clk 0:00:14] } 5... Bxf6 { [%eval -0.16] [%clk 0:00:14] } 6. e3 { [%eval -0.25] [%clk 0:00:14] } 6... d5 { [%eval -0.12] [%clk 0:00:14] } 7. Bd3 { [%eval -0.14] [%clk 0:00:13] } 7... c5 { [%eval -0.16] [%clk 0:00:14] } 8. Qc2 { [%eval -0.4] [%clk 0:00:13] } 8... cxd4 { [%eval -0.05] [%clk 0:00:14] } 9. Bxh7+ { [%eval -0.87] [%clk 0:00:12] } 9... Kh8 { [%eval -0.84] [%clk 0:00:14] } 10. exd4 { [%eval -0.91] [%clk 0:00:12] } 10... Nc6 { [%eval 0.36] [%clk 0:00:13] } 11. Qd3 { [%eval -2.18] [%clk 0:00:12] } 11... Be5 { [%eval 1.79] [%clk 0:00:13] } 12. Qh3 { [%eval 0.93] [%clk 0:00:11] } 12... Qg5 { [%eval 5.06] [%clk 0:00:10] } 13. Bd3+ { [%eval 4.83] [%clk 0:00:10] } 13... Qh6 { [%eval 4.71] [%clk 0:00:10] } 14. dxe5 { [%eval 4.71] [%clk 0:00:09] } 14... Nxe5 { [%eval 4.79] [%clk 0:00:10] } 15. Qg3 { [%eval 4.59] [%clk 0:00:08] } 15... Nxd3+ { [%eval 4.52] [%clk 0:00:09] } 16. Qxd3 { [%eval 4.26] [%clk 0:00:08] } 16... f5 { [%eval 6.37] [%clk 0:00:09] } 17. Ngf3 { [%eval 6.25] [%clk 0:00:08] } 17... e5 { [%eval 7.7] [%clk 0:00:08] } 18. Nxe5 { [%eval 7.93] [%clk 0:00:07] } 18... Re8 { [%eval 7.87] [%clk 0:00:08] } 19. Qd4 { [%eval 7.52] [%clk 0:00:07] } 19... Qf6 { [%eval 7.94] [%clk 0:00:07] } 20. f4 { [%eval 7.92] [%clk 0:00:07] } 20... Be6 { [%eval 8.33] [%clk 0:00:06] } 21. O-O { [%eval 8.11] [%clk 0:00:07] } 21... Rad8 { [%eval 9.05] [%clk 0:00:06] } 22. Ndf3 { [%eval 8.82] [%clk 0:00:07] } 22... Qh6 { [%eval 11.1] [%clk 0:00:05] } 23. Rfe1 { [%eval 9.93] [%clk 0:00:07] } 23... Rf8 { [%eval 11.95] [%clk 0:00:05] } 24. Re3 { [%eval 11.32] [%clk 0:00:07] } 24... Rf6 { [%eval 16.33] [%clk 0:00:05] } 25. Rae1 { [%eval 14.5] [%clk 0:00:06] } 25... Qh5 { [%eval 15.72] [%clk 0:00:04] } 26. Ng5 { [%eval 15.42] [%clk 0:00:06] } 26... Rh6 { [%eval 21.94] [%clk 0:00:04] } 27. Nef3 { [%eval 14.38] [%clk 0:00:06] } 27... Rf8 { [%eval 24.12] [%clk 0:00:03] } 28. Re5 { [%eval 13.08] [%clk 0:00:05] } 28... Re8 { [%eval #11] [%clk 0:00:03] } 29. Rxe6 { [%eval #10] [%clk 0:00:05] } 29... Rhxe6 { [%eval #9] [%clk 0:00:02] } 30. Rxe6 { [%eval #16] [%clk 0:00:04] } 30... Rxe6 { [%eval #7] [%clk 0:00:02] } 31. Nxe6 { [%eval #6] [%clk 0:00:04] } 31... Qg4 { [%eval #4] [%clk 0:00:01] } 32. Nfg5 { [%eval #3] [%clk 0:00:04] } 32... Qh5 { [%eval #1] [%clk 0:00:01] } 33. Qxg7# { [%clk 0:00:03] } 1-0
