[Event "Rated Bullet game"]
[Site "https://lichess.org/WY9rKqO4"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "01:23:53"]
[WhiteElo "3329"]
[BlackElo "3130"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:00:59] } 2... Nc6 { [%eval 0.12] [%clk 0:01:00] } 3. Bb5 { [%eval 0.2] [%clk 0:00:59] } 3... Nge7 { [%eval 0.44] [%clk 0:00:59] } 4. Nc3 { [%eval 0.43] [%clk 0:00:58] } 4... a6 { [%eval 0.82] [%clk 0:00:59] } 5. Bc4 { [%eval 0.41] [%clk 0:00:57] } 5... d6 { [%eval 0.64] [%clk 0:00:59] } 6. Ng5 { [%eval 0.36] [%clk 0:00:56] } 6... d5 { [%eval 0.75] [%clk 0:00:59] } 7. exd5 { [%eval 0.61] [%clk 0:00:55] } 7... Na5 { [%eval 0.48] [%clk 0:00:58] } 8. d3 { [%eval 0.14] [%clk 0:00:55] } 8... f6 { [%eval 0.02] [%clk 0:00:58] } 9. Ne6 { [%eval -0.39] [%clk 0:00:53] } 9... Bxe6 { [%eval -0.43] [%clk 0:00:57] } 10. dxe6 { [%eval -0.56] [%clk 0:00:53] } 10... Nxc4 { [%eval -0.36] [%clk 0:00:57] } 11. dxc4 { [%eval -0.44] [%clk 0:00:53] } 11... Qxd1+ { [%eval -0.45] [%clk 0:00:56] } 12. Kxd1 { [%eval -0.57] [%clk 0:00:52] } 12... O-O-O+ { [%eval -0.49] [%clk 0:00:56] } 13. Ke2 { [%eval -0.38] [%clk 0:00:52] } 13... Nc6 { [%eval -0.38] [%clk 0:00:54] } 14. Be3 { [%eval -0.33] [%clk 0:00:51] } 14... Re8 { [%eval -0.17] [%clk 0:00:54] } 15. Rad1 { [%eval -0.33] [%clk 0:00:50] } 15... Rxe6 { [%eval -0.37] [%clk 0:00:54] } 16. Nd5 { [%eval -0.48] [%clk 0:00:48] } 16... Re8 { [%eval 0.03] [%clk 0:00:54] } 17. g4 { [%eval -0.28] [%clk 0:00:47] } 17... Nd8 { [%eval 0.07] [%clk 0:00:53] } 18. h4 { [%eval -0.08] [%clk 0:00:46] } 18... Ne6 { [%eval 0.3] [%clk 0:00:53] } 19. h5 { [%eval 0.31] [%clk 0:00:45] } 19... Bc5 { [%eval 2.46] [%clk 0:00:50] } 20. b4 { [%eval 0.46] [%clk 0:00:44] } 20... Bd4 { [%eval 3.03] [%clk 0:00:50] } 21. h6 { [%eval 2.98] [%clk 0:00:43] } 21... Bxe3 { [%eval 3.22] [%clk 0:00:43] } 22. fxe3 { [%eval 3.23] [%clk 0:00:43] } 22... Rhg8 { [%eval 3.28] [%clk 0:00:40] } 23. hxg7 { [%eval 3.04] [%clk 0:00:42] } 23... Rxg7 { [%eval 2.84] [%clk 0:00:40] } 24. Nxf6 { [%eval 3.04] [%clk 0:00:41] } 24... Rf8 { [%eval 3.87] [%clk 0:00:40] } 25. Rh6 { [%eval 3.86] [%clk 0:00:40] } 25... Ng5 { [%eval 3.34] [%clk 0:00:37] } 26. Rf1 { [%eval 3.81] [%clk 0:00:39] } 26... Rgf7 { [%eval 5.16] [%clk 0:00:36] } 27. Rf5 { [%eval 5.03] [%clk 0:00:38] } 27... Ne6 { [%eval 6.87] [%clk 0:00:32] } 28. Nxh7 { [%eval 6.97] [%clk 0:00:35] } 1-0
