[Event "Rated Bullet game"]
[Site "https://lichess.org/edFkj2PL"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1/2-1/2"]
[UTCDate "2021.04.08"]
[UTCTime "21:09:08"]
[WhiteElo "3163"]
[BlackElo "3018"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E91"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

