[Event "Rated Bullet game"]
[Site "https://lichess.org/0ZlyRXtn"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "21:59:51"]
[WhiteElo "3166"]
[BlackElo "3061"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Be7 { [%eval 0.27] [%clk 0:00:59] } 4. Nf3 { [%eval 0.36] [%clk 0:00:59] } 4... Nf6 { [%eval 0.17] [%clk 0:00:58] } 5. Bf4 { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.2] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.13] [%clk 0:00:58] } 7. a3 { [%eval 0.27] [%clk 0:00:57] } 7... c5 { [%eval 0.28] [%clk 0:00:57] } 8. cxd5 { [%eval 0.33] [%clk 0:00:57] } 8... Nxd5 { [%eval 0.3] [%clk 0:00:57] } 9. Nxd5 { [%eval 0.36] [%clk 0:00:56] } 9... exd5 { [%eval 0.25] [%clk 0:00:57] } 10. dxc5 { [%eval 0.27] [%clk 0:00:56] } 10... Nxc5 { [%eval 0.33] [%clk 0:00:57] } 11. Be5 { [%eval 0.21] [%clk 0:00:55] } 11... Bf6 { [%eval 0.32] [%clk 0:00:54] } 12. Bxf6 { [%eval 0.37] [%clk 0:00:55] } 12... Qxf6 { [%eval 0.43] [%clk 0:00:54] } 13. Qd4 { [%eval 0.51] [%clk 0:00:54] } 13... Qxd4 { [%eval 0.39] [%clk 0:00:54] } 14. Nxd4 { [%eval 0.44] [%clk 0:00:54] } 14... Ne6 { [%eval 0.4] [%clk 0:00:53] } 15. Kd2 { [%eval 0.5] [%clk 0:00:52] } 15... Nxd4 { [%eval 0.51] [%clk 0:00:52] } 16. exd4 { [%eval 0.52] [%clk 0:00:52] } 16... Be6 { [%eval 0.54] [%clk 0:00:52] } 17. Bd3 { [%eval 0.5] [%clk 0:00:51] } 17... Rac8 { [%eval 0.49] [%clk 0:00:52] } 18. Rhc1 { [%eval 0.64] [%clk 0:00:51] } 18... h6 { [%eval 0.39] [%clk 0:00:48] } 19. Rc3 { [%eval 0.27] [%clk 0:00:50] } 19... Rxc3 { [%eval 0.24] [%clk 0:00:47] } 20. bxc3 { [%eval 0.25] [%clk 0:00:50] } 20... Rc8 { [%eval 0.27] [%clk 0:00:47] } 21. a4 { [%eval 0.36] [%clk 0:00:50] } 21... Kf8 { [%eval 0.4] [%clk 0:00:46] } 22. a5 { [%eval 0.3] [%clk 0:00:49] } 22... Rc7 { [%eval 0.35] [%clk 0:00:46] } 23. Rb1 { [%eval 0.37] [%clk 0:00:48] } 23... Ke7 { [%eval 0.43] [%clk 0:00:45] } 24. h4 { [%eval 0.47] [%clk 0:00:47] } 24... Kd6 { [%eval 0.29] [%clk 0:00:45] } 25. f3 { [%eval 0.35] [%clk 0:00:45] } 25... Re7 { [%eval 0.47] [%clk 0:00:44] } 26. g4 { [%eval 0.3] [%clk 0:00:44] } 26... Bc8 { [%eval 0.37] [%clk 0:00:44] } 27. g5 { [%eval 0.51] [%clk 0:00:42] } 27... h5 { [%eval 0.51] [%clk 0:00:36] } 28. Rb5 { [%eval 0.49] [%clk 0:00:41] } 28... g6 { [%eval 0.3] [%clk 0:00:35] } 29. c4 { [%eval 0.27] [%clk 0:00:40] } 29... Be6 { [%eval 1.7] [%clk 0:00:33] } 30. c5+ { [%eval 1.75] [%clk 0:00:39] } 30... Kc6 { [%eval 1.94] [%clk 0:00:32] } 31. a6 { [%eval 0.62] [%clk 0:00:39] } 31... b6 { [%eval 2.05] [%clk 0:00:30] } 32. cxb6 { [%eval 2.57] [%clk 0:00:39] } 32... axb6 { [%eval 2.61] [%clk 0:00:30] } 33. Rb2 { [%eval 2.21] [%clk 0:00:38] } 33... Ra7 { [%eval 2.87] [%clk 0:00:29] } 34. Rc2+ { [%eval 3.44] [%clk 0:00:37] } 34... Kd6 { [%eval 1.97] [%clk 0:00:29] } 35. Rb2 { [%eval 2.32] [%clk 0:00:34] } 35... Kc6 { [%eval 2.33] [%clk 0:00:28] } 36. Ke3 { [%eval 2.93] [%clk 0:00:34] } 36... Bc8 { [%eval 4.14] [%clk 0:00:27] } 37. Bb5+ { [%eval 1.15] [%clk 0:00:32] } 37... Kd6 { [%eval 2.64] [%clk 0:00:27] } 38. Kf4 { [%eval 1.98] [%clk 0:00:32] } 38... Bxa6 { [%eval 5.43] [%clk 0:00:24] } 39. Ra2 { [%eval 4.69] [%clk 0:00:32] } 39... Bxb5 { [%eval 4.91] [%clk 0:00:19] } 40. Rxa7 { [%eval 5.62] [%clk 0:00:32] } 40... Bd7 { [%eval 5.53] [%clk 0:00:19] } 41. Rb7 { [%eval 4.88] [%clk 0:00:31] } 41... b5 { [%eval 5.81] [%clk 0:00:18] } 42. Ke3 { [%eval 6.15] [%clk 0:00:28] } 42... Kc6 { [%eval 6.09] [%clk 0:00:18] } 43. Ra7 { [%eval 6.24] [%clk 0:00:27] } 43... Be6 { [%eval 6.4] [%clk 0:00:17] } 44. Kd3 { [%eval 6.38] [%clk 0:00:26] } 44... Kb6 { [%eval 6.72] [%clk 0:00:17] } 45. Ra8 { [%eval 6.36] [%clk 0:00:25] } 45... b4 { [%eval 6.6] [%clk 0:00:16] } 46. Kc2 { [%eval 6.62] [%clk 0:00:24] } 46... Kc6 { [%eval 7.52] [%clk 0:00:10] } 47. Kb3 { [%eval 7.25] [%clk 0:00:23] } 47... Kd6 { [%eval 8.0] [%clk 0:00:10] } 48. Kxb4 { [%eval 8.26] [%clk 0:00:22] } 48... Bd7 { [%eval 8.65] [%clk 0:00:10] } 49. Ra6+ { [%eval 8.0] [%clk 0:00:21] } 49... Ke7 { [%eval 8.57] [%clk 0:00:09] } 50. Kc5 { [%eval 8.66] [%clk 0:00:21] } 50... Be6 { [%eval 9.0] [%clk 0:00:09] } 51. Ra7+ { [%eval 9.06] [%clk 0:00:20] } 51... Kf8 { [%eval 8.98] [%clk 0:00:08] } 52. Kd6 { [%eval 8.86] [%clk 0:00:20] } 52... Kg7 { [%eval 9.06] [%clk 0:00:07] } 53. Ke5 { [%eval 9.37] [%clk 0:00:19] } 53... Kg8 { [%eval 16.51] [%clk 0:00:07] } 54. Re7 { [%eval 12.49] [%clk 0:00:17] } 54... Kg7 { [%eval 72.94] [%clk 0:00:07] } 55. Rxe6 { [%eval 55.47] [%clk 0:00:16] } 55... fxe6 { [%eval 72.19] [%clk 0:00:07] } 56. Kxe6 { [%eval 132.16] [%clk 0:00:16] } 1-0
