[Event "Titled Arena July '20"]
[Site "https://lichess.org/1eRuyaNL"]
[Date "2020.07.25"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:59:26"]
[WhiteElo "2892"]
[BlackElo "3132"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

