[Event "Titled Arena March '21"]
[Site "https://lichess.org/AopDwX4t"]
[Date "2021.03.20"]
[White "toivok3"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:22:17"]
[WhiteElo "2942"]
[BlackElo "3099"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D27"]
[Opening "Queen's Gambit Accepted: Furman Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... dxc4 { [%eval 0.32] [%clk 0:01:00] } 3. e3 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.29] [%clk 0:01:00] } 4. Bxc4 { [%eval 0.25] [%clk 0:00:58] } 4... e6 { [%eval 0.29] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:58] } 5... a6 { [%eval 0.2] [%clk 0:00:59] } 6. O-O { [%eval 0.32] [%clk 0:00:58] } 6... c5 { [%eval 0.36] [%clk 0:00:59] } 7. dxc5 { [%eval 0.09] [%clk 0:00:57] } 7... Bxc5 { [%eval 0.66] [%clk 0:00:59] } 8. Qxd8+ { [%eval 0.31] [%clk 0:00:56] } 8... Kxd8 { [%eval 0.38] [%clk 0:00:59] } 9. Nbd2 { [%eval 0.29] [%clk 0:00:56] } 9... Ke7 { [%eval 0.41] [%clk 0:00:59] } 10. Be2 { [%eval 0.36] [%clk 0:00:56] } 10... Nc6 { [%eval 0.28] [%clk 0:00:57] } 11. Nb3 { [%eval 0.25] [%clk 0:00:55] } 11... Bd6 { [%eval 0.16] [%clk 0:00:56] } 12. Nfd2 { [%eval 0.2] [%clk 0:00:55] } 12... Rd8 { [%eval 0.2] [%clk 0:00:55] } 13. Nc4 { [%eval 0.12] [%clk 0:00:54] } 13... Bc7 { [%eval 0.0] [%clk 0:00:55] } 14. Nbd2 { [%eval -0.9] [%clk 0:00:53] } 14... Bd7 { [%eval -0.1] [%clk 0:00:54] } 15. b3 { [%eval -0.7] [%clk 0:00:52] } 15... Kf8 { [%eval 0.09] [%clk 0:00:51] } 16. Ba3+ { [%eval -0.07] [%clk 0:00:52] } 16... Kg8 { [%eval 0.0] [%clk 0:00:50] } 17. Rfd1 { [%eval -0.13] [%clk 0:00:51] } 17... Be8 { [%eval -0.12] [%clk 0:00:49] } 18. Nf3 { [%eval -0.02] [%clk 0:00:51] } 18... Nd5 { [%eval -0.28] [%clk 0:00:49] } 19. Rac1 { [%eval -0.2] [%clk 0:00:50] } 19... Rac8 { [%eval -0.06] [%clk 0:00:47] } 20. Bb2 { [%eval -1.13] [%clk 0:00:48] } 20... f6 { [%eval -0.24] [%clk 0:00:45] } 21. a3 { [%eval -0.15] [%clk 0:00:47] } 21... Bg6 { [%eval 0.19] [%clk 0:00:45] } 22. Nd4 { [%eval -0.36] [%clk 0:00:47] } 22... Nxd4 { [%eval -0.68] [%clk 0:00:44] } 23. Bxd4 { [%eval -0.4] [%clk 0:00:47] } 23... b5 { [%eval -0.49] [%clk 0:00:42] } 24. Nd2 { [%eval -0.82] [%clk 0:00:45] } 24... Bb6 { [%eval -0.26] [%clk 0:00:40] } 25. Bxb6 { [%eval -0.04] [%clk 0:00:44] } 25... Nxb6 { [%eval -0.2] [%clk 0:00:40] } 26. Nf3 { [%eval -0.87] [%clk 0:00:38] } 26... Rxd1+ { [%eval -0.68] [%clk 0:00:39] } 27. Rxd1 { [%eval -0.64] [%clk 0:00:38] } 27... e5 { [%eval -0.09] [%clk 0:00:38] } 28. h3 { [%eval -0.14] [%clk 0:00:35] } 28... Rc6 { [%eval -0.24] [%clk 0:00:37] } 29. Nh4 { [%eval -0.25] [%clk 0:00:34] } 29... Be4 { [%eval -0.19] [%clk 0:00:35] } 30. f3 { [%eval -0.29] [%clk 0:00:32] } 30... Bc2 { [%eval -0.25] [%clk 0:00:34] } 31. Rc1 { [%eval -0.34] [%clk 0:00:31] } 31... Be4 { [%eval 0.0] [%clk 0:00:32] } 32. Rd1 { [%eval -0.25] [%clk 0:00:30] } 32... Bd5 { [%eval -0.04] [%clk 0:00:31] } 33. a4 { [%eval 0.0] [%clk 0:00:27] } 33... Bxb3 { [%eval 0.0] [%clk 0:00:30] } 34. axb5 { [%eval -6.6] [%clk 0:00:27] } 34... Bxd1 { [%eval -6.61] [%clk 0:00:29] } 0-1
