[Event "Rated Bullet game"]
[Site "https://lichess.org/owxANexD"]
[Date "2019.01.04"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1/2-1/2"]
[UTCDate "2019.01.04"]
[UTCTime "15:58:39"]
[WhiteElo "2926"]
[BlackElo "2753"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.6] [%clk 0:01:00] } 2. d3 { [%eval -0.12] [%clk 0:01:00] } 2... dxe4 { [%eval 0.0] [%clk 0:00:59] } 3. dxe4 { [%eval -0.1] [%clk 0:01:00] } 3... Qxd1+ { [%eval -0.35] [%clk 0:00:59] } 4. Kxd1 { [%eval 0.07] [%clk 0:01:00] } 4... e5 { [%eval -0.27] [%clk 0:00:58] } 5. f3 { [%eval -0.3] [%clk 0:01:00] } 5... c6 { [%eval 0.26] [%clk 0:00:56] } 6. Be3 { [%eval 0.11] [%clk 0:00:59] } 6... Be6 { [%eval 0.45] [%clk 0:00:56] } 7. Nd2 { [%eval 0.5] [%clk 0:00:58] } 7... Nd7 { [%eval 0.41] [%clk 0:00:55] } 8. Bc4 { [%eval 0.42] [%clk 0:00:57] } 8... Bxc4 { [%eval 0.63] [%clk 0:00:53] } 9. Nxc4 { [%eval 0.6] [%clk 0:00:57] } 9... f6 { [%eval 0.5] [%clk 0:00:53] } 10. a4 { [%eval 0.39] [%clk 0:00:56] } 10... Bc5 { [%eval 0.45] [%clk 0:00:53] } 11. Nh3 { [%eval 0.34] [%clk 0:00:55] } 11... Ke7 { [%eval 0.66] [%clk 0:00:52] } 12. Nf2 { [%eval 0.55] [%clk 0:00:54] } 12... Bxe3 { [%eval 0.5] [%clk 0:00:51] } 13. Nxe3 { [%eval 0.54] [%clk 0:00:53] } 13... Nh6 { [%eval 0.46] [%clk 0:00:51] } 14. Nd3 { [%eval 0.39] [%clk 0:00:53] } 14... Rhd8 { [%eval 0.5] [%clk 0:00:51] } 15. Ke2 { [%eval 0.31] [%clk 0:00:52] } 15... g6 { [%eval 0.75] [%clk 0:00:49] } 16. a5 { [%eval 0.41] [%clk 0:00:51] } 16... Nf7 { [%eval 0.43] [%clk 0:00:48] } 17. Nb4 { [%eval 0.11] [%clk 0:00:45] } 17... Rac8 { [%eval 0.15] [%clk 0:00:45] } 18. Rhd1 { [%eval 0.09] [%clk 0:00:44] } 18... Nd6 { [%eval 0.21] [%clk 0:00:45] } 19. c3 { [%eval 0.0] [%clk 0:00:43] } 19... Nc5 { [%eval 0.06] [%clk 0:00:44] } 20. Rd2 { [%eval -2.73] [%clk 0:00:41] } 20... Nb3 { [%eval -2.69] [%clk 0:00:43] } 21. Rxd6 { [%eval -4.43] [%clk 0:00:40] } 21... Rxd6 { [%eval -4.19] [%clk 0:00:42] } 22. Ra3 { [%eval -5.12] [%clk 0:00:40] } 22... Nc1+ { [%eval -3.57] [%clk 0:00:40] } 23. Ke1 { [%eval -3.4] [%clk 0:00:39] } 23... Nd3+ { [%eval -3.35] [%clk 0:00:40] } 24. Nxd3 { [%eval -3.43] [%clk 0:00:35] } 24... Rxd3 { [%eval -3.42] [%clk 0:00:40] } 25. Ke2 { [%eval -3.34] [%clk 0:00:35] } 25... Rd6 { [%eval -2.9] [%clk 0:00:40] } 26. Nc4 { [%eval -3.32] [%clk 0:00:34] } 26... Rd7 { [%eval -3.33] [%clk 0:00:39] } 27. Rb3 { [%eval -3.42] [%clk 0:00:34] } 27... Kd8 { [%eval -3.28] [%clk 0:00:38] } 28. g4 { [%eval -3.56] [%clk 0:00:32] } 28... Kc7 { [%eval -3.46] [%clk 0:00:37] } 29. g5 { [%eval -3.18] [%clk 0:00:31] } 29... fxg5 { [%eval -3.39] [%clk 0:00:36] } 30. Nxe5 { [%eval -3.33] [%clk 0:00:31] } 30... Re7 { [%eval -3.03] [%clk 0:00:36] } 31. Nc4 { [%eval -4.1] [%clk 0:00:29] } 31... g4 { [%eval -4.2] [%clk 0:00:35] } 32. e5 { [%eval -5.47] [%clk 0:00:29] } 32... gxf3+ { [%eval -5.35] [%clk 0:00:35] } 33. Kxf3 { [%eval -5.12] [%clk 0:00:29] } 33... Rf8+ { [%eval -5.15] [%clk 0:00:35] } 34. Ke3 { [%eval -4.98] [%clk 0:00:28] } 34... Ref7 { [%eval -3.83] [%clk 0:00:34] } 35. Nd6 { [%eval -3.66] [%clk 0:00:26] } 35... Rf3+ { [%eval -3.77] [%clk 0:00:33] } 36. Kd4 { [%eval -7.87] [%clk 0:00:25] } 36... R8f4+ { [%eval 0.0] [%clk 0:00:32] } 37. Kc5 { [%eval 0.0] [%clk 0:00:24] } 37... b5 { [%eval 0.09] [%clk 0:00:25] } 38. axb6+ { [%eval 0.09] [%clk 0:00:24] } 38... axb6+ { [%eval 0.2] [%clk 0:00:25] } 39. Rxb6 { [%eval 0.24] [%clk 0:00:24] } 39... Kd7 { [%eval 0.28] [%clk 0:00:24] } 40. Rb7+ { [%eval 0.22] [%clk 0:00:23] } 40... Ke6 { [%eval 0.18] [%clk 0:00:23] } 41. Kxc6 { [%eval 0.0] [%clk 0:00:23] } 41... Kxe5 { [%eval 0.09] [%clk 0:00:22] } 42. Re7+ { [%eval 0.0] [%clk 0:00:22] } 42... Kf6 { [%eval 0.0] [%clk 0:00:21] } 43. Rxh7 { [%eval 0.0] [%clk 0:00:22] } 43... Kg5 { [%eval 0.49] [%clk 0:00:19] } 44. c4 { [%eval 0.0] [%clk 0:00:21] } 44... Rb3 { [%eval 0.0] [%clk 0:00:18] } 45. Rb7 { [%eval 0.0] [%clk 0:00:19] } 45... Re3 { [%eval 3.86] [%clk 0:00:15] } 46. b4 { [%eval 3.92] [%clk 0:00:17] } 46... Re2 { [%eval 4.73] [%clk 0:00:15] } 47. b5 { [%eval 4.46] [%clk 0:00:17] } 47... Rxh2 { [%eval 4.51] [%clk 0:00:14] } 48. c5 { [%eval 4.19] [%clk 0:00:17] } 48... Rc2 { [%eval 5.58] [%clk 0:00:13] } 49. b6 { [%eval 5.5] [%clk 0:00:17] } 49... Rb4 { [%eval 6.0] [%clk 0:00:12] } 50. Rc7 { [%eval 5.24] [%clk 0:00:17] } 50... Kf6 { [%eval 5.37] [%clk 0:00:11] } 51. b7 { [%eval 4.91] [%clk 0:00:16] } 51... g5 { [%eval 12.84] [%clk 0:00:11] } 52. Nb5 { [%eval 12.3] [%clk 0:00:15] } 52... Rbc4 { [%eval #20] [%clk 0:00:10] } 53. b8=Q { [%eval 75.25] [%clk 0:00:13] } 53... Rxc5+ { [%eval 67.0] [%clk 0:00:10] } 54. Kb6 { [%eval -4.72] [%clk 0:00:13] } 54... Rxb5+ { [%eval -5.13] [%clk 0:00:09] } 55. Kxb5 { [%eval -4.74] [%clk 0:00:10] } 55... Rb2+ { [%eval -4.59] [%clk 0:00:08] } 56. Kc4 { [%eval -4.03] [%clk 0:00:10] } 56... Rxb8 { [%eval -3.8] [%clk 0:00:08] } 57. Kd3 { [%eval -3.41] [%clk 0:00:10] } 57... Kf5 { [%eval -0.22] [%clk 0:00:08] } 58. Ke3 { [%eval -0.31] [%clk 0:00:09] } 58... Kg6 { [%eval 0.0] [%clk 0:00:07] } 59. Kf3 { [%eval 0.0] [%clk 0:00:08] } 59... Rf8+ { [%eval 0.0] [%clk 0:00:07] } 60. Kg2 { [%eval 0.0] [%clk 0:00:08] } 60... Rf6 { [%eval 0.0] [%clk 0:00:07] } 61. Rc5 { [%eval 0.0] [%clk 0:00:07] } 61... Kh5 { [%eval 0.0] [%clk 0:00:06] } 62. Rc3 { [%eval 0.0] [%clk 0:00:07] } 62... Rf4 { [%eval 0.0] [%clk 0:00:06] } 63. Rh3+ { [%eval 0.0] [%clk 0:00:07] } 63... Kg4 { [%eval 0.0] [%clk 0:00:06] } 64. Rg3+ { [%eval 0.0] [%clk 0:00:07] } 64... Kf5 { [%eval 0.0] [%clk 0:00:05] } 65. Rh3 { [%eval 0.0] [%clk 0:00:07] } 65... Rg4+ { [%eval 0.0] [%clk 0:00:05] } 66. Rg3 { [%eval #-36] [%clk 0:00:06] } 66... Rf4 { [%eval 0.0] [%clk 0:00:05] } 67. Rf3 { [%eval 0.0] [%clk 0:00:05] } 67... Rxf3 { [%eval 0.0] [%clk 0:00:05] } 68. Kxf3 { [%eval 0.0] [%clk 0:00:05] } 68... g4+ { [%eval 0.0] [%clk 0:00:05] } 69. Kg3 { [%eval 0.0] [%clk 0:00:05] } 69... Kg5 { [%eval 0.0] [%clk 0:00:05] } 70. Kg2 { [%eval 0.0] [%clk 0:00:05] } 70... Kf4 { [%eval 0.0] [%clk 0:00:05] } 71. Kf2 { [%eval 0.0] [%clk 0:00:05] } 71... g3+ { [%eval 0.0] [%clk 0:00:05] } 72. Kg2 { [%eval 0.0] [%clk 0:00:05] } 72... Kg4 { [%eval 0.0] [%clk 0:00:05] } 73. Kg1 { [%eval 0.0] [%clk 0:00:04] } 73... Kf3 { [%eval 0.0] [%clk 0:00:05] } 74. Kf1 { [%eval 0.0] [%clk 0:00:04] } 74... g2+ { [%eval 0.0] [%clk 0:00:05] } 75. Kg1 { [%eval 0.0] [%clk 0:00:04] } 75... Kg3 { [%eval 0.0] [%clk 0:00:05] } 1/2-1/2
