[Event "Rated Bullet game"]
[Site "https://lichess.org/Py9TM92h"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "23:18:01"]
[WhiteElo "3264"]
[BlackElo "2992"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Ritter Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. d4 { [%eval -0.8] [%clk 0:01:00] } 2... dxe4 { [%eval -0.73] [%clk 0:00:59] } 3. Nc3 { [%eval -0.97] [%clk 0:00:59] } 3... Nf6 { [%eval -0.6] [%clk 0:00:59] } 4. f3 { [%eval -0.6] [%clk 0:00:59] } 4... exf3 { [%eval -0.48] [%clk 0:00:58] } 5. Nxf3 { [%eval -0.64] [%clk 0:00:59] } 5... b6 { [%eval 0.58] [%clk 0:00:58] } 6. Bg5 { [%eval 0.21] [%clk 0:00:59] } 6... Bb7 { [%eval 1.21] [%clk 0:00:57] } 7. Bc4 { [%eval 1.22] [%clk 0:00:58] } 7... e6 { [%eval 1.08] [%clk 0:00:57] } 8. Qe2 { [%eval 0.34] [%clk 0:00:57] } 8... Nbd7 { [%eval 2.35] [%clk 0:00:57] } 9. O-O-O { [%eval -0.02] [%clk 0:00:57] } 9... Be7 { [%eval 0.07] [%clk 0:00:56] } 10. d5 { [%eval 0.04] [%clk 0:00:56] } 10... exd5 { [%eval 6.59] [%clk 0:00:54] } 11. Nxd5 { [%eval 6.65] [%clk 0:00:55] } 11... Bxd5 { [%eval 6.75] [%clk 0:00:54] } 12. Bxd5 { [%eval 6.69] [%clk 0:00:55] } 12... Nxd5 { [%eval 6.44] [%clk 0:00:52] } 13. Rxd5 { [%eval 6.42] [%clk 0:00:55] } 13... c6 { [%eval 7.75] [%clk 0:00:51] } 14. Rd2 { [%eval 6.79] [%clk 0:00:48] } 14... h6 { [%eval 6.82] [%clk 0:00:47] } 15. Bxe7 { [%eval 6.47] [%clk 0:00:43] } 15... Qxe7 { [%eval 6.77] [%clk 0:00:47] } 16. Qxe7+ { [%eval 6.73] [%clk 0:00:43] } 16... Kxe7 { [%eval 6.52] [%clk 0:00:47] } 17. Re1+ { [%eval 6.58] [%clk 0:00:42] } 17... Kd8 { [%eval 7.47] [%clk 0:00:47] } 18. Red1 { [%eval 7.36] [%clk 0:00:41] } 1-0
