[Event "Rated Bullet game"]
[Site "https://lichess.org/rwdPYBvw"]
[Date "2020.08.06"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "08:54:15"]
[WhiteElo "2992"]
[BlackElo "3053"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

