[Event "Rated Bullet game"]
[Site "https://lichess.org/w0STzneq"]
[Date "2020.04.30"]
[White "Chessrun800"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "08:46:37"]
[WhiteElo "3016"]
[BlackElo "3321"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... c5 { [%eval 0.73] [%clk 0:01:00] } 2. c3 { [%eval -0.05] [%clk 0:00:59] } 2... g6 { [%eval 0.38] [%clk 0:00:59] } 3. e4 { [%eval 0.0] [%clk 0:00:58] } 3... Bg7 { [%eval 0.47] [%clk 0:00:59] } 4. Nf3 { [%eval 0.41] [%clk 0:00:57] } 4... cxd4 { [%eval 0.19] [%clk 0:00:58] } 5. cxd4 { [%eval 0.25] [%clk 0:00:57] } 5... d5 { [%eval 0.49] [%clk 0:00:58] } 6. exd5 { [%eval -0.02] [%clk 0:00:57] } 6... Nf6 { [%eval 0.18] [%clk 0:00:57] } 7. Bb5+ { [%eval 0.0] [%clk 0:00:56] } 7... Nbd7 { [%eval 0.0] [%clk 0:00:56] } 8. d6 { [%eval 0.11] [%clk 0:00:55] } 8... O-O { [%eval 0.22] [%clk 0:00:56] } 9. O-O { [%eval 0.23] [%clk 0:00:55] } 9... exd6 { [%eval 0.09] [%clk 0:00:55] } 10. Nc3 { [%eval 0.0] [%clk 0:00:54] } 10... Nb6 { [%eval 0.05] [%clk 0:00:55] } 11. Re1 { [%eval 0.0] [%clk 0:00:53] } 11... a6 { [%eval 0.02] [%clk 0:00:54] } 12. Bd3 { [%eval 0.13] [%clk 0:00:52] } 12... Be6 { [%eval 0.17] [%clk 0:00:54] } 13. h3 { [%eval 0.0] [%clk 0:00:51] } 13... h6 { [%eval 1.31] [%clk 0:00:53] } 14. Bf4 { [%eval -0.27] [%clk 0:00:50] } 14... Re8 { [%eval -0.01] [%clk 0:00:53] } 15. Qd2 { [%eval -0.05] [%clk 0:00:49] } 15... Kh7 { [%eval -0.01] [%clk 0:00:52] } 16. Rad1 { [%eval -0.4] [%clk 0:00:49] } 16... Nbd5 { [%eval -0.13] [%clk 0:00:51] } 17. Nxd5 { [%eval -0.33] [%clk 0:00:48] } 17... Bxd5 { [%eval -0.23] [%clk 0:00:51] } 18. Rxe8 { [%eval -0.48] [%clk 0:00:47] } 18... Qxe8 { [%eval 0.0] [%clk 0:00:51] } 19. Ne1 { [%eval -0.88] [%clk 0:00:46] } 19... Qe6 { [%eval -0.27] [%clk 0:00:50] } 20. b3 { [%eval -0.35] [%clk 0:00:45] } 20... Re8 { [%eval 0.0] [%clk 0:00:50] } 21. Nc2 { [%eval -0.09] [%clk 0:00:45] } 21... Ne4 { [%eval 0.17] [%clk 0:00:49] } 22. Bxe4 { [%eval -0.18] [%clk 0:00:44] } 22... Qxe4 { [%eval 0.66] [%clk 0:00:48] } 23. f3 { [%eval 0.71] [%clk 0:00:41] } 23... Qe7 { [%eval 1.02] [%clk 0:00:47] } 24. Bg3 { [%eval 0.0] [%clk 0:00:40] } 24... Qd7 { [%eval 0.54] [%clk 0:00:46] } 25. Re1 { [%eval -0.25] [%clk 0:00:39] } 25... Rxe1+ { [%eval -0.33] [%clk 0:00:45] } 26. Nxe1 { [%eval -0.49] [%clk 0:00:39] } 26... Be6 { [%eval -0.07] [%clk 0:00:44] } 27. Nc2 { [%eval -0.13] [%clk 0:00:39] } 27... Bf5 { [%eval 0.0] [%clk 0:00:43] } 28. Ne3 { [%eval 0.0] [%clk 0:00:37] } 28... d5 { [%eval 0.0] [%clk 0:00:42] } 29. Nxf5 { [%eval -0.02] [%clk 0:00:36] } 29... Qxf5 { [%eval -0.11] [%clk 0:00:42] } 30. Bf2 { [%eval -0.13] [%clk 0:00:36] } 30... h5 { [%eval -0.13] [%clk 0:00:42] } 31. h4 { [%eval -0.23] [%clk 0:00:35] } 31... Qb1+ { [%eval -0.23] [%clk 0:00:41] } 32. Kh2 { [%eval -0.13] [%clk 0:00:34] } 32... b5 { [%eval 0.0] [%clk 0:00:40] } 33. Qe2 { [%eval 0.0] [%clk 0:00:32] } 33... Qf5 { [%eval 0.0] [%clk 0:00:39] } 34. Qe3 { [%eval -0.47] [%clk 0:00:31] } 34... Bf6 { [%eval -0.33] [%clk 0:00:37] } 35. Bg3 { [%eval -0.4] [%clk 0:00:29] } 35... Qe6 { [%eval 0.0] [%clk 0:00:35] } 36. Qxe6 { [%eval 0.0] [%clk 0:00:27] } 36... fxe6 { [%eval 0.0] [%clk 0:00:35] } 37. Bf2 { [%eval -0.06] [%clk 0:00:27] } 37... Kg7 { [%eval 0.0] [%clk 0:00:34] } 38. g4 { [%eval 0.0] [%clk 0:00:26] } 38... e5 { [%eval 0.11] [%clk 0:00:31] } 39. dxe5 { [%eval -1.21] [%clk 0:00:25] } 39... Bxe5+ { [%eval -1.3] [%clk 0:00:31] } 40. Kg2 { [%eval -1.2] [%clk 0:00:25] } 40... d4 { [%eval -0.79] [%clk 0:00:31] } 41. gxh5 { [%eval -1.1] [%clk 0:00:23] } 41... gxh5 { [%eval -1.48] [%clk 0:00:30] } 42. f4 { [%eval -2.68] [%clk 0:00:23] } 42... Bxf4 { [%eval -0.23] [%clk 0:00:28] } 43. Bxd4+ { [%eval -0.23] [%clk 0:00:22] } 43... Kg6 { [%eval -0.23] [%clk 0:00:28] } 44. Kf3 { [%eval -0.23] [%clk 0:00:21] } 44... Kf5 { [%eval -0.13] [%clk 0:00:28] } 45. Bf2 { [%eval -0.22] [%clk 0:00:19] } 45... Bd6 { [%eval -0.22] [%clk 0:00:27] } 46. Be1 { [%eval -0.13] [%clk 0:00:18] } 46... Be7 { [%eval -0.1] [%clk 0:00:27] } 47. Bf2 { [%eval -0.18] [%clk 0:00:17] } 47... Ke5 { [%eval -1.16] [%clk 0:00:27] } 48. Ke3 { [%eval -12.84] [%clk 0:00:17] } 48... Bc5+ { [%eval -12.74] [%clk 0:00:26] } 49. Kf3 { [%eval -12.64] [%clk 0:00:15] } 49... Bxf2 { [%eval -12.33] [%clk 0:00:26] } 50. Kxf2 { [%eval -12.5] [%clk 0:00:15] } 50... Kf4 { [%eval -11.84] [%clk 0:00:26] } 51. a4 { [%eval -12.23] [%clk 0:00:13] } 51... Kg4 { [%eval -10.36] [%clk 0:00:26] } 52. axb5 { [%eval #-24] [%clk 0:00:13] } 52... axb5 { [%eval #-31] [%clk 0:00:25] } 53. Kg2 { [%eval #-27] [%clk 0:00:13] } 53... Kxh4 { [%eval -62.03] [%clk 0:00:25] } 54. Kh2 { [%eval #-19] [%clk 0:00:13] } 54... Kg4 { [%eval #-21] [%clk 0:00:24] } 55. Kg2 { [%eval #-18] [%clk 0:00:13] } 55... Kf4 { [%eval #-17] [%clk 0:00:24] } 56. Kh3 { [%eval #-17] [%clk 0:00:12] } 56... Ke4 { [%eval #-16] [%clk 0:00:24] } 57. Kh4 { [%eval #-16] [%clk 0:00:12] } 57... Kd4 { [%eval #-17] [%clk 0:00:24] } 58. Kxh5 { [%eval #-15] [%clk 0:00:12] } 58... Kc3 { [%eval #-14] [%clk 0:00:24] } 59. Kg4 { [%eval #-15] [%clk 0:00:12] } 59... Kxb3 { [%eval #-14] [%clk 0:00:23] } 60. Kf4 { [%eval #-13] [%clk 0:00:12] } 60... Kc3 { [%eval #-12] [%clk 0:00:23] } 0-1
