[Event "Rated Bullet game"]
[Site "https://lichess.org/GIlcdLLy"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "02:07:15"]
[WhiteElo "3166"]
[BlackElo "3245"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. g3 { [%eval 0.06] [%clk 0:00:59] } 4... d6 { [%eval 0.42] [%clk 0:00:59] } 5. Bg2 { [%eval 0.32] [%clk 0:00:59] } 5... O-O { [%eval 0.43] [%clk 0:00:58] } 6. Nf3 { [%eval 0.34] [%clk 0:00:59] } 6... Nc6 { [%eval 0.28] [%clk 0:00:57] } 7. O-O { [%eval 0.43] [%clk 0:00:59] } 7... e5 { [%eval 0.49] [%clk 0:00:57] } 8. dxe5 { [%eval 0.26] [%clk 0:00:58] } 8... Nxe5 { [%eval 0.38] [%clk 0:00:57] } 9. Nxe5 { [%eval 0.3] [%clk 0:00:57] } 9... dxe5 { [%eval 0.38] [%clk 0:00:57] } 10. Bg5 { [%eval 0.37] [%clk 0:00:56] } 10... h6 { [%eval 0.89] [%clk 0:00:54] } 11. Qxd8 { [%eval 0.83] [%clk 0:00:55] } 11... Rxd8 { [%eval 0.86] [%clk 0:00:54] } 12. Bxf6 { [%eval 1.04] [%clk 0:00:54] } 12... Bxf6 { [%eval 0.89] [%clk 0:00:54] } 13. Nd5 { [%eval 0.85] [%clk 0:00:54] } 13... Kg7 { [%eval 1.14] [%clk 0:00:54] } 14. Nxc7 { [%eval 1.05] [%clk 0:00:53] } 14... Rb8 { [%eval 0.91] [%clk 0:00:53] } 15. Rfd1 { [%eval 0.77] [%clk 0:00:53] } 15... Bg4 { [%eval 0.81] [%clk 0:00:52] } 16. Bf3 { [%eval 0.76] [%clk 0:00:51] } 16... Bxf3 { [%eval 0.83] [%clk 0:00:49] } 17. exf3 { [%eval 1.04] [%clk 0:00:51] } 17... e4 { [%eval 1.14] [%clk 0:00:49] } 18. fxe4 { [%eval 1.16] [%clk 0:00:50] } 18... Bxb2 { [%eval 1.4] [%clk 0:00:49] } 19. Rxd8 { [%eval 0.09] [%clk 0:00:49] } 19... Rxd8 { [%eval 0.0] [%clk 0:00:47] } 20. Rb1 { [%eval 0.0] [%clk 0:00:49] } 20... Be5 { [%eval 1.62] [%clk 0:00:47] } 21. Nd5 { [%eval 1.13] [%clk 0:00:48] } 21... b6 { [%eval 1.13] [%clk 0:00:46] } 22. f4 { [%eval 0.57] [%clk 0:00:47] } 22... Bd4+ { [%eval 0.5] [%clk 0:00:45] } 23. Kf1 { [%eval 0.58] [%clk 0:00:46] } 23... Rc8 { [%eval 0.72] [%clk 0:00:45] } 24. Rc1 { [%eval 0.47] [%clk 0:00:45] } 24... Rc5 { [%eval 0.5] [%clk 0:00:44] } 25. Ke2 { [%eval 0.51] [%clk 0:00:44] } 25... Ra5 { [%eval 0.54] [%clk 0:00:44] } 26. Rc2 { [%eval 0.69] [%clk 0:00:44] } 26... Ra3 { [%eval 0.53] [%clk 0:00:42] } 27. e5 { [%eval 0.65] [%clk 0:00:43] } 27... Bc5 { [%eval 0.62] [%clk 0:00:42] } 28. Rd2 { [%eval 0.5] [%clk 0:00:42] } 28... g5 { [%eval 2.37] [%clk 0:00:35] } 29. f5 { [%eval 2.32] [%clk 0:00:41] } 29... Kf8 { [%eval 2.31] [%clk 0:00:34] } 30. e6 { [%eval 2.36] [%clk 0:00:40] } 30... fxe6 { [%eval 2.76] [%clk 0:00:33] } 31. fxe6 { [%eval 2.74] [%clk 0:00:40] } 31... Ke8 { [%eval 2.6] [%clk 0:00:32] } 32. g4 { [%eval 2.65] [%clk 0:00:39] } 32... Kf8 { [%eval 3.3] [%clk 0:00:32] } 33. Kd1 { [%eval 2.76] [%clk 0:00:35] } 33... Rf3 { [%eval 3.6] [%clk 0:00:30] } 34. Re2 { [%eval 3.52] [%clk 0:00:35] } 34... Ke8 { [%eval 7.43] [%clk 0:00:29] } 35. e7 { [%eval 6.89] [%clk 0:00:33] } 35... Bd6 { [%eval 7.77] [%clk 0:00:29] } 36. Re6 { [%eval 7.32] [%clk 0:00:31] } 36... Bxe7 { [%eval 8.32] [%clk 0:00:24] } 37. Rxe7+ { [%eval 8.0] [%clk 0:00:31] } 37... Kd8 { [%eval 7.95] [%clk 0:00:24] } 38. Rxa7 { [%eval 7.45] [%clk 0:00:31] } 38... Rh3 { [%eval 9.02] [%clk 0:00:23] } 39. Nxb6 { [%eval 8.67] [%clk 0:00:30] } 39... Rxh2 { [%eval 13.87] [%clk 0:00:23] } 40. c5 { [%eval 11.66] [%clk 0:00:29] } 1-0
