[Event "Rated Bullet game"]
[Site "https://lichess.org/LscR7DUU"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "03:41:22"]
[WhiteElo "3178"]
[BlackElo "3242"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... d5 { [%eval 0.78] [%clk 0:00:59] } 3. cxd5 { [%eval 0.86] [%clk 0:00:58] } 3... Nxd5 { [%eval 0.62] [%clk 0:00:59] } 4. e4 { [%eval 0.72] [%clk 0:00:58] } 4... Nf6 { [%eval 0.41] [%clk 0:00:59] } 5. Nc3 { [%eval 0.72] [%clk 0:00:58] } 5... e5 { [%eval 0.28] [%clk 0:00:59] } 6. Nf3 { [%eval 0.37] [%clk 0:00:56] } 6... exd4 { [%eval 0.54] [%clk 0:00:58] } 7. Qxd4 { [%eval 0.49] [%clk 0:00:56] } 7... Qxd4 { [%eval 0.31] [%clk 0:00:57] } 8. Nxd4 { [%eval 0.62] [%clk 0:00:56] } 8... c6 { [%eval 0.83] [%clk 0:00:56] } 9. f3 { [%eval 0.91] [%clk 0:00:55] } 9... Bc5 { [%eval 0.92] [%clk 0:00:56] } 10. Be3 { [%eval 0.92] [%clk 0:00:55] } 10... Nbd7 { [%eval 1.08] [%clk 0:00:53] } 11. Kf2 { [%eval 1.04] [%clk 0:00:54] } 11... Ne5 { [%eval 1.04] [%clk 0:00:52] } 12. Rd1 { [%eval 1.09] [%clk 0:00:54] } 12... Bd7 { [%eval 1.29] [%clk 0:00:51] } 13. Be2 { [%eval 1.25] [%clk 0:00:53] } 13... O-O-O { [%eval 1.45] [%clk 0:00:49] } 14. Rd2 { [%eval 1.0] [%clk 0:00:53] } 14... Bb6 { [%eval 1.31] [%clk 0:00:47] } 15. Rhd1 { [%eval 1.23] [%clk 0:00:53] } 15... Rhe8 { [%eval 1.22] [%clk 0:00:45] } 16. Na4 { [%eval -0.91] [%clk 0:00:52] } 16... Ba5 { [%eval 1.44] [%clk 0:00:44] } 17. Rc2 { [%eval 1.38] [%clk 0:00:50] } 17... Kb8 { [%eval 1.32] [%clk 0:00:43] } 18. Nc5 { [%eval 1.2] [%clk 0:00:49] } 18... Bc8 { [%eval 1.24] [%clk 0:00:43] } 19. a3 { [%eval 1.37] [%clk 0:00:46] } 19... Ned7 { [%eval 3.46] [%clk 0:00:42] } 20. b4 { [%eval 2.08] [%clk 0:00:45] } 20... Nxc5 { [%eval 3.09] [%clk 0:00:41] } 21. bxa5 { [%eval 2.98] [%clk 0:00:44] } 21... Ne6 { [%eval 2.94] [%clk 0:00:39] } 22. a6 { [%eval 2.69] [%clk 0:00:41] } 22... Nxd4 { [%eval 2.71] [%clk 0:00:39] } 23. Rxd4 { [%eval 2.68] [%clk 0:00:41] } 23... Rxd4 { [%eval 2.49] [%clk 0:00:37] } 24. Bxd4 { [%eval 2.57] [%clk 0:00:41] } 24... Rd8 { [%eval 2.62] [%clk 0:00:35] } 25. Be5+ { [%eval 2.64] [%clk 0:00:39] } 25... Ka8 { [%eval 2.59] [%clk 0:00:35] } 26. axb7+ { [%eval 2.57] [%clk 0:00:39] } 26... Bxb7 { [%eval 2.64] [%clk 0:00:35] } 27. Bc4 { [%eval 2.56] [%clk 0:00:38] } 27... Rd7 { [%eval 2.63] [%clk 0:00:34] } 28. Ke3 { [%eval 2.64] [%clk 0:00:38] } 28... Ne8 { [%eval 2.64] [%clk 0:00:33] } 29. g4 { [%eval 2.67] [%clk 0:00:34] } 29... f6 { [%eval 2.67] [%clk 0:00:33] } 30. Bg3 { [%eval 2.51] [%clk 0:00:33] } 30... Nd6 { [%eval 3.5] [%clk 0:00:30] } 31. Be6 { [%eval 3.34] [%clk 0:00:32] } 31... Re7 { [%eval 3.2] [%clk 0:00:30] } 32. Bb3 { [%eval 2.04] [%clk 0:00:31] } 32... Nb5 { [%eval 2.94] [%clk 0:00:29] } 33. a4 { [%eval 2.65] [%clk 0:00:30] } 33... Nc7 { [%eval 2.91] [%clk 0:00:26] } 34. Rd2 { [%eval 2.8] [%clk 0:00:30] } 34... Bc8 { [%eval 2.53] [%clk 0:00:25] } 35. Rd8 { [%eval 2.57] [%clk 0:00:29] } 35... Kb7 { [%eval 2.42] [%clk 0:00:25] } 36. Bc4 { [%eval 1.28] [%clk 0:00:27] } 36... h6 { [%eval 2.83] [%clk 0:00:23] } 37. a5 { [%eval 2.7] [%clk 0:00:26] } 37... a6 { [%eval 4.0] [%clk 0:00:19] } 38. Bd6 { [%eval 3.76] [%clk 0:00:23] } 38... Rd7 { [%eval 3.81] [%clk 0:00:18] } 39. Rxd7 { [%eval 3.71] [%clk 0:00:22] } 39... Bxd7 { [%eval 3.51] [%clk 0:00:18] } 40. Bf8 { [%eval 3.14] [%clk 0:00:22] } 40... Ne8 { [%eval 4.4] [%clk 0:00:17] } 41. Kd4 { [%eval 4.12] [%clk 0:00:21] } 1-0
