[Event "Rated Bullet game"]
[Site "https://lichess.org/wUHnKAeq"]
[Date "2021.11.01"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.11.01"]
[UTCTime "21:41:05"]
[WhiteElo "3173"]
[BlackElo "3195"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

