[Event "Rated Bullet game"]
[Site "https://lichess.org/cGaPM68z"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "11:45:38"]
[WhiteElo "3286"]
[BlackElo "3119"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E43"]
[Opening "Nimzo-Indian Defense: St. Petersburg Variation"]
[Termination "Normal"]

