[Event "Rated Bullet game"]
[Site "https://lichess.org/Qpci4vhp"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "23:38:42"]
[WhiteElo "3002"]
[BlackElo "3106"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C05"]
[Opening "French Defense: Tarrasch Variation, Closed Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nd2 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.31] [%clk 0:00:59] } 4. e5 { [%eval 0.13] [%clk 0:00:58] } 4... Nfd7 { [%eval 0.42] [%clk 0:00:58] } 5. Bd3 { [%eval 0.39] [%clk 0:00:58] } 5... c5 { [%eval 0.28] [%clk 0:00:58] } 6. c3 { [%eval 0.22] [%clk 0:00:58] } 6... Nc6 { [%eval 0.48] [%clk 0:00:58] } 7. Ngf3 { [%eval 0.0] [%clk 0:00:58] } 7... h6 { [%eval 0.53] [%clk 0:00:56] } 8. O-O { [%eval 0.4] [%clk 0:00:57] } 8... g5 { [%eval 0.13] [%clk 0:00:55] } 9. dxc5 { [%eval -0.17] [%clk 0:00:57] } 9... g4 { [%eval 0.53] [%clk 0:00:54] } 10. Nd4 { [%eval 0.43] [%clk 0:00:56] } 10... Ndxe5 { [%eval 0.62] [%clk 0:00:53] } 11. Bc2 { [%eval -0.41] [%clk 0:00:55] } 11... Bxc5 { [%eval -0.99] [%clk 0:00:53] } 12. Re1 { [%eval -1.01] [%clk 0:00:55] } 12... Bd7 { [%eval -0.18] [%clk 0:00:51] } 13. N2b3 { [%eval -0.71] [%clk 0:00:53] } 13... Bb6 { [%eval 0.79] [%clk 0:00:50] } 14. Bf4 { [%eval -1.18] [%clk 0:00:52] } 14... Qf6 { [%eval -1.23] [%clk 0:00:49] } 15. Bg3 { [%eval -1.88] [%clk 0:00:50] } 15... h5 { [%eval -2.05] [%clk 0:00:49] } 16. Nxc6 { [%eval -2.69] [%clk 0:00:48] } 16... Nxc6 { [%eval -2.68] [%clk 0:00:49] } 17. Nd4 { [%eval -4.1] [%clk 0:00:39] } 17... h4 { [%eval -3.94] [%clk 0:00:47] } 18. Bd6 { [%eval -3.97] [%clk 0:00:37] } 18... g3 { [%eval -3.13] [%clk 0:00:47] } 19. fxg3 { [%eval -3.57] [%clk 0:00:36] } 19... hxg3 { [%eval -2.5] [%clk 0:00:47] } 20. Bxg3 { [%eval -2.47] [%clk 0:00:36] } 20... Nxd4 { [%eval -2.0] [%clk 0:00:45] } 21. cxd4 { [%eval -2.16] [%clk 0:00:36] } 21... Qxd4+ { [%eval -2.2] [%clk 0:00:44] } 22. Kh1 { [%eval -2.1] [%clk 0:00:35] } 22... Qxd1 { [%eval -2.0] [%clk 0:00:44] } 23. Raxd1 { [%eval -1.93] [%clk 0:00:35] } 23... Bc6 { [%eval -1.97] [%clk 0:00:43] } 24. Bb3 { [%eval -2.73] [%clk 0:00:32] } 24... d4 { [%eval -2.73] [%clk 0:00:43] } 25. Be5 { [%eval -3.11] [%clk 0:00:30] } 25... Rg8 { [%eval -3.02] [%clk 0:00:42] } 26. Re2 { [%eval -2.94] [%clk 0:00:28] } 26... Rd8 { [%eval -2.67] [%clk 0:00:41] } 27. Bc4 { [%eval -2.49] [%clk 0:00:27] } 27... Kd7 { [%eval -0.66] [%clk 0:00:35] } 28. Bd3 { [%eval -1.97] [%clk 0:00:24] } 28... f5 { [%eval -1.59] [%clk 0:00:31] } 29. Rde1 { [%eval -2.61] [%clk 0:00:23] } 29... Rg6 { [%eval -2.17] [%clk 0:00:30] } 30. Bf4 { [%eval -4.06] [%clk 0:00:22] } 30... Rdg8 { [%eval -4.2] [%clk 0:00:29] } 31. Rg1 { [%eval -4.08] [%clk 0:00:22] } 31... Bc7 { [%eval -4.14] [%clk 0:00:27] } 32. Bxc7 { [%eval -4.01] [%clk 0:00:21] } 32... Kxc7 { [%eval -4.02] [%clk 0:00:27] } 33. h3 { [%eval -8.83] [%clk 0:00:21] } 33... Rg3 { [%eval -8.59] [%clk 0:00:25] } 34. Kh2 { [%eval -9.0] [%clk 0:00:20] } 34... Rxd3 { [%eval -8.92] [%clk 0:00:24] } 0-1
