[Event "Rated Blitz game"]
[Site "https://lichess.org/jLaJP32q"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "23:07:06"]
[WhiteElo "3166"]
[BlackElo "2997"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:03:00] } 3. d4 { [%eval 0.15] [%clk 0:02:58] } 3... Nf6 { [%eval 0.27] [%clk 0:02:59] } 4. Bb5+ { [%eval 0.0] [%clk 0:02:57] } 4... Nbd7 { [%eval 0.39] [%clk 0:02:55] } 5. O-O { [%eval 0.0] [%clk 0:02:55] } 5... cxd4 { [%eval 0.07] [%clk 0:02:54] } 6. Nxd4 { [%eval 0.0] [%clk 0:02:55] } 6... a6 { [%eval 0.35] [%clk 0:02:53] } 7. Ba4 { [%eval -0.1] [%clk 0:02:54] } 7... e5 { [%eval 0.12] [%clk 0:02:51] } 8. Nf5 { [%eval -0.01] [%clk 0:02:53] } 8... Nxe4 { [%eval -0.12] [%clk 0:02:50] } 9. c4 { [%eval 0.21] [%clk 0:02:51] } 9... Rb8 { [%eval 0.0] [%clk 0:02:49] } 10. b4 { [%eval -0.5] [%clk 0:02:44] } 10... g6 { [%eval 0.1] [%clk 0:02:42] } 11. Ne3 { [%eval 0.0] [%clk 0:02:43] } 11... Bg7 { [%eval 0.45] [%clk 0:02:17] } 12. Bc2 { [%eval -0.82] [%clk 0:02:31] } 12... Ndf6 { [%eval -0.66] [%clk 0:02:05] } 13. h4 { [%eval -1.35] [%clk 0:01:50] } 13... b5 { [%eval -0.3] [%clk 0:01:45] } 14. cxb5 { [%eval -1.82] [%clk 0:01:23] } 14... axb5 { [%eval -1.86] [%clk 0:01:43] } 15. a4 { [%eval -2.13] [%clk 0:01:20] } 15... bxa4 { [%eval -1.13] [%clk 0:01:38] } 16. Bxa4+ { [%eval -1.44] [%clk 0:01:17] } 16... Bd7 { [%eval -1.73] [%clk 0:01:37] } 17. f3 { [%eval -3.12] [%clk 0:00:46] } 17... Ng3 { [%eval -3.38] [%clk 0:01:37] } 18. Qxd6 { [%eval -3.12] [%clk 0:00:45] } 18... Nxf1 { [%eval 1.0] [%clk 0:01:36] } 19. Nd5 { [%eval -4.47] [%clk 0:00:42] } 19... Nxd5 { [%eval -4.64] [%clk 0:01:09] } 20. Bxd7+ { [%eval -4.46] [%clk 0:00:41] } 20... Qxd7 { [%eval -4.55] [%clk 0:01:08] } 21. Qxb8+ { [%eval -4.63] [%clk 0:00:40] } 21... Ke7 { [%eval -4.7] [%clk 0:01:08] } 22. Qa7 { [%eval -4.6] [%clk 0:00:40] } 22... Rc8 { [%eval -4.64] [%clk 0:00:55] } 23. Qa3 { [%eval -7.1] [%clk 0:00:25] } 23... Ng3 { [%eval -7.06] [%clk 0:00:52] } 24. b5+ { [%eval -8.56] [%clk 0:00:24] } 24... Qd6 { [%eval -5.08] [%clk 0:00:51] } 25. Bg5+ { [%eval -5.25] [%clk 0:00:23] } 25... f6 { [%eval -5.29] [%clk 0:00:49] } 26. Bd2 { [%eval -5.48] [%clk 0:00:23] } 26... Qxa3 { [%eval -5.57] [%clk 0:00:47] } 27. Rxa3 { [%eval -4.94] [%clk 0:00:23] } 27... Ke6 { [%eval -4.67] [%clk 0:00:46] } 28. Ra7 { [%eval -6.06] [%clk 0:00:21] } 28... Bf8 { [%eval -5.9] [%clk 0:00:45] } 29. Rxh7 { [%eval -6.82] [%clk 0:00:21] } 29... Rc2 { [%eval -6.99] [%clk 0:00:43] } 30. Kf2 { [%eval -7.25] [%clk 0:00:16] } 30... Nf5 { [%eval -7.29] [%clk 0:00:40] } 31. Ke1 { [%eval -7.94] [%clk 0:00:15] } 31... Rb2 { [%eval -6.47] [%clk 0:00:38] } 32. Nc3 { [%eval -6.32] [%clk 0:00:14] } 32... Nxc3 { [%eval -5.15] [%clk 0:00:38] } 33. Bxc3 { [%eval -5.09] [%clk 0:00:14] } 33... Bb4 { [%eval -4.46] [%clk 0:00:37] } 34. Bxb4 { [%eval -4.24] [%clk 0:00:13] } 34... Rxb4 { [%eval -4.6] [%clk 0:00:36] } 35. Rb7 { [%eval -6.59] [%clk 0:00:10] } 35... Nd6 { [%eval -4.61] [%clk 0:00:36] } 36. Rb6 { [%eval -4.28] [%clk 0:00:09] } 36... Rxb5 { [%eval -3.71] [%clk 0:00:35] } 37. Ra6 { [%eval -3.98] [%clk 0:00:09] } 37... Rb4 { [%eval -4.35] [%clk 0:00:34] } 38. g4 { [%eval -4.66] [%clk 0:00:08] } 38... Rb2 { [%eval -4.7] [%clk 0:00:33] } 0-1
