[Event "Rated Bullet game"]
[Site "https://lichess.org/HxRMAV7y"]
[Date "2020.06.22"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "21:40:42"]
[WhiteElo "2936"]
[BlackElo "3153"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E07"]
[Opening "Catalan Opening: Closed, Botvinnik Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nf3 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.29] [%clk 0:00:58] } 4. Nc3 { [%eval -0.08] [%clk 0:00:59] } 4... Be7 { [%eval 0.17] [%clk 0:00:57] } 5. g3 { [%eval -0.17] [%clk 0:00:58] } 5... O-O { [%eval -0.07] [%clk 0:00:57] } 6. Bg2 { [%eval 0.14] [%clk 0:00:58] } 6... c6 { [%eval 0.36] [%clk 0:00:57] } 7. O-O { [%eval 0.27] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.4] [%clk 0:00:57] } 8. Qd3 { [%eval 0.21] [%clk 0:00:56] } 8... b5 { [%eval 0.72] [%clk 0:00:55] } 9. cxb5 { [%eval 0.83] [%clk 0:00:55] } 9... cxb5 { [%eval 0.84] [%clk 0:00:55] } 10. Nxb5 { [%eval 0.65] [%clk 0:00:55] } 10... Qb6 { [%eval 0.84] [%clk 0:00:53] } 11. Nc3 { [%eval 0.13] [%clk 0:00:53] } 11... Ba6 { [%eval 0.3] [%clk 0:00:52] } 12. Qc2 { [%eval 0.03] [%clk 0:00:50] } 12... h6 { [%eval 0.48] [%clk 0:00:52] } 13. Bf4 { [%eval 0.44] [%clk 0:00:49] } 13... Rfc8 { [%eval 0.29] [%clk 0:00:51] } 14. Rfc1 { [%eval 0.04] [%clk 0:00:48] } 14... Ne4 { [%eval 0.22] [%clk 0:00:50] } 15. e3 { [%eval -1.58] [%clk 0:00:47] } 15... Ba3 { [%eval -0.48] [%clk 0:00:47] } 16. Rab1 { [%eval -1.37] [%clk 0:00:46] } 16... Qa5 { [%eval 0.13] [%clk 0:00:45] } 17. bxa3 { [%eval -4.42] [%clk 0:00:43] } 17... Rxc3 { [%eval -1.49] [%clk 0:00:44] } 18. Qb2 { [%eval -1.35] [%clk 0:00:43] } 18... Rac8 { [%eval -0.45] [%clk 0:00:43] } 19. Rxc3 { [%eval -0.99] [%clk 0:00:40] } 19... Nxc3 { [%eval -0.6] [%clk 0:00:43] } 20. Re1 { [%eval -0.81] [%clk 0:00:38] } 20... Qb6 { [%eval -0.71] [%clk 0:00:38] } 21. Qxb6 { [%eval -0.93] [%clk 0:00:33] } 21... Nxb6 { [%eval -0.94] [%clk 0:00:38] } 22. Nd2 { [%eval -1.83] [%clk 0:00:32] } 22... Nxa2 { [%eval -0.2] [%clk 0:00:37] } 23. e4 { [%eval -0.4] [%clk 0:00:32] } 23... Rc2 { [%eval -0.1] [%clk 0:00:36] } 24. exd5 { [%eval -0.1] [%clk 0:00:31] } 24... Nxd5 { [%eval -0.01] [%clk 0:00:36] } 25. Bxd5 { [%eval -0.09] [%clk 0:00:30] } 25... exd5 { [%eval 0.0] [%clk 0:00:36] } 26. Re7 { [%eval -0.24] [%clk 0:00:27] } 26... Nc3 { [%eval -0.13] [%clk 0:00:34] } 27. Rxa7 { [%eval -0.13] [%clk 0:00:26] } 27... Bd3 { [%eval -0.01] [%clk 0:00:33] } 28. Kg2 { [%eval -4.39] [%clk 0:00:23] } 28... g5 { [%eval -4.22] [%clk 0:00:29] } 29. Be3 { [%eval -5.06] [%clk 0:00:22] } 29... Nd1 { [%eval -4.87] [%clk 0:00:29] } 30. Kf3 { [%eval -5.34] [%clk 0:00:19] } 30... f5 { [%eval -5.06] [%clk 0:00:28] } 31. h3 { [%eval -6.47] [%clk 0:00:18] } 31... Be4+ { [%eval -6.23] [%clk 0:00:28] } 32. Ke2 { [%eval #-2] [%clk 0:00:16] } 32... Nc3+ { [%eval #-1] [%clk 0:00:27] } 0-1
