[Event "Rated Bullet game"]
[Site "https://lichess.org/HzLATI3B"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "17:28:43"]
[WhiteElo "3104"]
[BlackElo "3216"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Bf5 { [%eval 0.31] [%clk 0:00:59] } 4. c4 { [%eval 0.2] [%clk 0:00:58] } 4... e6 { [%eval 0.16] [%clk 0:00:58] } 5. Nc3 { [%eval 0.19] [%clk 0:00:57] } 5... Bd6 { [%eval 0.53] [%clk 0:00:57] } 6. Bg3 { [%eval 0.0] [%clk 0:00:57] } 6... Bxg3 { [%eval 0.17] [%clk 0:00:56] } 7. hxg3 { [%eval 0.33] [%clk 0:00:57] } 7... O-O { [%eval 0.48] [%clk 0:00:56] } 8. Qb3 { [%eval 0.35] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.84] [%clk 0:00:54] } 9. Rc1 { [%eval -0.05] [%clk 0:00:55] } 9... c5 { [%eval 0.09] [%clk 0:00:53] } 10. Nf3 { [%eval 0.0] [%clk 0:00:54] } 10... dxc4 { [%eval 0.0] [%clk 0:00:49] } 11. Bxc4 { [%eval 0.0] [%clk 0:00:53] } 11... Rb8 { [%eval 0.05] [%clk 0:00:49] } 12. O-O { [%eval -0.48] [%clk 0:00:51] } 12... h6 { [%eval 0.29] [%clk 0:00:48] } 13. Rfd1 { [%eval 0.36] [%clk 0:00:50] } 13... Qa5 { [%eval 0.64] [%clk 0:00:48] } 14. a3 { [%eval -0.19] [%clk 0:00:49] } 14... a6 { [%eval 0.12] [%clk 0:00:45] } 15. Be2 { [%eval 0.0] [%clk 0:00:44] } 15... Rfc8 { [%eval 0.56] [%clk 0:00:43] } 16. Qa2 { [%eval -0.03] [%clk 0:00:41] } 16... Bg4 { [%eval 0.1] [%clk 0:00:39] } 17. d5 { [%eval -0.19] [%clk 0:00:39] } 17... exd5 { [%eval 0.01] [%clk 0:00:36] } 18. Nxd5 { [%eval 0.09] [%clk 0:00:38] } 18... Nxd5 { [%eval 0.2] [%clk 0:00:36] } 19. Qxd5 { [%eval 0.1] [%clk 0:00:37] } 19... Nf6 { [%eval 0.13] [%clk 0:00:35] } 20. Qc4 { [%eval -0.1] [%clk 0:00:36] } 20... Be6 { [%eval 0.0] [%clk 0:00:34] } 21. Qf4 { [%eval 0.0] [%clk 0:00:36] } 21... Rd8 { [%eval 0.0] [%clk 0:00:33] } 22. Ne5 { [%eval 0.0] [%clk 0:00:35] } 22... Rxd1+ { [%eval 0.0] [%clk 0:00:32] } 23. Rxd1 { [%eval 0.0] [%clk 0:00:34] } 23... Rd8 { [%eval -0.04] [%clk 0:00:31] } 24. Rf1 { [%eval -1.26] [%clk 0:00:31] } 24... Qc7 { [%eval -0.3] [%clk 0:00:27] } 25. Bf3 { [%eval -0.99] [%clk 0:00:30] } 25... c4 { [%eval -0.75] [%clk 0:00:26] } 26. Rc1 { [%eval -0.95] [%clk 0:00:29] } 26... b5 { [%eval -0.83] [%clk 0:00:25] } 27. a4 { [%eval -0.94] [%clk 0:00:25] } 27... Rd2 { [%eval -0.7] [%clk 0:00:24] } 28. axb5 { [%eval -0.79] [%clk 0:00:23] } 28... axb5 { [%eval -0.74] [%clk 0:00:24] } 29. b4 { [%eval -2.15] [%clk 0:00:20] } 29... Qd6 { [%eval -1.79] [%clk 0:00:22] } 30. Ra1 { [%eval -2.33] [%clk 0:00:17] } 30... c3 { [%eval -1.92] [%clk 0:00:21] } 31. Ra8+ { [%eval -5.5] [%clk 0:00:16] } 31... Kh7 { [%eval -5.5] [%clk 0:00:20] } 32. Be4+ { [%eval -19.22] [%clk 0:00:10] } 32... Nxe4 { [%eval -12.08] [%clk 0:00:19] } 33. Qxe4+ { [%eval -19.32] [%clk 0:00:10] } 33... f5 { [%eval -18.34] [%clk 0:00:19] } 34. Qb7 { [%eval -37.3] [%clk 0:00:06] } 34... Qxe5 { [%eval -26.18] [%clk 0:00:18] } 0-1
