[Event "Rated Bullet game"]
[Site "https://lichess.org/Ntecz5VX"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "amirsose97"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "00:25:23"]
[WhiteElo "3189"]
[BlackElo "2835"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A54"]
[Opening "Old Indian Defense: Ukrainian Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.53] [%clk 0:00:54] } 3... e5 { [%eval 0.4] [%clk 0:01:00] } 4. e4 { [%eval 0.06] [%clk 0:00:54] } 4... exd4 { [%eval -0.13] [%clk 0:00:59] } 5. Qxd4 { [%eval 0.03] [%clk 0:00:54] } 5... Be7 { [%eval 0.58] [%clk 0:00:58] } 6. Qd2 { [%eval 0.4] [%clk 0:00:54] } 6... O-O { [%eval 0.39] [%clk 0:00:58] } 7. Nge2 { [%eval 0.19] [%clk 0:00:53] } 7... c6 { [%eval 0.47] [%clk 0:00:57] } 8. Ng3 { [%eval 0.07] [%clk 0:00:53] } 8... Re8 { [%eval 0.62] [%clk 0:00:57] } 9. Be2 { [%eval 0.61] [%clk 0:00:53] } 9... Bf8 { [%eval 0.99] [%clk 0:00:56] } 10. O-O { [%eval 0.72] [%clk 0:00:53] } 10... Nbd7 { [%eval 1.01] [%clk 0:00:56] } 11. Re1 { [%eval 0.36] [%clk 0:00:53] } 11... a5 { [%eval 1.08] [%clk 0:00:56] } 12. f4 { [%eval -0.25] [%clk 0:00:52] } 12... Qc7 { [%eval 0.84] [%clk 0:00:55] } 13. b3 { [%eval 0.0] [%clk 0:00:51] } 13... Nc5 { [%eval 0.26] [%clk 0:00:54] } 14. Bb2 { [%eval -0.56] [%clk 0:00:51] } 14... Bg4 { [%eval 0.75] [%clk 0:00:54] } 15. Bxg4 { [%eval 0.78] [%clk 0:00:50] } 15... Nxg4 { [%eval 0.75] [%clk 0:00:54] } 16. h3 { [%eval 0.57] [%clk 0:00:50] } 16... Nf6 { [%eval 0.71] [%clk 0:00:53] } 17. Kh2 { [%eval -0.26] [%clk 0:00:49] } 17... Rad8 { [%eval 0.51] [%clk 0:00:52] } 18. Rad1 { [%eval 0.62] [%clk 0:00:49] } 18... Nfd7 { [%eval 0.94] [%clk 0:00:52] } 19. Nf5 { [%eval 0.79] [%clk 0:00:47] } 19... Nb6 { [%eval 0.83] [%clk 0:00:51] } 20. Qd4 { [%eval 0.82] [%clk 0:00:46] } 20... Ne6 { [%eval 1.42] [%clk 0:00:50] } 21. Qf2 { [%eval 1.53] [%clk 0:00:45] } 21... d5 { [%eval 1.63] [%clk 0:00:48] } 22. cxd5 { [%eval 0.25] [%clk 0:00:43] } 22... cxd5 { [%eval 1.57] [%clk 0:00:47] } 23. Nxd5 { [%eval 1.56] [%clk 0:00:42] } 23... Nxd5 { [%eval 1.75] [%clk 0:00:45] } 24. exd5 { [%eval 1.49] [%clk 0:00:42] } 24... Qxf4+ { [%eval 1.55] [%clk 0:00:44] } 25. Qxf4 { [%eval 1.62] [%clk 0:00:41] } 25... Nxf4 { [%eval 1.37] [%clk 0:00:44] } 26. Rxe8 { [%eval 1.41] [%clk 0:00:40] } 26... Rxe8 { [%eval 1.57] [%clk 0:00:44] } 27. d6 { [%eval 1.39] [%clk 0:00:40] } 27... Rd8 { [%eval 2.08] [%clk 0:00:44] } 28. d7 { [%eval 0.0] [%clk 0:00:40] } 28... g6 { [%eval 5.92] [%clk 0:00:42] } 29. Bf6 { [%eval 5.48] [%clk 0:00:39] } 29... Ne6 { [%eval 8.12] [%clk 0:00:36] } 30. Bxd8 { [%eval 8.0] [%clk 0:00:37] } 30... Nxd8 { [%eval 7.87] [%clk 0:00:36] } 31. Nd4 { [%eval 5.33] [%clk 0:00:35] } 31... Bd6+ { [%eval 5.55] [%clk 0:00:34] } 32. Kh1 { [%eval 5.68] [%clk 0:00:34] } 32... Kf8 { [%eval 6.25] [%clk 0:00:33] } 33. Re1 { [%eval 6.15] [%clk 0:00:34] } 33... Be7 { [%eval 6.1] [%clk 0:00:32] } 34. g4 { [%eval 5.82] [%clk 0:00:33] } 34... b5 { [%eval 6.35] [%clk 0:00:30] } 35. Nxb5 { [%eval 5.96] [%clk 0:00:32] } 1-0
