[Event "Rated Blitz game"]
[Site "https://lichess.org/RyzDXcEB"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "23:34:19"]
[WhiteElo "3003"]
[BlackElo "3161"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... d5 { [%eval 0.26] [%clk 0:03:00] } 2. c4 { [%eval 0.0] [%clk 0:02:59] } 2... c6 { [%eval 0.36] [%clk 0:03:00] } 3. Nf3 { [%eval 0.33] [%clk 0:02:59] } 3... Nf6 { [%eval 0.36] [%clk 0:02:59] } 4. Nc3 { [%eval 0.2] [%clk 0:02:59] } 4... a6 { [%eval 0.55] [%clk 0:02:59] } 5. e3 { [%eval 0.17] [%clk 0:02:55] } 5... g6 { [%eval 0.7] [%clk 0:02:56] } 6. a4 { [%eval 0.69] [%clk 0:02:50] } 6... a5 { [%eval 1.24] [%clk 0:02:53] } 7. Be2 { [%eval 0.67] [%clk 0:02:48] } 7... e6 { [%eval 0.67] [%clk 0:02:50] } 8. O-O { [%eval 0.71] [%clk 0:02:47] } 8... Na6 { [%eval 0.52] [%clk 0:02:49] } 9. b3 { [%eval 0.66] [%clk 0:02:46] } 9... Nb4 { [%eval 0.65] [%clk 0:02:45] } 10. Ne5 { [%eval 0.64] [%clk 0:02:42] } 10... Bg7 { [%eval 1.03] [%clk 0:02:43] } 11. Ba3 { [%eval 1.1] [%clk 0:02:35] } 11... O-O { [%eval 1.38] [%clk 0:02:43] } 12. Nd3 { [%eval 1.6] [%clk 0:02:34] } 12... Nxd3 { [%eval 1.37] [%clk 0:02:37] } 13. Bxf8 { [%eval 1.47] [%clk 0:02:09] } 13... Nxf2 { [%eval 1.32] [%clk 0:02:36] } 14. Bxg7 { [%eval 1.79] [%clk 0:02:08] } 14... Nxd1 { [%eval 1.37] [%clk 0:02:36] } 15. Bxf6 { [%eval 1.44] [%clk 0:02:08] } 15... Nxc3 { [%eval 1.42] [%clk 0:02:35] } 16. Bxd8 { [%eval 1.33] [%clk 0:02:05] } 16... Nxe2+ { [%eval 1.56] [%clk 0:02:35] } 17. Kh1 { [%eval 1.35] [%clk 0:01:55] } 17... Nc3 { [%eval 1.28] [%clk 0:02:29] } 18. Rf3 { [%eval 1.1] [%clk 0:01:47] } 18... Ne4 { [%eval 1.12] [%clk 0:02:25] } 19. Bc7 { [%eval 1.16] [%clk 0:01:39] } 19... Bd7 { [%eval 1.44] [%clk 0:02:19] } 20. c5 { [%eval 1.31] [%clk 0:01:37] } 20... f6 { [%eval 1.71] [%clk 0:02:15] } 21. h4 { [%eval 0.6] [%clk 0:01:31] } 21... Kg7 { [%eval 1.08] [%clk 0:02:13] } 22. g4 { [%eval 0.97] [%clk 0:01:20] } 22... h6 { [%eval 0.88] [%clk 0:02:13] } 23. Rg1 { [%eval 0.05] [%clk 0:01:17] } 23... g5 { [%eval 0.62] [%clk 0:02:12] } 24. hxg5 { [%eval 0.77] [%clk 0:01:09] } 24... hxg5 { [%eval 0.67] [%clk 0:02:12] } 25. Kg2 { [%eval -0.25] [%clk 0:01:08] } 25... Be8 { [%eval 0.68] [%clk 0:02:11] } 26. Rgf1 { [%eval 0.79] [%clk 0:00:59] } 26... Bg6 { [%eval 0.73] [%clk 0:02:09] } 27. Bd6 { [%eval -2.24] [%clk 0:00:57] } 27... Nxd6 { [%eval -2.0] [%clk 0:02:07] } 28. cxd6 { [%eval -3.56] [%clk 0:00:56] } 28... Be4 { [%eval -3.68] [%clk 0:02:06] } 29. Kg3 { [%eval -3.98] [%clk 0:00:47] } 29... Bxf3 { [%eval -4.0] [%clk 0:02:05] } 30. Rxf3 { [%eval -5.15] [%clk 0:00:46] } 30... Rd8 { [%eval -5.15] [%clk 0:02:03] } 0-1
