[Event "Rated Bullet game"]
[Site "https://lichess.org/uDWP4L8S"]
[Date "2021.03.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "01:35:04"]
[WhiteElo "3021"]
[BlackElo "3130"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.71] [%clk 0:01:00] } 1... e5 { [%eval -0.4] [%clk 0:01:00] } 2. g3 { [%eval -0.9] [%clk 0:01:00] } 2... Nc6 { [%eval -0.62] [%clk 0:00:59] } 3. Bg2 { [%eval -0.89] [%clk 0:00:59] } 3... d5 { [%eval -0.86] [%clk 0:00:59] } 4. O-O { [%eval -1.9] [%clk 0:00:58] } 4... Nf6 { [%eval -0.94] [%clk 0:00:59] } 5. c3 { [%eval -0.96] [%clk 0:00:57] } 5... h5 { [%eval -1.0] [%clk 0:00:58] } 6. d4 { [%eval -1.03] [%clk 0:00:56] } 6... h4 { [%eval -1.02] [%clk 0:00:58] } 7. Ng5 { [%eval -1.07] [%clk 0:00:56] } 7... hxg3 { [%eval -1.26] [%clk 0:00:57] } 8. fxg3 { [%eval -1.02] [%clk 0:00:56] } 8... Bd6 { [%eval 1.86] [%clk 0:00:56] } 9. Na3 { [%eval -0.67] [%clk 0:00:53] } 9... Bg4 { [%eval -0.42] [%clk 0:00:54] } 10. h3 { [%eval -0.49] [%clk 0:00:51] } 10... Bd7 { [%eval -0.12] [%clk 0:00:52] } 11. g4 { [%eval -1.01] [%clk 0:00:50] } 11... exd4 { [%eval -0.84] [%clk 0:00:51] } 12. cxd4 { [%eval -0.42] [%clk 0:00:49] } 12... Qe7 { [%eval 0.67] [%clk 0:00:50] } 13. Nb5 { [%eval 1.0] [%clk 0:00:48] } 13... O-O-O { [%eval 1.59] [%clk 0:00:48] } 14. Nxd6+ { [%eval 1.8] [%clk 0:00:48] } 14... cxd6 { [%eval 1.73] [%clk 0:00:48] } 15. Bf4 { [%eval 1.92] [%clk 0:00:47] } 15... Kb8 { [%eval 1.8] [%clk 0:00:47] } 16. Qd3 { [%eval 1.63] [%clk 0:00:45] } 16... Rde8 { [%eval 3.46] [%clk 0:00:44] } 17. Qa3 { [%eval 3.37] [%clk 0:00:44] } 17... Ka8 { [%eval 3.11] [%clk 0:00:43] } 18. e3 { [%eval 2.94] [%clk 0:00:44] } 18... Nxg4 { [%eval 2.97] [%clk 0:00:30] } 19. hxg4 { [%eval 3.05] [%clk 0:00:41] } 19... f6 { [%eval 3.75] [%clk 0:00:29] } 20. Nh3 { [%eval 3.14] [%clk 0:00:37] } 20... g5 { [%eval 4.16] [%clk 0:00:28] } 21. Bg3 { [%eval 2.3] [%clk 0:00:33] } 21... Bxg4 { [%eval 2.43] [%clk 0:00:27] } 22. Nf2 { [%eval 2.69] [%clk 0:00:33] } 22... Be6 { [%eval 3.48] [%clk 0:00:24] } 23. Qxd6 { [%eval 3.17] [%clk 0:00:31] } 23... Qh7 { [%eval 4.52] [%clk 0:00:24] } 24. Rfc1 { [%eval 4.02] [%clk 0:00:30] } 24... f5 { [%eval 4.46] [%clk 0:00:21] } 25. Rxc6 { [%eval 4.69] [%clk 0:00:26] } 25... bxc6 { [%eval 4.77] [%clk 0:00:21] } 26. Be5 { [%eval 4.71] [%clk 0:00:25] } 26... Qb7 { [%eval 8.33] [%clk 0:00:21] } 27. Bxh8 { [%eval 8.3] [%clk 0:00:24] } 1-0
