[Event "Rated Bullet game"]
[Site "https://lichess.org/RDLk048L"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "22:11:14"]
[WhiteElo "3053"]
[BlackElo "3145"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:01:00] } 3. Nc3 { [%eval 0.46] [%clk 0:00:58] } 3... Qa5 { [%eval 0.71] [%clk 0:01:00] } 4. d4 { [%eval 0.4] [%clk 0:00:58] } 4... c6 { [%eval 0.64] [%clk 0:00:59] } 5. Nf3 { [%eval 0.44] [%clk 0:00:58] } 5... Bf5 { [%eval 0.91] [%clk 0:00:58] } 6. Bc4 { [%eval 0.75] [%clk 0:00:58] } 6... Nd7 { [%eval 0.57] [%clk 0:00:57] } 7. Qe2 { [%eval 0.7] [%clk 0:00:56] } 7... e6 { [%eval 0.66] [%clk 0:00:56] } 8. O-O { [%eval 0.26] [%clk 0:00:56] } 8... Ngf6 { [%eval 0.32] [%clk 0:00:56] } 9. Rd1 { [%eval 0.32] [%clk 0:00:55] } 9... Be7 { [%eval 0.33] [%clk 0:00:55] } 10. h3 { [%eval 0.32] [%clk 0:00:54] } 10... O-O { [%eval 0.21] [%clk 0:00:54] } 11. Bb3 { [%eval 0.29] [%clk 0:00:53] } 11... h6 { [%eval 0.06] [%clk 0:00:52] } 12. Bf4 { [%eval 0.03] [%clk 0:00:51] } 12... Rfe8 { [%eval -0.01] [%clk 0:00:51] } 13. a3 { [%eval -0.22] [%clk 0:00:51] } 13... Rad8 { [%eval -0.19] [%clk 0:00:50] } 14. Ne5 { [%eval -0.14] [%clk 0:00:50] } 14... Nd5 { [%eval 0.16] [%clk 0:00:49] } 15. Nxd5 { [%eval 0.15] [%clk 0:00:49] } 15... exd5 { [%eval 0.23] [%clk 0:00:49] } 16. Qh5 { [%eval -0.15] [%clk 0:00:46] } 16... Nxe5 { [%eval -0.27] [%clk 0:00:46] } 17. Bxe5 { [%eval -0.57] [%clk 0:00:46] } 17... Bg6 { [%eval -0.31] [%clk 0:00:45] } 18. Qg4 { [%eval -0.44] [%clk 0:00:45] } 18... Bd6 { [%eval -0.48] [%clk 0:00:44] } 19. Bxd6 { [%eval -1.51] [%clk 0:00:44] } 19... Rxd6 { [%eval -1.73] [%clk 0:00:44] } 20. c4 { [%eval -1.5] [%clk 0:00:38] } 20... dxc4 { [%eval -1.28] [%clk 0:00:41] } 21. Bxc4 { [%eval -1.43] [%clk 0:00:38] } 21... b5 { [%eval -0.37] [%clk 0:00:38] } 22. Bb3 { [%eval -0.59] [%clk 0:00:36] } 22... Re4 { [%eval -0.52] [%clk 0:00:37] } 23. Qg3 { [%eval -0.75] [%clk 0:00:34] } 23... Rdxd4 { [%eval 6.28] [%clk 0:00:35] } 24. Rxd4 { [%eval 6.0] [%clk 0:00:33] } 24... Rxd4 { [%eval 5.79] [%clk 0:00:35] } 25. Qxg6 { [%eval 5.8] [%clk 0:00:32] } 25... Qc7 { [%eval 6.15] [%clk 0:00:33] } 26. Re1 { [%eval 5.84] [%clk 0:00:31] } 26... Qd7 { [%eval 5.85] [%clk 0:00:32] } 27. Bxf7+ { [%eval 5.3] [%clk 0:00:29] } 1-0
