[Event "Rated Bullet game"]
[Site "https://lichess.org/0jDAWnfv"]
[Date "2021.04.14"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "22:53:22"]
[WhiteElo "3260"]
[BlackElo "3230"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Chigorin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Qe2 { [%eval -0.01] [%clk 0:00:59] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. exd5 { [%eval 0.41] [%clk 0:00:59] } 3... Qxd5 { [%eval 0.41] [%clk 0:00:59] } 4. Nc3 { [%eval 0.2] [%clk 0:00:59] } 4... Qd8 { [%eval 0.5] [%clk 0:00:59] } 5. b3 { [%eval 0.59] [%clk 0:00:58] } 5... g6 { [%eval 1.02] [%clk 0:00:57] } 6. Nf3 { [%eval 0.88] [%clk 0:00:57] } 6... Bg7 { [%eval 0.82] [%clk 0:00:57] } 7. Bb2 { [%eval 0.79] [%clk 0:00:56] } 7... c5 { [%eval 1.45] [%clk 0:00:56] } 8. O-O-O { [%eval 1.49] [%clk 0:00:56] } 8... Nc6 { [%eval 1.21] [%clk 0:00:56] } 9. h4 { [%eval 1.25] [%clk 0:00:56] } 9... h6 { [%eval 2.7] [%clk 0:00:55] } 10. Qe3 { [%eval 1.59] [%clk 0:00:54] } 10... b6 { [%eval 3.53] [%clk 0:00:54] } 11. Bb5 { [%eval 3.66] [%clk 0:00:52] } 11... Bd7 { [%eval 4.88] [%clk 0:00:53] } 12. Bxc6 { [%eval 2.55] [%clk 0:00:52] } 12... Bxc6 { [%eval 2.1] [%clk 0:00:53] } 13. d4 { [%eval 1.91] [%clk 0:00:51] } 13... Bxf3 { [%eval 5.11] [%clk 0:00:53] } 14. Qxf3 { [%eval 4.58] [%clk 0:00:50] } 14... cxd4 { [%eval 5.55] [%clk 0:00:52] } 15. Nb5 { [%eval 5.56] [%clk 0:00:49] } 15... Kf8 { [%eval 8.67] [%clk 0:00:45] } 16. Nxd4 { [%eval 8.3] [%clk 0:00:47] } 1-0
