[Event "Rated Bullet game"]
[Site "https://lichess.org/Sm3rDvM4"]
[Date "2021.03.30"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "20:00:51"]
[WhiteElo "3155"]
[BlackElo "3071"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Riemann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.79] [%clk 0:01:00] } 3. dxe5 { [%eval 0.59] [%clk 0:00:58] } 3... Nxe5 { [%eval 0.63] [%clk 0:00:59] } 4. f4 { [%eval 0.4] [%clk 0:00:58] } 4... Nc6 { [%eval 0.67] [%clk 0:00:58] } 5. Nf3 { [%eval 0.5] [%clk 0:00:58] } 5... Bc5 { [%eval 0.64] [%clk 0:00:57] } 6. Nc3 { [%eval 0.0] [%clk 0:00:57] } 6... d6 { [%eval 0.84] [%clk 0:00:56] } 7. Qe2 { [%eval -0.29] [%clk 0:00:56] } 7... Bg4 { [%eval 0.73] [%clk 0:00:55] } 8. Be3 { [%eval 0.93] [%clk 0:00:55] } 8... Nd4 { [%eval 0.89] [%clk 0:00:51] } 9. Bxd4 { [%eval 0.95] [%clk 0:00:54] } 9... Bxd4 { [%eval 0.99] [%clk 0:00:51] } 10. Qd3 { [%eval 0.84] [%clk 0:00:54] } 10... Bb6 { [%eval 0.79] [%clk 0:00:48] } 11. O-O-O { [%eval 0.82] [%clk 0:00:53] } 11... Nf6 { [%eval 1.9] [%clk 0:00:47] } 12. h3 { [%eval 1.77] [%clk 0:00:53] } 12... Bxf3 { [%eval 2.13] [%clk 0:00:46] } 13. Qxf3 { [%eval 2.24] [%clk 0:00:53] } 13... Qe7 { [%eval 3.52] [%clk 0:00:44] } 14. Bb5+ { [%eval 1.85] [%clk 0:00:50] } 14... Kf8 { [%eval 4.94] [%clk 0:00:40] } 15. Rhe1 { [%eval 5.17] [%clk 0:00:49] } 15... c6 { [%eval 5.15] [%clk 0:00:39] } 16. Bc4 { [%eval 2.85] [%clk 0:00:47] } 16... Bc7 { [%eval 2.6] [%clk 0:00:37] } 17. g4 { [%eval 2.48] [%clk 0:00:46] } 17... Nd7 { [%eval 3.42] [%clk 0:00:36] } 18. Kb1 { [%eval 2.7] [%clk 0:00:45] } 18... b5 { [%eval 8.02] [%clk 0:00:36] } 19. e5 { [%eval 7.73] [%clk 0:00:41] } 19... d5 { [%eval 8.78] [%clk 0:00:32] } 20. Bxd5 { [%eval 8.94] [%clk 0:00:40] } 20... b4 { [%eval 9.74] [%clk 0:00:31] } 21. Bxc6 { [%eval 9.88] [%clk 0:00:40] } 21... bxc3 { [%eval 10.01] [%clk 0:00:30] } 22. Rxd7 { [%eval 10.4] [%clk 0:00:33] } 22... Qb4 { [%eval 10.94] [%clk 0:00:30] } 23. Qxc3 { [%eval 7.55] [%clk 0:00:33] } 23... Qxc3 { [%eval 7.44] [%clk 0:00:29] } 24. bxc3 { [%eval 7.59] [%clk 0:00:33] } 24... Rb8+ { [%eval 7.36] [%clk 0:00:29] } 25. Kc1 { [%eval 7.25] [%clk 0:00:32] } 1-0
