[Event "Rated Bullet game"]
[Site "https://lichess.org/ZSDGxzUj"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "20:56:26"]
[WhiteElo "3178"]
[BlackElo "3045"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.05] [%clk 0:01:00] } 2... d5 { [%eval 0.05] [%clk 0:01:00] } 3. d4 { [%eval 0.16] [%clk 0:00:59] } 3... Be7 { [%eval 0.27] [%clk 0:01:00] } 4. cxd5 { [%eval 0.33] [%clk 0:00:58] } 4... exd5 { [%eval 0.21] [%clk 0:00:59] } 5. Bf4 { [%eval 0.4] [%clk 0:00:58] } 5... c6 { [%eval 0.16] [%clk 0:00:58] } 6. e3 { [%eval 0.0] [%clk 0:00:57] } 6... Bf5 { [%eval 0.28] [%clk 0:00:58] } 7. g4 { [%eval 0.01] [%clk 0:00:57] } 7... Be6 { [%eval 0.4] [%clk 0:00:56] } 8. h4 { [%eval 0.25] [%clk 0:00:56] } 8... Nd7 { [%eval 0.38] [%clk 0:00:56] } 9. h5 { [%eval 0.26] [%clk 0:00:55] } 9... Nh6 { [%eval -0.09] [%clk 0:00:55] } 10. Bh3 { [%eval -0.76] [%clk 0:00:53] } 10... g5 { [%eval -0.32] [%clk 0:00:50] } 11. Bg3 { [%eval -0.93] [%clk 0:00:52] } 11... O-O { [%eval -1.31] [%clk 0:00:47] } 12. Nf3 { [%eval -0.86] [%clk 0:00:49] } 12... Nxg4 { [%eval -0.14] [%clk 0:00:43] } 13. Nxg5 { [%eval -0.45] [%clk 0:00:47] } 13... Nxe3 { [%eval 4.43] [%clk 0:00:36] } 14. Nxe6 { [%eval 4.47] [%clk 0:00:46] } 14... Nxd1 { [%eval 4.53] [%clk 0:00:35] } 15. Nxd8 { [%eval 4.43] [%clk 0:00:46] } 15... Nxc3 { [%eval 5.23] [%clk 0:00:34] } 16. Nxb7 { [%eval 5.25] [%clk 0:00:44] } 16... Nb5 { [%eval 5.97] [%clk 0:00:26] } 17. Bxd7 { [%eval 5.95] [%clk 0:00:43] } 17... Nxd4 { [%eval 5.98] [%clk 0:00:26] } 18. O-O-O { [%eval 5.43] [%clk 0:00:42] } 18... Bf6 { [%eval 6.35] [%clk 0:00:24] } 19. Bh4 { [%eval 5.87] [%clk 0:00:37] } 19... Be5 { [%eval 6.66] [%clk 0:00:23] } 20. Rhg1+ { [%eval 5.59] [%clk 0:00:31] } 20... Kh8 { [%eval 5.36] [%clk 0:00:21] } 21. Kb1 { [%eval 5.61] [%clk 0:00:30] } 21... Nf3 { [%eval 5.44] [%clk 0:00:20] } 22. Bg3 { [%eval 5.56] [%clk 0:00:27] } 22... Bf6 { [%eval 5.56] [%clk 0:00:17] } 23. Rh1 { [%eval 5.62] [%clk 0:00:22] } 23... Nd4 { [%eval 6.37] [%clk 0:00:15] } 24. Rxd4 { [%eval 5.36] [%clk 0:00:20] } 24... Bxd4 { [%eval 5.44] [%clk 0:00:15] } 25. Bxc6 { [%eval 5.26] [%clk 0:00:19] } 25... Rac8 { [%eval 5.64] [%clk 0:00:13] } 26. Bxd5 { [%eval 5.42] [%clk 0:00:19] } 26... Bf6 { [%eval 6.78] [%clk 0:00:13] } 27. Rc1 { [%eval 4.29] [%clk 0:00:18] } 27... Rce8 { [%eval 6.4] [%clk 0:00:12] } 28. Nd6 { [%eval 6.19] [%clk 0:00:16] } 28... Re2 { [%eval 6.3] [%clk 0:00:11] } 29. Nc4 { [%eval 4.93] [%clk 0:00:15] } 29... Rc8 { [%eval 5.33] [%clk 0:00:10] } 30. Bf3 { [%eval 5.21] [%clk 0:00:14] } 30... Ree8 { [%eval 5.54] [%clk 0:00:08] } 31. a3 { [%eval 5.13] [%clk 0:00:14] } 31... Red8 { [%eval 5.37] [%clk 0:00:08] } 32. Nd6 { [%eval 5.09] [%clk 0:00:12] } 32... Rxc1+ { [%eval 5.19] [%clk 0:00:08] } 33. Kxc1 { [%eval 5.04] [%clk 0:00:12] } 33... Kg7 { [%eval 5.69] [%clk 0:00:07] } 34. h6+ { [%eval 4.62] [%clk 0:00:11] } 34... Kg6 { [%eval 5.47] [%clk 0:00:07] } 35. Be4+ { [%eval 5.37] [%clk 0:00:11] } 35... Kh5 { [%eval 5.66] [%clk 0:00:06] } 36. Bxh7 { [%eval 5.65] [%clk 0:00:10] } 36... Bg5+ { [%eval 5.77] [%clk 0:00:05] } 37. Kc2 { [%eval 5.77] [%clk 0:00:10] } 37... Rf8 { [%eval 5.93] [%clk 0:00:05] } 38. Bd3 { [%eval 5.7] [%clk 0:00:09] } 38... Kxh6 { [%eval 6.16] [%clk 0:00:05] } 39. Nf5+ { [%eval 5.38] [%clk 0:00:08] } 39... Kh5 { [%eval 5.5] [%clk 0:00:05] } 40. Nd4 { [%eval 4.68] [%clk 0:00:07] } 40... Rc8+ { [%eval 4.92] [%clk 0:00:05] } 41. Kd1 { [%eval -0.23] [%clk 0:00:07] } 41... Rd8 { [%eval -0.36] [%clk 0:00:05] } 42. Be2+ { [%eval -0.85] [%clk 0:00:06] } 42... Kh6 { [%eval -0.85] [%clk 0:00:05] } 43. Be5 { [%eval -0.99] [%clk 0:00:06] } 43... Kh7 { [%eval 4.59] [%clk 0:00:05] } 44. f4 { [%eval 0.13] [%clk 0:00:05] } 44... f6 { [%eval 0.43] [%clk 0:00:05] } 45. Bd3+ { [%eval 0.33] [%clk 0:00:04] } 45... Kg8 { [%eval 0.24] [%clk 0:00:04] } 46. Bc4+ { [%eval -0.11] [%clk 0:00:03] } 46... Kg7 { [%eval 3.12] [%clk 0:00:03] } 47. Ke2 { [%eval 2.99] [%clk 0:00:02] } 47... Re8 { [%eval 5.54] [%clk 0:00:03] } 48. Ne6+ { [%eval 6.12] [%clk 0:00:02] } 48... Rxe6 { [%eval 7.29] [%clk 0:00:03] } 49. fxg5 { [%eval -6.4] [%clk 0:00:02] } 49... Rxe5+ { [%eval -6.88] [%clk 0:00:02] } 50. Kd3 { [%eval -6.39] [%clk 0:00:01] } 50... Rxg5 { [%eval -4.15] [%clk 0:00:02] } 0-1
