[Event "Rated Bullet game"]
[Site "https://lichess.org/p0p1h6Jp"]
[Date "2020.06.16"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.16"]
[UTCTime "19:17:12"]
[WhiteElo "2911"]
[BlackElo "3195"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.14] [%clk 0:01:00] } 2... Nc6 { [%eval 0.61] [%clk 0:01:00] } 3. Nf3 { [%eval 0.45] [%clk 0:00:59] } 3... Bg4 { [%eval 0.57] [%clk 0:00:59] } 4. g3 { [%eval 0.15] [%clk 0:00:58] } 4... Bxf3 { [%eval 0.28] [%clk 0:00:59] } 5. exf3 { [%eval 0.24] [%clk 0:00:58] } 5... e6 { [%eval 0.32] [%clk 0:00:59] } 6. Bg2 { [%eval 0.22] [%clk 0:00:58] } 6... Nf6 { [%eval 0.17] [%clk 0:00:59] } 7. O-O { [%eval 0.2] [%clk 0:00:57] } 7... Bd6 { [%eval 0.61] [%clk 0:00:59] } 8. f4 { [%eval 0.62] [%clk 0:00:56] } 8... O-O { [%eval 0.65] [%clk 0:00:59] } 9. d3 { [%eval 0.61] [%clk 0:00:55] } 9... Ne7 { [%eval 0.68] [%clk 0:00:59] } 10. Nd2 { [%eval 0.61] [%clk 0:00:55] } 10... c6 { [%eval 0.59] [%clk 0:00:59] } 11. Nf3 { [%eval 0.57] [%clk 0:00:54] } 11... a5 { [%eval 0.74] [%clk 0:00:58] } 12. a3 { [%eval 0.49] [%clk 0:00:53] } 12... Ng6 { [%eval 0.95] [%clk 0:00:57] } 13. Re1 { [%eval 0.8] [%clk 0:00:53] } 13... Re8 { [%eval 0.89] [%clk 0:00:57] } 14. Qd2 { [%eval 0.77] [%clk 0:00:53] } 14... Nd7 { [%eval 1.0] [%clk 0:00:56] } 15. Ne5 { [%eval 0.33] [%clk 0:00:51] } 15... Ngxe5 { [%eval 0.29] [%clk 0:00:55] } 16. fxe5 { [%eval 0.41] [%clk 0:00:51] } 16... Be7 { [%eval 0.49] [%clk 0:00:55] } 17. d4 { [%eval 0.36] [%clk 0:00:50] } 17... Qc7 { [%eval 0.92] [%clk 0:00:55] } 18. c4 { [%eval 0.83] [%clk 0:00:49] } 18... a4 { [%eval 0.62] [%clk 0:00:55] } 19. cxd5 { [%eval 0.41] [%clk 0:00:48] } 19... cxd5 { [%eval 0.47] [%clk 0:00:53] } 20. bxa4 { [%eval -0.88] [%clk 0:00:47] } 20... Nb6 { [%eval -0.7] [%clk 0:00:52] } 21. Qd3 { [%eval -1.05] [%clk 0:00:45] } 21... Nc4 { [%eval -0.96] [%clk 0:00:51] } 22. Bc3 { [%eval -2.03] [%clk 0:00:44] } 22... Rxa4 { [%eval -1.85] [%clk 0:00:51] } 23. Reb1 { [%eval -2.22] [%clk 0:00:42] } 23... Rea8 { [%eval -1.83] [%clk 0:00:50] } 24. h4 { [%eval -2.34] [%clk 0:00:40] } 24... Rxa3 { [%eval -2.28] [%clk 0:00:50] } 25. Rxa3 { [%eval -2.78] [%clk 0:00:39] } 25... Rxa3 { [%eval -2.64] [%clk 0:00:50] } 26. Rc1 { [%eval -3.79] [%clk 0:00:36] } 26... b5 { [%eval -2.64] [%clk 0:00:49] } 27. Qd1 { [%eval -4.95] [%clk 0:00:35] } 27... b4 { [%eval -4.84] [%clk 0:00:48] } 28. Bd2 { [%eval -5.09] [%clk 0:00:33] } 28... b3 { [%eval -5.0] [%clk 0:00:47] } 29. Bf1 { [%eval -5.83] [%clk 0:00:33] } 29... b2 { [%eval -6.06] [%clk 0:00:46] } 30. Rb1 { [%eval -5.97] [%clk 0:00:32] } 30... Qb6 { [%eval -5.6] [%clk 0:00:42] } 31. Qc2 { [%eval -7.23] [%clk 0:00:28] } 31... Ra1 { [%eval -5.56] [%clk 0:00:40] } 32. Bc3 { [%eval -5.42] [%clk 0:00:24] } 32... Rxb1 { [%eval -5.41] [%clk 0:00:39] } 33. Qxb1 { [%eval -5.24] [%clk 0:00:24] } 33... Ba3 { [%eval -4.55] [%clk 0:00:37] } 34. Bd3 { [%eval -4.35] [%clk 0:00:21] } 34... g6 { [%eval -3.42] [%clk 0:00:36] } 35. Qa2 { [%eval -4.34] [%clk 0:00:20] } 35... Bb4 { [%eval -0.27] [%clk 0:00:33] } 36. Bxb2 { [%eval -0.3] [%clk 0:00:19] } 36... Nxb2 { [%eval -0.34] [%clk 0:00:32] } 37. Qxb2 { [%eval -0.34] [%clk 0:00:19] } 37... Bc5 { [%eval -0.34] [%clk 0:00:32] } 38. Qxb6 { [%eval -0.35] [%clk 0:00:17] } 38... Bxb6 { [%eval -0.35] [%clk 0:00:32] } 39. Kg2 { [%eval -0.34] [%clk 0:00:17] } 39... Bxd4 { [%eval -0.34] [%clk 0:00:32] } 40. f4 { [%eval -0.35] [%clk 0:00:17] } 40... Kg7 { [%eval -0.35] [%clk 0:00:31] } 41. Kf3 { [%eval -0.35] [%clk 0:00:17] } 41... h6 { [%eval -0.27] [%clk 0:00:31] } 42. g4 { [%eval -0.92] [%clk 0:00:16] } 42... g5 { [%eval -0.57] [%clk 0:00:30] } 43. hxg5 { [%eval -0.57] [%clk 0:00:15] } 43... hxg5 { [%eval -0.57] [%clk 0:00:30] } 44. fxg5 { [%eval -0.57] [%clk 0:00:14] } 44... Bxe5 { [%eval -0.57] [%clk 0:00:30] } 45. Bc2 { [%eval -0.83] [%clk 0:00:14] } 45... Bd6 { [%eval -0.58] [%clk 0:00:29] } 46. Kf2 { [%eval -2.04] [%clk 0:00:13] } 46... Ba3 { [%eval -0.27] [%clk 0:00:28] } 47. Kg3 { [%eval -0.63] [%clk 0:00:13] } 47... Bc1 { [%eval -0.13] [%clk 0:00:28] } 48. Kh4 { [%eval -0.13] [%clk 0:00:13] } 48... Bf4 { [%eval -0.13] [%clk 0:00:27] } 49. Kh5 { [%eval -0.13] [%clk 0:00:12] } 49... Kf8 { [%eval -0.13] [%clk 0:00:26] } 50. g6 { [%eval -0.13] [%clk 0:00:12] } 50... fxg6+ { [%eval -0.13] [%clk 0:00:26] } 51. Kxg6 { [%eval -0.13] [%clk 0:00:11] } 51... Ke7 { [%eval -0.13] [%clk 0:00:26] } 52. g5 { [%eval -0.13] [%clk 0:00:11] } 52... e5 { [%eval -0.13] [%clk 0:00:26] } 53. Kf5 { [%eval -0.13] [%clk 0:00:10] } 53... Kd6 { [%eval -0.13] [%clk 0:00:25] } 54. g6 { [%eval -0.13] [%clk 0:00:10] } 54... Bh6 { [%eval -0.13] [%clk 0:00:24] } 55. Kf6 { [%eval -0.07] [%clk 0:00:09] } 55... e4 { [%eval -0.07] [%clk 0:00:24] } 56. Kf5 { [%eval -0.05] [%clk 0:00:08] } 56... e3 { [%eval -0.03] [%clk 0:00:22] } 57. Bd3 { [%eval -0.03] [%clk 0:00:08] } 57... Kc5 { [%eval -0.03] [%clk 0:00:22] } 58. Ke5 { [%eval -0.03] [%clk 0:00:07] } 58... d4 { [%eval -0.03] [%clk 0:00:20] } 59. Ke4 { [%eval -0.03] [%clk 0:00:06] } 59... Bg7 { [%eval -0.03] [%clk 0:00:19] } 60. Be2 { [%eval -0.03] [%clk 0:00:06] } 60... Kb4 { [%eval -0.03] [%clk 0:00:19] } 61. Kd3 { [%eval -0.03] [%clk 0:00:05] } 61... Kb3 { [%eval -0.03] [%clk 0:00:19] } 62. Bf3 { [%eval -0.03] [%clk 0:00:05] } 62... Kb4 { [%eval -0.03] [%clk 0:00:19] } 63. Be2 { [%eval -0.03] [%clk 0:00:05] } 63... Kc5 { [%eval -0.03] [%clk 0:00:19] } 64. Bf3 { [%eval -0.03] [%clk 0:00:05] } 64... Kd6 { [%eval -0.03] [%clk 0:00:19] } 65. Be2 { [%eval -0.03] [%clk 0:00:04] } 65... Ke5 { [%eval -0.03] [%clk 0:00:19] } 66. Bd1 { [%eval -0.03] [%clk 0:00:04] } 66... Kf6 { [%eval 0.0] [%clk 0:00:19] } 67. Be2 { [%eval -0.03] [%clk 0:00:04] } 67... Kg5 { [%eval -0.03] [%clk 0:00:18] } 68. Bd1 { [%eval -0.03] [%clk 0:00:04] } 68... Kf4 { [%eval -0.03] [%clk 0:00:18] } 69. Be2 { [%eval -0.03] [%clk 0:00:03] } 69... Kg3 { [%eval -0.03] [%clk 0:00:18] } 70. Bd1 { [%eval -0.03] [%clk 0:00:03] } 70... Kf2 { [%eval -0.03] [%clk 0:00:17] } 71. Be2 { [%eval -0.03] [%clk 0:00:03] } 71... Ke1 { [%eval -0.03] [%clk 0:00:17] } 72. Bh5 { [%eval -0.03] [%clk 0:00:03] } 72... Kf2 { [%eval -0.03] [%clk 0:00:17] } 73. Bg4 { [%eval -0.03] [%clk 0:00:01] } 73... Kg3 { [%eval -0.03] [%clk 0:00:17] } 74. Be2 { [%eval -0.03] [%clk 0:00:01] } 74... Kh4 { [%eval -0.03] [%clk 0:00:17] } 75. Bd1 { [%eval -0.03] [%clk 0:00:01] } 75... Kg5 { [%eval -0.03] [%clk 0:00:17] } 76. Be2 { [%eval -0.03] [%clk 0:00:00] } 76... Kf6 { [%eval 0.0] [%clk 0:00:17] } 77. Bd1 { [%eval -0.03] [%clk 0:00:00] } 77... Ke7 { [%eval -0.03] [%clk 0:00:17] } 78. Be2 { [%eval -0.03] [%clk 0:00:00] } 78... Ke6 { [%eval -0.03] [%clk 0:00:17] } 79. Bd1 { [%eval -0.03] [%clk 0:00:00] } 79... Kf5 { [%eval -0.03] [%clk 0:00:17] } 80. Be2 { [%eval -0.03] [%clk 0:00:00] } 80... Kxg6 { [%eval -0.03] [%clk 0:00:17] } 81. Bd1 { [%eval -0.03] [%clk 0:00:00] } 81... Kg5 { [%eval -0.13] [%clk 0:00:16] } 0-1
