[Event "Rated Bullet game"]
[Site "https://lichess.org/HBmjhMGF"]
[Date "2020.04.02"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "00:47:00"]
[WhiteElo "3205"]
[BlackElo "3200"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Indian Defense: Pseudo-Benko"]
[Termination "Normal"]

