[Event "Rated Bullet game"]
[Site "https://lichess.org/znlvYYHB"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "09:03:34"]
[WhiteElo "3317"]
[BlackElo "3019"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

