[Event "Rated Blitz game"]
[Site "https://lichess.org/aUnpZS2K"]
[Date "2020.08.03"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.03"]
[UTCTime "22:53:16"]
[WhiteElo "2847"]
[BlackElo "2900"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "King's Pawn Game: Tayler Opening, Inverted Hanham"]
[Termination "Normal"]

