[Event "Rated Bullet game"]
[Site "https://lichess.org/wPVGPRJO"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1/2-1/2"]
[UTCDate "2020.04.17"]
[UTCTime "10:52:01"]
[WhiteElo "3302"]
[BlackElo "3016"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation"]
[Termination "Normal"]

