[Event "Rated Bullet game"]
[Site "https://lichess.org/ynTqyfcE"]
[Date "2020.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:42:21"]
[WhiteElo "3261"]
[BlackElo "3140"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Orthodox Variation, Gligoric-Taimanov System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.44] [%clk 0:01:00] } 4. e4 { [%eval 0.58] [%clk 0:00:59] } 4... O-O { [%eval 0.66] [%clk 0:00:59] } 5. Be2 { [%eval 0.53] [%clk 0:00:59] } 5... d6 { [%eval 0.45] [%clk 0:00:59] } 6. Nf3 { [%eval 0.63] [%clk 0:00:59] } 6... e5 { [%eval 0.49] [%clk 0:00:59] } 7. Be3 { [%eval 0.27] [%clk 0:00:58] } 7... exd4 { [%eval 0.6] [%clk 0:00:59] } 8. Nxd4 { [%eval 0.74] [%clk 0:00:58] } 8... Re8 { [%eval 0.92] [%clk 0:00:59] } 9. f3 { [%eval 0.84] [%clk 0:00:57] } 9... Nc6 { [%eval 0.84] [%clk 0:00:59] } 10. O-O { [%eval 0.73] [%clk 0:00:56] } 10... Nh5 { [%eval 0.75] [%clk 0:00:58] } 11. Qd2 { [%eval 0.48] [%clk 0:00:55] } 11... Nf4 { [%eval 0.7] [%clk 0:00:58] } 12. Rfd1 { [%eval 0.3] [%clk 0:00:54] } 12... Nxd4 { [%eval 0.59] [%clk 0:00:58] } 13. Bxd4 { [%eval 0.47] [%clk 0:00:54] } 13... Bxd4+ { [%eval 0.73] [%clk 0:00:57] } 14. Qxd4 { [%eval 0.73] [%clk 0:00:54] } 14... Nxe2+ { [%eval 0.83] [%clk 0:00:57] } 15. Nxe2 { [%eval 0.74] [%clk 0:00:53] } 15... b6 { [%eval 0.79] [%clk 0:00:57] } 16. Nc3 { [%eval 0.7] [%clk 0:00:53] } 16... Bb7 { [%eval 0.77] [%clk 0:00:57] } 17. Rd2 { [%eval 0.44] [%clk 0:00:51] } 17... Qg5 { [%eval 0.42] [%clk 0:00:56] } 18. Re1 { [%eval 0.6] [%clk 0:00:51] } 18... f5 { [%eval 1.11] [%clk 0:00:56] } 19. Rf2 { [%eval 0.0] [%clk 0:00:50] } 19... fxe4 { [%eval 0.0] [%clk 0:00:53] } 20. fxe4 { [%eval -0.14] [%clk 0:00:50] } 20... Rf8 { [%eval 0.0] [%clk 0:00:52] } 21. Ref1 { [%eval -0.11] [%clk 0:00:49] } 21... Rxf2 { [%eval 0.0] [%clk 0:00:51] } 22. Rxf2 { [%eval 0.0] [%clk 0:00:49] } 22... Re8 { [%eval 0.0] [%clk 0:00:47] } 23. h3 { [%eval 0.0] [%clk 0:00:48] } 23... Qe5 { [%eval 0.0] [%clk 0:00:45] } 24. Qxe5 { [%eval -0.1] [%clk 0:00:48] } 24... Rxe5 { [%eval 0.0] [%clk 0:00:45] } 25. Re2 { [%eval 0.0] [%clk 0:00:47] } 25... Kf7 { [%eval 0.0] [%clk 0:00:45] } 26. b3 { [%eval -0.27] [%clk 0:00:47] } 26... a6 { [%eval -0.21] [%clk 0:00:44] } 27. Kf2 { [%eval -0.2] [%clk 0:00:47] } 27... b5 { [%eval -0.3] [%clk 0:00:44] } 28. cxb5 { [%eval -0.2] [%clk 0:00:46] } 28... axb5 { [%eval -0.21] [%clk 0:00:44] } 29. b4 { [%eval -0.21] [%clk 0:00:46] } 29... Ke6 { [%eval -0.21] [%clk 0:00:42] } 30. Ke3 { [%eval -0.22] [%clk 0:00:45] } 30... c5 { [%eval -0.21] [%clk 0:00:38] } 31. a3 { [%eval -0.39] [%clk 0:00:44] } 31... d5 { [%eval 1.06] [%clk 0:00:34] } 32. bxc5 { [%eval 1.06] [%clk 0:00:39] } 32... dxe4 { [%eval 1.03] [%clk 0:00:34] } 33. Kd4 { [%eval 0.55] [%clk 0:00:38] } 33... e3 { [%eval 0.76] [%clk 0:00:30] } 34. g3 { [%eval 0.25] [%clk 0:00:38] } 34... Rh5 { [%eval 3.26] [%clk 0:00:23] } 35. Rxe3+ { [%eval 2.87] [%clk 0:00:36] } 35... Kd7 { [%eval 3.0] [%clk 0:00:23] } 36. h4 { [%eval 3.22] [%clk 0:00:36] } 36... g5 { [%eval 4.9] [%clk 0:00:23] } 37. Re5 { [%eval 4.39] [%clk 0:00:35] } 37... h6 { [%eval 9.41] [%clk 0:00:22] } 38. Nxb5 { [%eval 3.55] [%clk 0:00:33] } 38... Bc6 { [%eval 12.71] [%clk 0:00:19] } 39. Nd6 { [%eval 11.0] [%clk 0:00:33] } 39... Bf3 { [%eval 13.53] [%clk 0:00:19] } 40. Ne4 { [%eval 10.54] [%clk 0:00:32] } 40... Kc7 { [%eval 13.87] [%clk 0:00:17] } 41. Nf6 { [%eval 12.37] [%clk 0:00:31] } 41... gxh4 { [%eval 9.88] [%clk 0:00:17] } 42. Nxh5 { [%eval 11.98] [%clk 0:00:28] } 42... h3 { [%eval 13.3] [%clk 0:00:16] } 43. g4 { [%eval 9.63] [%clk 0:00:26] } 43... Bxg4 { [%eval 11.88] [%clk 0:00:12] } 44. Ng3 { [%eval 10.27] [%clk 0:00:26] } 44... h2 { [%eval 10.23] [%clk 0:00:11] } 45. Nh1 { [%eval 9.33] [%clk 0:00:24] } 45... Bf3 { [%eval 15.15] [%clk 0:00:11] } 46. Rf5 { [%eval 11.64] [%clk 0:00:21] } 46... Bxh1 { [%eval 14.7] [%clk 0:00:10] } 47. Rh5 { [%eval 12.36] [%clk 0:00:21] } 47... Bg2 { [%eval 60.8] [%clk 0:00:10] } 48. Rxh2 { [%eval 59.8] [%clk 0:00:21] } 48... Bf3 { [%eval 59.47] [%clk 0:00:09] } 49. Rxh6 { [%eval 54.69] [%clk 0:00:20] } 49... Bh5 { [%eval #8] [%clk 0:00:09] } 1-0
