[Event "Rated Blitz game"]
[Site "https://lichess.org/yUn0asZX"]
[Date "2020.07.28"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.28"]
[UTCTime "22:52:31"]
[WhiteElo "2973"]
[BlackElo "2866"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.13] [%clk 0:03:00] } 1... c5 { [%eval 0.25] [%clk 0:03:00] } 2. g3 { [%eval 0.1] [%clk 0:03:00] } 2... g6 { [%eval 0.31] [%clk 0:03:01] } 3. Bg2 { [%eval 0.21] [%clk 0:03:02] } 3... Bg7 { [%eval -0.03] [%clk 0:03:03] } 4. Nc3 { [%eval 0.05] [%clk 0:03:03] } 4... Nh6 { [%eval 0.42] [%clk 0:03:04] } 5. e4 { [%eval 0.51] [%clk 0:03:02] } 5... Nc6 { [%eval 0.23] [%clk 0:03:04] } 6. d3 { [%eval -0.02] [%clk 0:03:02] } 6... d6 { [%eval 0.48] [%clk 0:03:01] } 7. Nge2 { [%eval 0.52] [%clk 0:02:46] } 7... f5 { [%eval 0.48] [%clk 0:02:59] } 8. O-O { [%eval 0.44] [%clk 0:02:39] } 8... O-O { [%eval 0.43] [%clk 0:02:59] } 9. h3 { [%eval 0.19] [%clk 0:02:36] } 9... fxe4 { [%eval 0.67] [%clk 0:02:47] } 10. dxe4 { [%eval 0.79] [%clk 0:02:36] } 10... e5 { [%eval 0.66] [%clk 0:02:47] } 11. Be3 { [%eval 0.61] [%clk 0:01:52] } 11... Be6 { [%eval 0.71] [%clk 0:02:38] } 12. Qd3 { [%eval 0.43] [%clk 0:01:43] } 12... Qd7 { [%eval 0.44] [%clk 0:02:20] } 13. Kh2 { [%eval 0.4] [%clk 0:01:40] } 13... Nf7 { [%eval 0.33] [%clk 0:02:17] } 14. Rad1 { [%eval 0.36] [%clk 0:01:36] } 14... b6 { [%eval 0.44] [%clk 0:02:03] } 15. Nd5 { [%eval 0.33] [%clk 0:01:27] } 15... Nd4 { [%eval 0.36] [%clk 0:01:56] } 16. f4 { [%eval 0.33] [%clk 0:01:15] } 16... Bxd5 { [%eval 0.21] [%clk 0:01:55] } 17. cxd5 { [%eval 0.23] [%clk 0:01:11] } 17... Nxe2 { [%eval 0.4] [%clk 0:01:56] } 18. Qxe2 { [%eval 0.23] [%clk 0:01:12] } 18... exf4 { [%eval 0.04] [%clk 0:01:57] } 19. gxf4 { [%eval 0.23] [%clk 0:01:14] } 19... Rae8 { [%eval 0.21] [%clk 0:01:59] } 20. b3 { [%eval 0.09] [%clk 0:01:02] } 20... Qe7 { [%eval 0.0] [%clk 0:01:53] } 21. Qg4 { [%eval -0.1] [%clk 0:01:00] } 21... Nh6 { [%eval -0.39] [%clk 0:01:49] } 22. Qg5 { [%eval -0.84] [%clk 0:00:29] } 22... Qxg5 { [%eval -0.72] [%clk 0:01:49] } 23. fxg5 { [%eval -0.69] [%clk 0:00:30] } 23... Nf7 { [%eval -0.71] [%clk 0:01:43] } 24. h4 { [%eval -0.81] [%clk 0:00:31] } 24... Be5+ { [%eval -0.5] [%clk 0:01:41] } 25. Kg1 { [%eval -0.61] [%clk 0:00:20] } 25... Bg3 { [%eval -0.44] [%clk 0:01:40] } 26. Bh3 { [%eval -1.7] [%clk 0:00:10] } 26... Bxh4 { [%eval 0.34] [%clk 0:01:41] } 27. Be6 { [%eval 0.37] [%clk 0:00:10] } 27... Kg7 { [%eval 1.87] [%clk 0:01:42] } 28. Rf4 { [%eval -2.58] [%clk 0:00:03] } 28... Nxg5 { [%eval -2.73] [%clk 0:01:41] } 0-1
