[Event "Rated Bullet game"]
[Site "https://lichess.org/MOPAqtDp"]
[Date "2020.11.12"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.11.12"]
[UTCTime "00:15:12"]
[WhiteElo "3086"]
[BlackElo "2932"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.52] [%clk 0:01:00] } 2. exd5 { [%eval 0.39] [%clk 0:00:59] } 2... Nf6 { [%eval 0.71] [%clk 0:01:00] } 3. c4 { [%eval 0.29] [%clk 0:00:58] } 3... c6 { [%eval 0.05] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:58] } 4... cxd5 { [%eval 0.01] [%clk 0:00:58] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.01] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... e6 { [%eval 0.55] [%clk 0:00:57] } 7. a3 { [%eval 0.0] [%clk 0:00:55] } 7... Be7 { [%eval -0.05] [%clk 0:00:56] } 8. c5 { [%eval -0.1] [%clk 0:00:55] } 8... O-O { [%eval 0.05] [%clk 0:00:55] } 9. Bb5 { [%eval 0.28] [%clk 0:00:55] } 9... Ne4 { [%eval 0.2] [%clk 0:00:55] } 10. O-O { [%eval 0.04] [%clk 0:00:54] } 10... Nxc3 { [%eval -0.19] [%clk 0:00:54] } 11. bxc3 { [%eval 0.23] [%clk 0:00:54] } 11... Bd7 { [%eval 0.03] [%clk 0:00:53] } 12. Rb1 { [%eval -0.13] [%clk 0:00:52] } 12... b6 { [%eval -0.13] [%clk 0:00:53] } 13. Qa4 { [%eval -1.02] [%clk 0:00:49] } 13... Rc8 { [%eval -0.15] [%clk 0:00:52] } 14. Be3 { [%eval -0.3] [%clk 0:00:47] } 14... bxc5 { [%eval -0.19] [%clk 0:00:51] } 15. dxc5 { [%eval -0.33] [%clk 0:00:47] } 15... Re8 { [%eval 0.0] [%clk 0:00:45] } 16. Rfd1 { [%eval 0.0] [%clk 0:00:46] } 16... Bf8 { [%eval 1.13] [%clk 0:00:45] } 17. c4 { [%eval 1.06] [%clk 0:00:45] } 17... Qc7 { [%eval 1.78] [%clk 0:00:37] } 18. cxd5 { [%eval 1.67] [%clk 0:00:44] } 18... exd5 { [%eval 1.66] [%clk 0:00:37] } 19. Rxd5 { [%eval 2.13] [%clk 0:00:44] } 19... Bg4 { [%eval 8.22] [%clk 0:00:34] } 20. Qxg4 { [%eval 8.0] [%clk 0:00:43] } 1-0
