[Event "Rated Bullet game"]
[Site "https://lichess.org/JM1uf4fE"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "22:47:52"]
[WhiteElo "3158"]
[BlackElo "3086"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C84"]
[Opening "Ruy Lopez: Closed, Martinez Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:01:00] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:58] } 3... a6 { [%eval 0.41] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:57] } 4... Nf6 { [%eval 0.34] [%clk 0:00:57] } 5. O-O { [%eval 0.22] [%clk 0:00:57] } 5... Be7 { [%eval 0.42] [%clk 0:00:56] } 6. d3 { [%eval 0.1] [%clk 0:00:56] } 6... d6 { [%eval 0.46] [%clk 0:00:54] } 7. c3 { [%eval 0.29] [%clk 0:00:55] } 7... O-O { [%eval 0.58] [%clk 0:00:51] } 8. Re1 { [%eval 0.51] [%clk 0:00:55] } 8... Bg4 { [%eval 0.76] [%clk 0:00:50] } 9. h3 { [%eval 0.72] [%clk 0:00:54] } 9... Bh5 { [%eval 0.8] [%clk 0:00:49] } 10. Nbd2 { [%eval 0.94] [%clk 0:00:53] } 10... Nb8 { [%eval 1.04] [%clk 0:00:46] } 11. Nf1 { [%eval 1.11] [%clk 0:00:52] } 11... Nbd7 { [%eval 1.11] [%clk 0:00:45] } 12. Ng3 { [%eval 0.85] [%clk 0:00:51] } 12... Bg6 { [%eval 1.08] [%clk 0:00:45] } 13. d4 { [%eval 0.87] [%clk 0:00:50] } 13... Re8 { [%eval 0.92] [%clk 0:00:44] } 14. Bc2 { [%eval 0.72] [%clk 0:00:47] } 14... b5 { [%eval 0.88] [%clk 0:00:44] } 15. a4 { [%eval 0.82] [%clk 0:00:46] } 15... Bf8 { [%eval 1.21] [%clk 0:00:43] } 16. axb5 { [%eval 0.38] [%clk 0:00:46] } 16... axb5 { [%eval 0.54] [%clk 0:00:43] } 17. Be3 { [%eval 0.03] [%clk 0:00:45] } 17... Rxa1 { [%eval -0.02] [%clk 0:00:42] } 18. Qxa1 { [%eval 0.0] [%clk 0:00:45] } 18... Qa8 { [%eval 0.38] [%clk 0:00:42] } 19. Qb1 { [%eval 0.07] [%clk 0:00:43] } 19... d5 { [%eval 1.05] [%clk 0:00:38] } 20. Nxe5 { [%eval 1.04] [%clk 0:00:41] } 20... Nxe5 { [%eval 1.03] [%clk 0:00:37] } 21. dxe5 { [%eval 1.03] [%clk 0:00:41] } 21... Nxe4 { [%eval 1.26] [%clk 0:00:37] } 22. Nxe4 { [%eval 1.19] [%clk 0:00:38] } 22... dxe4 { [%eval 1.32] [%clk 0:00:36] } 23. Bf4 { [%eval 1.13] [%clk 0:00:38] } 23... Bc5 { [%eval 1.21] [%clk 0:00:32] } 24. Bxe4 { [%eval 1.29] [%clk 0:00:36] } 24... Qa4 { [%eval 1.8] [%clk 0:00:32] } 25. Bg3 { [%eval 1.49] [%clk 0:00:34] } 25... Bf8 { [%eval 1.88] [%clk 0:00:29] } 26. Kh2 { [%eval 1.68] [%clk 0:00:33] } 26... Qc4 { [%eval 2.24] [%clk 0:00:28] } 27. Bxg6 { [%eval 1.59] [%clk 0:00:32] } 27... hxg6 { [%eval 1.56] [%clk 0:00:28] } 28. Qe4 { [%eval 0.87] [%clk 0:00:30] } 28... Qe6 { [%eval 1.57] [%clk 0:00:28] } 29. Re3 { [%eval 1.28] [%clk 0:00:28] } 29... Rd8 { [%eval 1.17] [%clk 0:00:27] } 30. Qb7 { [%eval 1.28] [%clk 0:00:27] } 30... Rd2 { [%eval 2.36] [%clk 0:00:26] } 31. Qxb5 { [%eval 2.47] [%clk 0:00:26] } 31... Qa2 { [%eval 7.31] [%clk 0:00:25] } 32. e6 { [%eval 7.35] [%clk 0:00:25] } 32... fxe6 { [%eval 7.26] [%clk 0:00:25] } 33. Qe8 { [%eval 7.18] [%clk 0:00:24] } 33... Qd5 { [%eval 8.58] [%clk 0:00:23] } 34. Rf3 { [%eval 8.33] [%clk 0:00:23] } 34... Qc5 { [%eval 8.35] [%clk 0:00:21] } 35. Qf7+ { [%eval 8.22] [%clk 0:00:20] } 35... Kh7 { [%eval 8.06] [%clk 0:00:21] } 36. Qxf8 { [%eval 7.43] [%clk 0:00:20] } 36... Qxf8 { [%eval 7.46] [%clk 0:00:20] } 37. Rxf8 { [%eval 7.32] [%clk 0:00:20] } 37... Rc2 { [%eval 7.65] [%clk 0:00:19] } 1-0
