[Event "Rated Bullet game"]
[Site "https://lichess.org/8HzpVUvK"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1/2-1/2"]
[UTCDate "2021.11.10"]
[UTCTime "01:05:20"]
[WhiteElo "3302"]
[BlackElo "3156"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation, Quiet System, Chigorin Line"]
[Termination "Normal"]

