[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/EapxpDlW"]
[Date "2019.07.27"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:56:50"]
[WhiteElo "2724"]
[BlackElo "1958"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbkrnqb/pppppppp/8/8/8/8/PPPPPPPP/RNBKRNQB w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%eval 0.0] [%clk 0:01:30] } 1... e5 { [%eval 0.46] [%clk 0:01:30] } 2. f4 { [%eval -0.07] [%clk 0:01:28] } 2... d6 { [%eval -0.05] [%clk 0:01:27] } 3. f5 { [%eval -0.31] [%clk 0:01:21] } 3... Nc6 { [%eval 1.11] [%clk 0:01:25] } 4. Nc3 { [%eval -0.56] [%clk 0:01:19] } 4... g6 { [%eval -0.72] [%clk 0:01:23] } 5. Ne3 { [%eval -0.93] [%clk 0:01:18] } 5... Nd4 { [%eval 0.78] [%clk 0:01:18] } 6. g4 { [%eval 0.92] [%clk 0:01:16] } 6... gxf5 { [%eval 1.24] [%clk 0:01:15] } 7. gxf5 { [%eval 0.84] [%clk 0:01:15] } 7... Qxg1 { [%eval 0.78] [%clk 0:01:12] } 8. Rxg1 { [%eval 0.64] [%clk 0:01:15] } 8... c6 { [%eval 1.06] [%clk 0:01:06] } 9. Ne2 { [%eval 0.92] [%clk 0:01:13] } 9... Nxe2 { [%eval 0.89] [%clk 0:01:04] } 10. Kxe2 { [%eval 0.98] [%clk 0:01:13] } 10... Bf6 { [%eval 2.07] [%clk 0:01:03] } 11. d3 { [%eval 1.81] [%clk 0:01:09] } 11... Bd7 { [%eval 3.43] [%clk 0:01:00] } 12. Ng4 { [%eval 3.19] [%clk 0:01:08] } 12... Bh4 { [%eval 3.17] [%clk 0:00:56] } 13. Nh6 { [%eval 3.09] [%clk 0:01:07] } 13... O-O-O { [%eval 6.0] [%clk 0:00:52] } 14. Rg4 { [%eval 5.1] [%clk 0:01:04] } 1-0
