[Event "Rated Blitz game"]
[Site "https://lichess.org/mkrZcC3G"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.08.19"]
[UTCTime "23:09:06"]
[WhiteElo "2988"]
[BlackElo "3151"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

