[Event "Rated Bullet game"]
[Site "https://lichess.org/BG8LulEt"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Blazinq"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "21:06:45"]
[WhiteElo "3293"]
[BlackElo "3079"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.3] [%clk 0:01:00] } 1... Nf6 { [%eval 0.23] [%clk 0:01:00] } 2. c4 { [%eval 0.2] [%clk 0:00:59] } 2... g6 { [%eval 0.3] [%clk 0:00:59] } 3. Nc3 { [%eval 0.31] [%clk 0:00:58] } 3... Bg7 { [%eval 0.7] [%clk 0:00:58] } 4. e4 { [%eval 0.67] [%clk 0:00:58] } 4... d6 { [%eval 0.73] [%clk 0:00:58] } 5. Be2 { [%eval 0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.45] [%clk 0:00:58] } 6. Be3 { [%eval 0.4] [%clk 0:00:57] } 6... Nbd7 { [%eval 0.66] [%clk 0:00:57] } 7. Nf3 { [%eval 0.56] [%clk 0:00:57] } 7... c5 { [%eval 0.94] [%clk 0:00:57] } 8. d5 { [%eval 1.43] [%clk 0:00:56] } 8... a6 { [%eval 1.12] [%clk 0:00:56] } 9. a4 { [%eval 1.31] [%clk 0:00:55] } 9... Ne5 { [%eval 4.12] [%clk 0:00:53] } 10. Nxe5 { [%eval 3.87] [%clk 0:00:54] } 10... dxe5 { [%eval 3.85] [%clk 0:00:53] } 11. Bxc5 { [%eval 3.82] [%clk 0:00:53] } 11... Ne8 { [%eval 6.21] [%clk 0:00:53] } 12. Be3 { [%eval 5.17] [%clk 0:00:53] } 12... Nd6 { [%eval 6.68] [%clk 0:00:53] } 13. c5 { [%eval 6.97] [%clk 0:00:52] } 13... Ne8 { [%eval 6.92] [%clk 0:00:53] } 14. O-O { [%eval 6.85] [%clk 0:00:52] } 14... Bd7 { [%eval 7.23] [%clk 0:00:52] } 15. b4 { [%eval 7.13] [%clk 0:00:51] } 15... f5 { [%eval 7.17] [%clk 0:00:51] } 16. f3 { [%eval 7.31] [%clk 0:00:50] } 16... f4 { [%eval 7.44] [%clk 0:00:51] } 17. Bf2 { [%eval 7.3] [%clk 0:00:50] } 17... g5 { [%eval 7.55] [%clk 0:00:51] } 18. b5 { [%eval 7.5] [%clk 0:00:49] } 18... axb5 { [%eval 7.7] [%clk 0:00:47] } 19. axb5 { [%eval 7.38] [%clk 0:00:49] } 19... Rxa1 { [%eval 7.94] [%clk 0:00:47] } 20. Qxa1 { [%eval 7.64] [%clk 0:00:49] } 20... Nf6 { [%eval 7.99] [%clk 0:00:46] } 21. c6 { [%eval 8.11] [%clk 0:00:48] } 21... Bc8 { [%eval 8.5] [%clk 0:00:45] } 22. b6 { [%eval 8.39] [%clk 0:00:46] } 22... g4 { [%eval 8.61] [%clk 0:00:44] } 23. fxg4 { [%eval 8.28] [%clk 0:00:43] } 23... Nxg4 { [%eval 9.46] [%clk 0:00:40] } 24. cxb7 { [%eval 9.16] [%clk 0:00:43] } 24... Bd7 { [%eval 9.25] [%clk 0:00:36] } 25. Bxg4 { [%eval 9.15] [%clk 0:00:41] } 25... Bxg4 { [%eval 9.23] [%clk 0:00:36] } 26. Rc1 { [%eval 7.5] [%clk 0:00:40] } 26... f3 { [%eval 7.73] [%clk 0:00:35] } 27. g3 { [%eval 7.62] [%clk 0:00:39] } 27... Bh6 { [%eval 7.76] [%clk 0:00:32] } 28. Rc2 { [%eval 7.61] [%clk 0:00:38] } 28... Qe8 { [%eval 8.23] [%clk 0:00:29] } 29. Nd1 { [%eval 7.03] [%clk 0:00:36] } 29... Qh5 { [%eval 11.77] [%clk 0:00:28] } 30. h4 { [%eval 9.39] [%clk 0:00:36] } 30... Bd7 { [%eval 10.8] [%clk 0:00:26] } 31. Qa7 { [%eval 11.64] [%clk 0:00:22] } 31... Qe8 { [%eval 12.3] [%clk 0:00:13] } 32. b8=Q { [%eval 12.51] [%clk 0:00:21] } 32... Qxb8 { [%eval 12.4] [%clk 0:00:13] } 33. Qxd7 { [%eval 12.87] [%clk 0:00:20] } 33... Rf6 { [%eval 14.38] [%clk 0:00:11] } 34. Rc8+ { [%eval 18.0] [%clk 0:00:18] } 1-0
