[Event "Rated Bullet game"]
[Site "https://lichess.org/HA8SGrl5"]
[Date "2021.06.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "22:51:15"]
[WhiteElo "3085"]
[BlackElo "3148"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. exd5 { [%eval 0.19] [%clk 0:00:59] } 3... cxd5 { [%eval 0.28] [%clk 0:01:00] } 4. Bd3 { [%eval 0.28] [%clk 0:00:59] } 4... Nc6 { [%eval 0.32] [%clk 0:00:59] } 5. c3 { [%eval 0.31] [%clk 0:00:59] } 5... Nf6 { [%eval 0.21] [%clk 0:00:58] } 6. Nf3 { [%eval 0.28] [%clk 0:00:58] } 6... Bg4 { [%eval 0.13] [%clk 0:00:57] } 7. h3 { [%eval 0.0] [%clk 0:00:58] } 7... Bh5 { [%eval 0.17] [%clk 0:00:56] } 8. O-O { [%eval 0.07] [%clk 0:00:57] } 8... e6 { [%eval 0.3] [%clk 0:00:55] } 9. Re1 { [%eval -0.32] [%clk 0:00:57] } 9... Bd6 { [%eval -0.22] [%clk 0:00:55] } 10. Nbd2 { [%eval -0.47] [%clk 0:00:57] } 10... Qc7 { [%eval -0.09] [%clk 0:00:54] } 11. Nf1 { [%eval -0.13] [%clk 0:00:56] } 11... O-O-O { [%eval 0.03] [%clk 0:00:53] } 12. b4 { [%eval -0.37] [%clk 0:00:51] } 12... Kb8 { [%eval -0.27] [%clk 0:00:53] } 13. a4 { [%eval -0.33] [%clk 0:00:51] } 13... Rhg8 { [%eval 0.54] [%clk 0:00:51] } 14. a5 { [%eval 0.79] [%clk 0:00:49] } 14... g5 { [%eval 0.97] [%clk 0:00:50] } 15. g4 { [%eval 0.82] [%clk 0:00:46] } 15... Bg6 { [%eval 1.05] [%clk 0:00:48] } 16. Bxg5 { [%eval 0.71] [%clk 0:00:45] } 16... Be7 { [%eval 1.39] [%clk 0:00:45] } 17. Ng3 { [%eval -0.08] [%clk 0:00:42] } 17... Bxd3 { [%eval 1.01] [%clk 0:00:39] } 18. Qxd3 { [%eval -0.27] [%clk 0:00:42] } 18... a6 { [%eval 3.24] [%clk 0:00:36] } 19. b5 { [%eval 3.2] [%clk 0:00:41] } 19... axb5 { [%eval 3.19] [%clk 0:00:36] } 20. Qxb5 { [%eval 1.03] [%clk 0:00:40] } 20... h5 { [%eval 4.65] [%clk 0:00:34] } 21. Reb1 { [%eval 0.62] [%clk 0:00:38] } 21... hxg4 { [%eval 2.09] [%clk 0:00:33] } 22. hxg4 { [%eval 1.24] [%clk 0:00:38] } 22... Nxg4 { [%eval 1.78] [%clk 0:00:31] } 23. Bxe7 { [%eval 0.62] [%clk 0:00:36] } 23... Nxf2 { [%eval 3.28] [%clk 0:00:30] } 24. Kxf2 { [%eval 3.23] [%clk 0:00:35] } 24... Nxe7 { [%eval 2.94] [%clk 0:00:25] } 25. Ne5 { [%eval 0.83] [%clk 0:00:34] } 25... f6 { [%eval 0.84] [%clk 0:00:22] } 26. a6 { [%eval 1.32] [%clk 0:00:34] } 26... fxe5 { [%eval 1.49] [%clk 0:00:17] } 27. axb7 { [%eval 0.17] [%clk 0:00:34] } 27... Rdf8+ { [%eval 0.21] [%clk 0:00:17] } 1-0
