[Event "Rated Bullet game"]
[Site "https://lichess.org/Mdi1x7Fh"]
[Date "2021.04.11"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "0-1"]
[UTCDate "2021.04.11"]
[UTCTime "21:47:04"]
[WhiteElo "3169"]
[BlackElo "2896"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.14] [%clk 0:00:59] } 2... g6 { [%eval 0.28] [%clk 0:00:59] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.7] [%clk 0:00:59] } 4. Bg5 { [%eval 0.28] [%clk 0:00:58] } 4... O-O { [%eval 0.75] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:58] } 5... c5 { [%eval 0.33] [%clk 0:00:59] } 6. d5 { [%eval 0.16] [%clk 0:00:57] } 6... a6 { [%eval 0.73] [%clk 0:00:58] } 7. a4 { [%eval 0.83] [%clk 0:00:56] } 7... e6 { [%eval 1.02] [%clk 0:00:57] } 8. e4 { [%eval 0.56] [%clk 0:00:55] } 8... d6 { [%eval 0.65] [%clk 0:00:56] } 9. Be2 { [%eval 0.54] [%clk 0:00:54] } 9... exd5 { [%eval 0.88] [%clk 0:00:56] } 10. cxd5 { [%eval 0.78] [%clk 0:00:53] } 10... Re8 { [%eval 1.25] [%clk 0:00:55] } 11. Nd2 { [%eval 1.4] [%clk 0:00:53] } 11... h6 { [%eval 2.05] [%clk 0:00:54] } 12. Bh4 { [%eval 1.06] [%clk 0:00:52] } 12... g5 { [%eval 2.36] [%clk 0:00:54] } 13. Bg3 { [%eval 2.43] [%clk 0:00:51] } 13... Nbd7 { [%eval 2.27] [%clk 0:00:53] } 14. O-O { [%eval 1.15] [%clk 0:00:51] } 14... Ne5 { [%eval 1.04] [%clk 0:00:52] } 15. f4 { [%eval 1.26] [%clk 0:00:51] } 15... gxf4 { [%eval 1.37] [%clk 0:00:52] } 16. Bxf4 { [%eval 1.11] [%clk 0:00:51] } 16... Ng6 { [%eval 1.63] [%clk 0:00:51] } 17. Bg3 { [%eval 1.68] [%clk 0:00:50] } 17... Rb8 { [%eval 3.45] [%clk 0:00:49] } 18. Kh1 { [%eval 2.09] [%clk 0:00:49] } 18... Ne5 { [%eval 1.83] [%clk 0:00:48] } 19. Qc2 { [%eval 0.82] [%clk 0:00:44] } 19... Nfg4 { [%eval 1.11] [%clk 0:00:47] } 20. Bxg4 { [%eval 1.03] [%clk 0:00:42] } 20... Nxg4 { [%eval 3.13] [%clk 0:00:46] } 21. Nc4 { [%eval 3.19] [%clk 0:00:42] } 21... Bf8 { [%eval 5.25] [%clk 0:00:40] } 22. h3 { [%eval 4.8] [%clk 0:00:40] } 22... b5 { [%eval 4.76] [%clk 0:00:39] } 23. axb5 { [%eval 5.2] [%clk 0:00:39] } 23... axb5 { [%eval 4.63] [%clk 0:00:39] } 24. Nxd6 { [%eval 0.43] [%clk 0:00:33] } 24... Bxd6 { [%eval 0.39] [%clk 0:00:38] } 25. Bxd6 { [%eval 0.63] [%clk 0:00:33] } 25... Qxd6 { [%eval 0.48] [%clk 0:00:36] } 26. hxg4 { [%eval 0.49] [%clk 0:00:32] } 26... Bxg4 { [%eval 0.55] [%clk 0:00:36] } 27. Qf2 { [%eval 0.55] [%clk 0:00:32] } 27... Bh5 { [%eval 0.56] [%clk 0:00:34] } 28. Qh4 { [%eval 0.11] [%clk 0:00:29] } 28... Bg6 { [%eval 0.14] [%clk 0:00:33] } 29. Rf6 { [%eval 0.03] [%clk 0:00:28] } 29... Qe5 { [%eval 0.36] [%clk 0:00:32] } 30. Re1 { [%eval -0.14] [%clk 0:00:27] } 30... b4 { [%eval -0.29] [%clk 0:00:32] } 31. Nd1 { [%eval -0.3] [%clk 0:00:26] } 31... Kg7 { [%eval -0.08] [%clk 0:00:30] } 32. Rf3 { [%eval 0.03] [%clk 0:00:24] } 32... c4 { [%eval 0.96] [%clk 0:00:29] } 33. Nf2 { [%eval -0.34] [%clk 0:00:24] } 33... Qh5 { [%eval -0.05] [%clk 0:00:28] } 34. Qxh5 { [%eval -0.07] [%clk 0:00:23] } 34... Bxh5 { [%eval 0.0] [%clk 0:00:28] } 35. Rfe3 { [%eval -0.01] [%clk 0:00:23] } 35... Bg6 { [%eval 0.05] [%clk 0:00:27] } 36. e5 { [%eval -1.81] [%clk 0:00:23] } 36... c3 { [%eval -2.05] [%clk 0:00:26] } 37. d6 { [%eval -1.98] [%clk 0:00:20] } 37... cxb2 { [%eval -1.2] [%clk 0:00:25] } 38. Rb3 { [%eval -5.29] [%clk 0:00:20] } 38... b1=Q { [%eval -5.53] [%clk 0:00:24] } 39. Rexb1 { [%eval -5.22] [%clk 0:00:19] } 39... Bxb1 { [%eval -5.29] [%clk 0:00:24] } 40. Rxb1 { [%eval -5.25] [%clk 0:00:19] } 40... Rxe5 { [%eval -5.4] [%clk 0:00:24] } 41. Nd3 { [%eval -5.3] [%clk 0:00:18] } 41... Rd5 { [%eval -5.25] [%clk 0:00:23] } 42. Rxb4 { [%eval -5.04] [%clk 0:00:18] } 42... Rxb4 { [%eval -4.84] [%clk 0:00:21] } 43. Nxb4 { [%eval -4.37] [%clk 0:00:18] } 43... Rxd6 { [%eval -4.02] [%clk 0:00:21] } 44. Nc2 { [%eval -4.21] [%clk 0:00:18] } 44... Rd3 { [%eval -5.46] [%clk 0:00:20] } 45. Kh2 { [%eval -5.42] [%clk 0:00:16] } 45... Rc3 { [%eval -4.57] [%clk 0:00:19] } 46. Ne1 { [%eval -5.72] [%clk 0:00:16] } 46... Kf6 { [%eval -5.06] [%clk 0:00:19] } 47. Kg1 { [%eval -9.4] [%clk 0:00:14] } 47... Kf5 { [%eval -7.2] [%clk 0:00:18] } 48. Kf2 { [%eval -7.16] [%clk 0:00:14] } 48... Kf4 { [%eval -7.71] [%clk 0:00:18] } 49. Nf3 { [%eval -8.32] [%clk 0:00:13] } 49... Rxf3+ { [%eval -68.94] [%clk 0:00:17] } 50. gxf3 { [%eval -60.36] [%clk 0:00:13] } 50... h5 { [%eval -138.81] [%clk 0:00:16] } 0-1
