[Event "Rated Bullet game"]
[Site "https://lichess.org/ryuRk1So"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "09:27:58"]
[WhiteElo "3039"]
[BlackElo "3007"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D41"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense, Exchange Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval -0.49] [%clk 0:01:00] } 3... Nf6 { [%eval 0.25] [%clk 0:00:59] } 4. d4 { [%eval -0.08] [%clk 0:00:59] } 4... c5 { [%eval 0.13] [%clk 0:00:59] } 5. cxd5 { [%eval 0.31] [%clk 0:00:57] } 5... Nxd5 { [%eval 0.2] [%clk 0:00:59] } 6. e4 { [%eval 0.22] [%clk 0:00:57] } 6... Nxc3 { [%eval 0.15] [%clk 0:00:59] } 7. bxc3 { [%eval 0.21] [%clk 0:00:57] } 7... cxd4 { [%eval 0.3] [%clk 0:00:59] } 8. cxd4 { [%eval 0.41] [%clk 0:00:57] } 8... Bb4+ { [%eval 0.37] [%clk 0:00:58] } 9. Bd2 { [%eval 0.28] [%clk 0:00:56] } 9... Bxd2+ { [%eval 0.24] [%clk 0:00:58] } 10. Qxd2 { [%eval 0.31] [%clk 0:00:56] } 10... O-O { [%eval 0.21] [%clk 0:00:58] } 11. Bc4 { [%eval 0.43] [%clk 0:00:55] } 11... b6 { [%eval 0.35] [%clk 0:00:58] } 12. O-O { [%eval 0.17] [%clk 0:00:54] } 12... Bb7 { [%eval 0.31] [%clk 0:00:57] } 13. Rfe1 { [%eval 0.43] [%clk 0:00:54] } 13... Nd7 { [%eval 0.52] [%clk 0:00:57] } 14. Rad1 { [%eval 0.13] [%clk 0:00:53] } 14... Nf6 { [%eval 0.36] [%clk 0:00:57] } 15. Qf4 { [%eval 0.0] [%clk 0:00:52] } 15... Rc8 { [%eval -0.11] [%clk 0:00:56] } 16. Bb3 { [%eval -0.1] [%clk 0:00:51] } 16... Qc7 { [%eval 0.0] [%clk 0:00:55] } 17. Ne5 { [%eval -0.1] [%clk 0:00:49] } 17... Rfd8 { [%eval 0.85] [%clk 0:00:54] } 18. h4 { [%eval 0.6] [%clk 0:00:47] } 18... Qe7 { [%eval 0.64] [%clk 0:00:51] } 19. Rd3 { [%eval -0.28] [%clk 0:00:46] } 19... h6 { [%eval 0.0] [%clk 0:00:48] } 20. g4 { [%eval 0.1] [%clk 0:00:40] } 20... Nd7 { [%eval 0.16] [%clk 0:00:47] } 21. Nf3 { [%eval -0.67] [%clk 0:00:39] } 21... e5 { [%eval 0.49] [%clk 0:00:40] } 22. dxe5 { [%eval 0.25] [%clk 0:00:36] } 22... Nc5 { [%eval 0.35] [%clk 0:00:40] } 23. Rxd8+ { [%eval 0.0] [%clk 0:00:33] } 23... Rxd8 { [%eval 0.44] [%clk 0:00:40] } 24. g5 { [%eval -2.58] [%clk 0:00:32] } 24... Nd3 { [%eval -2.22] [%clk 0:00:38] } 25. Qg3 { [%eval -3.49] [%clk 0:00:26] } 25... Nxe1 { [%eval -3.35] [%clk 0:00:37] } 26. Nxe1 { [%eval -3.37] [%clk 0:00:26] } 26... hxg5 { [%eval -3.3] [%clk 0:00:36] } 27. hxg5 { [%eval -3.36] [%clk 0:00:25] } 27... Bxe4 { [%eval -3.39] [%clk 0:00:35] } 28. e6 { [%eval -4.15] [%clk 0:00:24] } 28... Bd5 { [%eval -3.96] [%clk 0:00:35] } 29. Bxd5 { [%eval -3.87] [%clk 0:00:20] } 29... Rxd5 { [%eval -3.5] [%clk 0:00:34] } 30. Qb8+ { [%eval -7.57] [%clk 0:00:20] } 30... Kh7 { [%eval -6.23] [%clk 0:00:34] } 31. Qh2+ { [%eval -5.92] [%clk 0:00:19] } 31... Kg8 { [%eval -5.17] [%clk 0:00:33] } 32. Qb8+ { [%eval -7.47] [%clk 0:00:17] } 32... Rd8 { [%eval -6.66] [%clk 0:00:32] } 33. exf7+ { [%eval -8.32] [%clk 0:00:16] } 33... Kxf7 { [%eval -4.78] [%clk 0:00:32] } 34. Qf4+ { [%eval -4.82] [%clk 0:00:16] } 34... Kg8 { [%eval -4.56] [%clk 0:00:31] } 35. Nf3 { [%eval -5.16] [%clk 0:00:16] } 35... Qf7 { [%eval -4.7] [%clk 0:00:30] } 36. Qe4 { [%eval -4.87] [%clk 0:00:15] } 36... Rf8 { [%eval -4.77] [%clk 0:00:28] } 0-1
