[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/Ut4tNzsl"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "19:57:52"]
[WhiteElo "3091"]
[BlackElo "2836"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

