[Event "Rated Bullet game"]
[Site "https://lichess.org/Yqbpwjti"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "14:31:11"]
[WhiteElo "3039"]
[BlackElo "3210"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:58] } 3... cxd4 { [%eval 0.12] [%clk 0:00:59] } 4. exd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.0] [%clk 0:00:58] } 6. Nd2 { [%eval -0.04] [%clk 0:00:58] } 6... f6 { [%eval 0.44] [%clk 0:00:57] } 7. Ngf3 { [%eval 0.06] [%clk 0:00:57] } 7... g5 { [%eval 0.15] [%clk 0:00:57] } 8. Bg3 { [%eval -0.16] [%clk 0:00:57] } 8... h5 { [%eval -0.17] [%clk 0:00:57] } 9. h3 { [%eval -0.35] [%clk 0:00:53] } 9... e6 { [%eval -0.29] [%clk 0:00:56] } 10. Nb3 { [%eval -0.15] [%clk 0:00:53] } 10... Bd6 { [%eval -0.28] [%clk 0:00:54] } 11. Bxd6 { [%eval -0.51] [%clk 0:00:51] } 11... Qxd6 { [%eval -0.36] [%clk 0:00:54] } 12. Bd3 { [%eval -0.37] [%clk 0:00:51] } 12... O-O-O { [%eval 0.54] [%clk 0:00:53] } 13. Qc2 { [%eval -0.54] [%clk 0:00:49] } 13... Bxd3 { [%eval -0.3] [%clk 0:00:52] } 14. Qxd3 { [%eval -0.52] [%clk 0:00:49] } 14... Nge7 { [%eval -0.03] [%clk 0:00:52] } 15. O-O-O { [%eval -0.3] [%clk 0:00:48] } 15... g4 { [%eval 0.72] [%clk 0:00:51] } 16. Nh4 { [%eval 0.44] [%clk 0:00:47] } 16... Kb8 { [%eval 0.87] [%clk 0:00:50] } 17. g3 { [%eval 0.84] [%clk 0:00:46] } 17... e5 { [%eval 0.7] [%clk 0:00:49] } 18. dxe5 { [%eval -0.13] [%clk 0:00:43] } 18... fxe5 { [%eval -0.02] [%clk 0:00:49] } 19. Nd2 { [%eval -1.12] [%clk 0:00:42] } 19... Qf6 { [%eval -0.7] [%clk 0:00:48] } 20. Qe2 { [%eval -0.87] [%clk 0:00:41] } 20... e4 { [%eval -0.91] [%clk 0:00:46] } 21. hxg4 { [%eval -1.1] [%clk 0:00:40] } 21... hxg4 { [%eval -0.31] [%clk 0:00:46] } 22. Ng2 { [%eval -0.49] [%clk 0:00:40] } 22... Ne5 { [%eval -0.1] [%clk 0:00:44] } 23. Nf4 { [%eval -1.85] [%clk 0:00:39] } 23... Rxh1 { [%eval -1.82] [%clk 0:00:38] } 24. Rxh1 { [%eval -1.83] [%clk 0:00:39] } 24... N7g6 { [%eval -1.33] [%clk 0:00:38] } 25. Nxg6 { [%eval -1.79] [%clk 0:00:38] } 25... Qxg6 { [%eval -1.61] [%clk 0:00:38] } 26. Qe3 { [%eval -1.58] [%clk 0:00:36] } 26... Nd3+ { [%eval -1.65] [%clk 0:00:37] } 27. Kc2 { [%eval -2.03] [%clk 0:00:35] } 27... Nxf2 { [%eval -1.83] [%clk 0:00:37] } 28. Rh6 { [%eval -2.61] [%clk 0:00:31] } 28... Qf5 { [%eval -2.05] [%clk 0:00:35] } 29. Nb3 { [%eval -2.44] [%clk 0:00:30] } 29... Nd3 { [%eval -2.94] [%clk 0:00:34] } 30. Nd4 { [%eval -4.59] [%clk 0:00:29] } 30... Qf1 { [%eval -4.1] [%clk 0:00:33] } 31. Rh7 { [%eval -8.43] [%clk 0:00:24] } 31... Qg2+ { [%eval -3.56] [%clk 0:00:29] } 32. Ne2 { [%eval -6.97] [%clk 0:00:18] } 32... Ka8 { [%eval -3.67] [%clk 0:00:25] } 33. Kd2 { [%eval -8.93] [%clk 0:00:14] } 33... Nxb2 { [%eval -9.5] [%clk 0:00:24] } 34. Qc5 { [%eval -66.02] [%clk 0:00:11] } 34... Nc4+ { [%eval -66.14] [%clk 0:00:23] } 35. Ke1 { [%eval -64.95] [%clk 0:00:11] } 35... e3 { [%eval -62.34] [%clk 0:00:21] } 36. Rf7 { [%eval -61.19] [%clk 0:00:08] } 36... Qh1+ { [%eval -26.27] [%clk 0:00:20] } 37. Rf1 { [%eval -18.76] [%clk 0:00:08] } 37... Qe4 { [%eval -9.19] [%clk 0:00:20] } 38. Qb4 { [%eval -66.18] [%clk 0:00:05] } 38... Qc2 { [%eval -19.13] [%clk 0:00:19] } 39. Rf8 { [%eval -61.92] [%clk 0:00:04] } 39... Qd2+ { [%eval -63.42] [%clk 0:00:18] } 40. Kf1 { [%eval -30.81] [%clk 0:00:04] } 40... Qd1+ { [%eval -19.61] [%clk 0:00:18] } 0-1
