[Event "Titled Arena June '20"]
[Site "https://lichess.org/FJPp7XRW"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "20:17:00"]
[WhiteElo "3159"]
[BlackElo "3007"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:00:59] } 3... Qe5+ { [%eval 0.79] [%clk 0:00:59] } 4. Be2 { [%eval 0.65] [%clk 0:00:58] } 4... Nf6 { [%eval 0.75] [%clk 0:00:59] } 5. d4 { [%eval 0.8] [%clk 0:00:58] } 5... Qa5 { [%eval 0.87] [%clk 0:00:58] } 6. Nf3 { [%eval 0.87] [%clk 0:00:58] } 6... c6 { [%eval 0.79] [%clk 0:00:58] } 7. Bd2 { [%eval 0.9] [%clk 0:00:57] } 7... Bf5 { [%eval 0.86] [%clk 0:00:57] } 8. Ne5 { [%eval 0.11] [%clk 0:00:56] } 8... Qc7 { [%eval 1.32] [%clk 0:00:56] } 9. g4 { [%eval 1.33] [%clk 0:00:55] } 9... Be4 { [%eval 2.29] [%clk 0:00:55] } 10. f3 { [%eval 1.5] [%clk 0:00:52] } 10... Bd5 { [%eval 1.54] [%clk 0:00:55] } 11. Bf4 { [%eval 1.44] [%clk 0:00:51] } 11... Qb6 { [%eval 1.95] [%clk 0:00:54] } 12. g5 { [%eval 1.17] [%clk 0:00:50] } 12... Nfd7 { [%eval 1.49] [%clk 0:00:53] } 13. Nxd5 { [%eval 0.76] [%clk 0:00:49] } 13... cxd5 { [%eval 0.75] [%clk 0:00:53] } 14. c4 { [%eval 0.12] [%clk 0:00:48] } 14... Nxe5 { [%eval 0.13] [%clk 0:00:51] } 15. Bxe5 { [%eval 0.02] [%clk 0:00:47] } 15... e6 { [%eval 0.8] [%clk 0:00:49] } 16. Qa4+ { [%eval 0.06] [%clk 0:00:45] } 16... Nc6 { [%eval 0.16] [%clk 0:00:49] } 17. cxd5 { [%eval 0.19] [%clk 0:00:44] } 17... Qb4+ { [%eval 0.62] [%clk 0:00:46] } 18. Qxb4 { [%eval 0.51] [%clk 0:00:43] } 18... Bxb4+ { [%eval 0.47] [%clk 0:00:46] } 19. Kf2 { [%eval 0.61] [%clk 0:00:42] } 19... Nxe5 { [%eval 0.54] [%clk 0:00:44] } 20. dxe5 { [%eval 0.61] [%clk 0:00:42] } 20... exd5 { [%eval 0.65] [%clk 0:00:43] } 21. Rhd1 { [%eval 0.48] [%clk 0:00:42] } 21... Rd8 { [%eval 0.27] [%clk 0:00:42] } 22. f4 { [%eval 0.13] [%clk 0:00:42] } 22... h6 { [%eval 0.1] [%clk 0:00:41] } 23. g6 { [%eval -0.13] [%clk 0:00:37] } 23... fxg6 { [%eval -0.1] [%clk 0:00:41] } 24. Bf3 { [%eval -0.55] [%clk 0:00:36] } 24... O-O { [%eval 0.37] [%clk 0:00:40] } 25. Bxd5+ { [%eval 0.0] [%clk 0:00:35] } 25... Kh8 { [%eval 0.0] [%clk 0:00:39] } 26. Ke3 { [%eval -0.31] [%clk 0:00:35] } 26... g5 { [%eval -0.46] [%clk 0:00:37] } 27. fxg5 { [%eval -3.02] [%clk 0:00:31] } 27... Rde8 { [%eval 0.51] [%clk 0:00:37] } 28. Ke4 { [%eval 0.31] [%clk 0:00:29] } 28... hxg5 { [%eval 0.93] [%clk 0:00:35] } 29. Rf1 { [%eval 0.91] [%clk 0:00:29] } 29... b6 { [%eval 1.44] [%clk 0:00:31] } 30. Bf7 { [%eval 1.41] [%clk 0:00:28] } 30... Re7 { [%eval 1.39] [%clk 0:00:30] } 31. e6 { [%eval 1.57] [%clk 0:00:27] } 31... g6 { [%eval 1.46] [%clk 0:00:29] } 32. Rf6 { [%eval 0.65] [%clk 0:00:25] } 32... Bd2 { [%eval 3.85] [%clk 0:00:27] } 33. Rd1 { [%eval 3.92] [%clk 0:00:23] } 33... Bf4 { [%eval 3.77] [%clk 0:00:26] } 34. Rd7 { [%eval 2.96] [%clk 0:00:22] } 34... Rxd7 { [%eval 2.94] [%clk 0:00:23] } 35. exd7 { [%eval 3.0] [%clk 0:00:22] } 35... Kg7 { [%eval 4.3] [%clk 0:00:23] } 36. Be8 { [%eval 4.05] [%clk 0:00:21] } 36... Rxf6 { [%eval 6.81] [%clk 0:00:21] } 37. d8=Q { [%eval 5.9] [%clk 0:00:19] } 37... Re6+ { [%eval 7.89] [%clk 0:00:21] } 38. Kf3 { [%eval 7.48] [%clk 0:00:19] } 38... Kh6 { [%eval 60.38] [%clk 0:00:19] } 39. Bf7 { [%eval 23.63] [%clk 0:00:18] } 39... Re3+ { [%eval 18.14] [%clk 0:00:18] } 40. Kg4 { [%eval 17.73] [%clk 0:00:17] } 40... Kg7 { [%eval 16.7] [%clk 0:00:18] } 41. Bd5 { [%eval 13.33] [%clk 0:00:15] } 41... Re2 { [%eval 13.81] [%clk 0:00:17] } 42. Qg8+ { [%eval 13.5] [%clk 0:00:13] } 42... Kf6 { [%eval 12.62] [%clk 0:00:15] } 43. Qf8+ { [%eval 10.93] [%clk 0:00:13] } 43... Ke5 { [%eval 10.79] [%clk 0:00:15] } 44. Qe8+ { [%eval 10.49] [%clk 0:00:13] } 44... Kxd5 { [%eval 10.37] [%clk 0:00:15] } 45. Qxe2 { [%eval 9.96] [%clk 0:00:12] } 1-0
